"var","spec"
0.989,0.999
0.99,0.999
0.99,0.999
0.965,0.999
0.966,0.999
0.967,0.999
0.969,0.999
0.968,0.999
0.965,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.967,0.999
0.967,0.999
0.967,0.999
0.967,0.999
0.974,0.999
0.985,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.991,0.999
0.991,0.999
0.969,0.999
0.97,0.999
0.97,0.999
0.969,0.999
0.969,0.999
0.97,0.999
0.97,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.977,0.999
0.987,0.999
0.991,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.991,0.999
0.99,0.999
0.972,0.999
0.972,0.999
0.97,0.999
0.973,0.999
0.973,0.999
0.973,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.975,0.999
0.975,0.999
0.974,0.999
0.974,0.999
0.98,0.999
0.988,0.999
0.99,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.992,0.999
0.991,0.999
0.972,0.999
0.973,0.999
0.974,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.981,0.999
0.989,0.999
0.992,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.975,0.999
0.976,0.999
0.977,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.979,0.999
0.983,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.992,0.999
0.99,0.999
0.978,0.999
0.979,0.999
0.979,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.984,0.999
0.99,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.98,0.999
0.981,0.999
0.981,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.982,0.999
0.985,0.999
0.99,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.99,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.986,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.986,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.986,0.999
0.985,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.987,0.999
0.99,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.982,0.999
0.974,0.999
0.96,0.999
0.96,0.999
0.958,0.999
0.962,0.999
0.962,0.999
0.962,0.999
0.96,0.999
0.959,0.999
0.953,0.999
0.953,0.999
0.953,0.999
0.954,0.999
0.955,0.999
0.963,0.999
0.979,0.999
0.984,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.988,0.999
0.988,0.999
0.965,0.999
0.963,0.999
0.964,0.999
0.967,0.999
0.967,0.999
0.966,0.999
0.96,0.999
0.96,0.999
0.96,0.999
0.96,0.999
0.96,0.999
0.961,0.999
0.961,0.999
0.969,0.999
0.982,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.968,0.999
0.968,0.999
0.969,0.999
0.97,0.999
0.969,0.999
0.965,0.999
0.965,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.967,0.999
0.967,0.999
0.973,0.999
0.984,0.999
0.988,0.999
0.989,0.999
0.988,0.999
0.987,0.999
0.99,0.999
0.99,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.969,0.999
0.969,0.999
0.969,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.971,0.999
0.971,0.999
0.976,0.999
0.986,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.989,0.999
0.974,0.999
0.973,0.999
0.971,0.999
0.973,0.999
0.973,0.999
0.973,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.979,0.999
0.987,0.999
0.989,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.991,0.999
0.99,0.999
0.974,0.999
0.973,0.999
0.974,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.981,0.999
0.988,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.979,0.999
0.983,0.999
0.989,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.992,0.999
0.99,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.984,0.999
0.989,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.982,0.999
0.985,0.999
0.99,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.99,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.984,0.999
0.983,0.999
0.986,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.987,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.981,0.999
0.97,0.999
0.967,0.999
0.967,0.999
0.964,0.999
0.966,0.999
0.966,0.999
0.967,0.999
0.965,0.999
0.962,0.999
0.956,0.999
0.956,0.999
0.956,0.999
0.957,0.999
0.957,0.999
0.962,0.999
0.978,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.987,0.999
0.987,0.999
0.971,0.999
0.969,0.999
0.969,0.999
0.971,0.999
0.971,0.999
0.969,0.999
0.962,0.999
0.962,0.999
0.963,0.999
0.962,0.999
0.962,0.999
0.964,0.999
0.964,0.999
0.968,0.999
0.981,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.987,0.999
0.987,0.999
0.973,0.999
0.973,0.999
0.974,0.999
0.974,0.999
0.971,0.999
0.967,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.969,0.999
0.969,0.999
0.972,0.999
0.983,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.985,0.999
0.989,0.999
0.989,0.999
0.977,0.999
0.977,0.999
0.975,0.999
0.972,0.999
0.971,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.973,0.999
0.973,0.999
0.976,0.999
0.986,0.999
0.989,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.989,0.999
0.989,0.999
0.978,0.999
0.977,0.999
0.974,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.976,0.999
0.976,0.999
0.978,0.999
0.987,0.999
0.988,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.99,0.999
0.99,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.987,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.991,0.999
0.99,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.98,0.999
0.982,0.999
0.989,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.991,0.999
0.99,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.981,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.989,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.983,0.999
0.984,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.99,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.986,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.986,0.999
0.985,0.999
0.987,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.979,0.999
0.968,0.999
0.975,0.999
0.975,0.999
0.971,0.999
0.973,0.999
0.973,0.999
0.973,0.999
0.971,0.999
0.968,0.999
0.964,0.999
0.964,0.999
0.964,0.999
0.966,0.999
0.966,0.999
0.968,0.999
0.981,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.989,0.999
0.989,0.999
0.977,0.999
0.975,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.975,0.999
0.969,0.999
0.969,0.999
0.97,0.999
0.969,0.999
0.969,0.999
0.971,0.999
0.971,0.999
0.973,0.999
0.984,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.989,0.999
0.988,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.978,0.999
0.976,0.999
0.973,0.999
0.973,0.999
0.973,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.975,0.999
0.975,0.999
0.977,0.999
0.986,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.987,0.999
0.99,0.999
0.99,0.999
0.982,0.999
0.981,0.999
0.98,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.978,0.999
0.98,0.999
0.988,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.989,0.999
0.983,0.999
0.981,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.989,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.991,0.999
0.99,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.989,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.984,0.999
0.985,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.992,0.999
0.991,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.99,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.986,0.999
0.987,0.999
0.986,0.999
0.986,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.99,0.999
0.992,0.999
0.99,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.985,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.99,0.999
0.979,0.999
0.966,0.999
0.978,0.999
0.978,0.999
0.977,0.999
0.977,0.999
0.976,0.999
0.977,0.999
0.976,0.999
0.973,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.973,0.999
0.973,0.999
0.974,0.999
0.984,0.999
0.987,0.999
0.988,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.979,0.999
0.973,0.999
0.973,0.999
0.975,0.999
0.974,0.999
0.975,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.986,0.999
0.988,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.987,0.999
0.987,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.982,0.999
0.979,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.987,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.988,0.999
0.989,0.999
0.989,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.979,0.999
0.98,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.983,0.999
0.982,0.999
0.982,0.999
0.989,0.999
0.991,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.986,0.999
0.984,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.984,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.986,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.987,0.999
0.986,0.999
0.986,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.987,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.989,0.999
0.987,0.999
0.988,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.992,0.999
0.992,0.999
0.993,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.997
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.992,0.999
0.993,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.996
0.984,0.996
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.991,0.998
0.991,0.996
0.978,0.996
0.964,0.996
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.975,0.999
0.971,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.975,0.999
0.975,0.999
0.976,0.999
0.987,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.98,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.978,0.999
0.973,0.999
0.973,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.989,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.988,0.999
0.987,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.981,0.999
0.979,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.989,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.984,0.999
0.983,0.999
0.984,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.986,0.999
0.984,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.985,0.999
0.985,0.999
0.986,0.999
0.992,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.987,0.999
0.987,0.999
0.985,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.988,0.999
0.986,0.999
0.986,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.989,0.999
0.987,0.999
0.987,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.996
0.989,0.999
0.989,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.992,0.999
0.993,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.99,0.994
0.984,0.994
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.989,0.999
0.99,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.991,0.997
0.991,0.994
0.978,0.994
0.964,0.994
0.97,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.969,0.999
0.966,0.999
0.967,0.999
0.968,0.999
0.968,0.999
0.974,0.999
0.975,0.999
0.977,0.999
0.99,0.999
0.993,0.999
0.993,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.975,0.999
0.975,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.97,0.999
0.97,0.999
0.972,0.999
0.973,0.999
0.973,0.999
0.978,0.999
0.978,0.999
0.981,0.999
0.992,0.999
0.993,0.999
0.993,0.999
0.993,0.999
0.993,0.999
0.99,0.999
0.988,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.977,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.981,0.999
0.981,0.999
0.983,0.999
0.992,0.999
0.994,0.999
0.994,0.999
0.994,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.984,0.999
0.983,0.999
0.985,0.999
0.993,0.999
0.995,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.989,0.999
0.988,0.999
0.983,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.982,0.999
0.985,0.999
0.985,0.999
0.987,0.999
0.994,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.988,0.999
0.988,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.988,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.986,0.999
0.988,0.999
0.985,0.999
0.986,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.988,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.987,0.999
0.985,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.989,0.999
0.988,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.986,0.999
0.986,0.999
0.988,0.999
0.987,0.999
0.987,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.988,0.996
0.989,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.988,0.999
0.987,0.999
0.988,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.99,0.999
0.989,0.999
0.989,0.994
0.983,0.993
0.99,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.997
0.989,0.994
0.978,0.994
0.964,0.994
0.964,0.999
0.964,0.999
0.964,0.999
0.964,0.999
0.963,0.999
0.963,0.999
0.963,0.999
0.961,0.999
0.962,0.999
0.964,0.999
0.965,0.999
0.972,0.999
0.973,0.999
0.977,0.999
0.992,0.999
0.995,0.999
0.995,0.999
0.994,0.999
0.994,0.999
0.994,0.999
0.994,0.999
0.97,0.999
0.969,0.999
0.969,0.999
0.969,0.999
0.968,0.999
0.968,0.999
0.966,0.999
0.967,0.999
0.968,0.999
0.969,0.999
0.97,0.999
0.976,0.999
0.977,0.999
0.98,0.999
0.993,0.999
0.995,0.999
0.995,0.999
0.995,0.999
0.995,0.999
0.992,0.999
0.989,0.999
0.974,0.999
0.973,0.999
0.973,0.999
0.973,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.972,0.999
0.974,0.999
0.974,0.999
0.98,0.999
0.98,0.999
0.983,0.999
0.994,0.999
0.996,0.999
0.996,0.999
0.995,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.976,0.999
0.977,0.999
0.978,0.999
0.982,0.999
0.982,0.999
0.985,0.999
0.995,0.999
0.996,0.999
0.994,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.988,0.999
0.979,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.984,0.999
0.985,0.999
0.987,0.999
0.995,0.999
0.993,0.999
0.993,0.999
0.993,0.999
0.991,0.999
0.988,0.999
0.987,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.982,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.992,0.999
0.993,0.999
0.992,0.999
0.99,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.987,0.999
0.985,0.999
0.986,0.999
0.993,0.999
0.993,0.999
0.991,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.986,0.999
0.984,0.999
0.986,0.999
0.986,0.999
0.987,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.988,0.999
0.987,0.999
0.986,0.999
0.986,0.999
0.986,0.999
