"var","spec"
0.92,0.824
0.923,0.833
0.922,0.84
0.902,0.84
0.872,0.84
0.858,0.837
0.855,0.846
0.836,0.852
0.813,0.835
0.753,0.789
0.676,0.726
0.928,0.789
0.912,0.827
0.921,0.846
0.931,0.847
0.931,0.847
0.934,0.847
0.936,0.847
0.932,0.847
0.93,0.847
0.931,0.847
0.931,0.847
0.924,0.855
0.901,0.861
0.874,0.861
0.87,0.847
0.86,0.82
0.852,0.805
0.81,0.79
0.756,0.762
0.673,0.73
0.583,0.692
0.915,0.814
0.917,0.849
0.93,0.865
0.937,0.866
0.939,0.866
0.94,0.866
0.933,0.866
0.931,0.866
0.939,0.866
0.938,0.866
0.923,0.866
0.899,0.873
0.887,0.874
0.884,0.855
0.871,0.823
0.852,0.78
0.808,0.751
0.747,0.734
0.673,0.723
0.588,0.709
0.5,0.689
0.925,0.836
0.926,0.866
0.937,0.881
0.945,0.882
0.941,0.882
0.936,0.882
0.937,0.882
0.939,0.882
0.939,0.882
0.921,0.882
0.9,0.881
0.897,0.878
0.887,0.859
0.88,0.825
0.849,0.781
0.806,0.733
0.743,0.712
0.671,0.711
0.596,0.713
0.515,0.715
0.436,0.72
0.932,0.854
0.934,0.881
0.942,0.894
0.943,0.895
0.94,0.895
0.942,0.895
0.943,0.895
0.933,0.895
0.919,0.895
0.909,0.891
0.907,0.877
0.896,0.857
0.88,0.826
0.844,0.783
0.798,0.74
0.739,0.708
0.673,0.701
0.602,0.711
0.53,0.731
0.461,0.747
0.392,0.751
0.939,0.869
0.936,0.894
0.939,0.905
0.945,0.906
0.947,0.906
0.943,0.906
0.93,0.906
0.914,0.905
0.916,0.897
0.909,0.879
0.902,0.852
0.877,0.822
0.842,0.786
0.791,0.751
0.735,0.725
0.674,0.705
0.61,0.71
0.546,0.737
0.485,0.759
0.427,0.773
0.378,0.777
0.938,0.882
0.937,0.904
0.945,0.914
0.95,0.915
0.942,0.915
0.927,0.915
0.92,0.912
0.919,0.9
0.914,0.88
0.902,0.851
0.873,0.817
0.835,0.787
0.786,0.763
0.732,0.742
0.676,0.726
0.617,0.723
0.562,0.739
0.506,0.763
0.456,0.783
0.438,0.796
0.439,0.799
0.941,0.893
0.943,0.913
0.946,0.922
0.939,0.923
0.926,0.923
0.925,0.916
0.919,0.902
0.916,0.879
0.898,0.85
0.87,0.818
0.828,0.79
0.782,0.772
0.732,0.758
0.679,0.748
0.627,0.748
0.577,0.749
0.53,0.764
0.489,0.785
0.491,0.804
0.491,0.815
0.492,0.817
0.946,0.903
0.939,0.921
0.933,0.929
0.931,0.928
0.93,0.918
0.923,0.901
0.914,0.878
0.891,0.849
0.863,0.821
0.823,0.799
0.778,0.781
0.731,0.771
0.683,0.771
0.636,0.771
0.591,0.771
0.549,0.772
0.535,0.785
0.535,0.805
0.536,0.821
0.536,0.828
0.534,0.825
0.865,0.844
0.869,0.877
0.891,0.855
0.913,0.787
0.911,0.725
0.894,0.681
0.892,0.674
0.898,0.674
0.912,0.674
0.911,0.674
0.911,0.679
0.91,0.704
0.893,0.715
0.886,0.715
0.898,0.715
0.901,0.73
0.881,0.792
0.837,0.871
0.828,0.931
0.825,0.943
0.808,0.904
0.881,0.817
0.884,0.821
0.904,0.79
0.909,0.746
0.895,0.723
0.903,0.723
0.908,0.723
0.911,0.723
0.924,0.723
0.925,0.723
0.914,0.728
0.898,0.749
0.899,0.759
0.903,0.759
0.903,0.759
0.877,0.771
0.848,0.824
0.845,0.874
0.838,0.893
0.825,0.873
0.784,0.813
0.896,0.77
0.894,0.774
0.894,0.766
0.904,0.762
0.908,0.762
0.916,0.762
0.918,0.762
0.924,0.762
0.932,0.762
0.919,0.762
0.911,0.766
0.912,0.785
0.912,0.793
0.898,0.793
0.875,0.793
0.865,0.799
0.866,0.82
0.85,0.836
0.833,0.828
0.783,0.791
0.712,0.736
0.896,0.745
0.886,0.772
0.903,0.792
0.916,0.794
0.919,0.794
0.925,0.794
0.929,0.794
0.926,0.794
0.922,0.794
0.922,0.794
0.922,0.797
0.916,0.813
0.895,0.82
0.873,0.82
0.879,0.807
0.871,0.789
0.864,0.785
0.83,0.78
0.785,0.76
0.704,0.735
0.615,0.707
0.896,0.762
0.899,0.8
0.914,0.818
0.925,0.819
0.929,0.819
0.932,0.819
0.926,0.819
0.923,0.819
0.931,0.819
0.931,0.819
0.918,0.822
0.894,0.836
0.885,0.839
0.886,0.821
0.88,0.789
0.866,0.754
0.83,0.736
0.773,0.728
0.7,0.725
0.615,0.72
0.529,0.712
0.908,0.79
0.91,0.823
0.923,0.839
0.933,0.84
0.931,0.84
0.926,0.84
0.928,0.84
0.932,0.84
0.933,0.84
0.917,0.84
0.897,0.843
0.897,0.846
0.889,0.829
0.884,0.796
0.864,0.753
0.827,0.712
0.766,0.702
0.695,0.71
0.621,0.721
0.539,0.737
0.46,0.745
0.916,0.813
0.919,0.843
0.93,0.857
0.931,0.858
0.929,0.858
0.934,0.858
0.936,0.858
0.928,0.858
0.915,0.858
0.908,0.855
0.907,0.843
0.898,0.83
0.885,0.8
0.857,0.759
0.817,0.718
0.759,0.693
0.694,0.697
0.623,0.718
0.551,0.747
0.48,0.766
0.411,0.774
0.925,0.833
0.923,0.859
0.925,0.872
0.934,0.873
0.936,0.873
0.936,0.873
0.925,0.873
0.912,0.873
0.916,0.865
0.91,0.848
0.904,0.823
0.884,0.799
0.854,0.765
0.805,0.733
0.753,0.708
0.693,0.697
0.629,0.716
0.564,0.747
0.501,0.773
0.446,0.79
0.401,0.797
0.925,0.849
0.923,0.873
0.933,0.885
0.94,0.885
0.934,0.885
0.922,0.885
0.918,0.883
0.919,0.872
0.916,0.852
0.906,0.824
0.881,0.793
0.846,0.769
0.798,0.747
0.746,0.728
0.693,0.717
0.633,0.723
0.577,0.745
0.52,0.772
0.474,0.796
0.458,0.811
0.46,0.817
0.928,0.864
0.93,0.885
0.935,0.896
0.931,0.896
0.92,0.896
0.923,0.89
0.92,0.876
0.917,0.854
0.904,0.826
0.88,0.795
0.838,0.77
0.793,0.759
0.742,0.748
0.691,0.744
0.641,0.744
0.589,0.749
0.545,0.769
0.507,0.794
0.509,0.815
0.509,0.829
0.511,0.834
0.934,0.876
0.929,0.895
0.924,0.905
0.925,0.904
0.926,0.894
0.923,0.878
0.916,0.855
0.898,0.828
0.872,0.801
0.832,0.78
0.788,0.766
0.741,0.764
0.692,0.767
0.645,0.767
0.602,0.767
0.563,0.772
0.551,0.79
0.551,0.812
0.553,0.832
0.553,0.841
0.552,0.842
0.764,0.823
0.789,0.855
0.809,0.827
0.84,0.752
0.845,0.68
0.828,0.622
0.827,0.593
0.835,0.593
0.85,0.593
0.85,0.593
0.85,0.608
0.847,0.638
0.825,0.651
0.833,0.651
0.863,0.651
0.877,0.688
0.869,0.765
0.833,0.853
0.834,0.921
0.833,0.94
0.824,0.907
0.794,0.794
0.813,0.796
0.83,0.757
0.84,0.702
0.837,0.662
0.848,0.655
0.853,0.655
0.858,0.655
0.872,0.655
0.872,0.655
0.86,0.667
0.841,0.693
0.84,0.704
0.858,0.704
0.874,0.704
0.868,0.736
0.851,0.801
0.848,0.861
0.846,0.885
0.831,0.872
0.803,0.818
0.817,0.745
0.826,0.744
0.826,0.724
0.846,0.704
0.86,0.704
0.868,0.704
0.872,0.704
0.878,0.704
0.886,0.704
0.871,0.704
0.861,0.714
0.862,0.736
0.862,0.746
0.865,0.746
0.86,0.746
0.865,0.769
0.868,0.802
0.853,0.826
0.838,0.823
0.8,0.792
0.737,0.743
0.823,0.713
0.826,0.728
0.844,0.742
0.866,0.743
0.877,0.743
0.885,0.743
0.889,0.743
0.885,0.743
0.879,0.743
0.879,0.743
0.879,0.752
0.873,0.771
0.86,0.779
0.855,0.779
0.871,0.768
0.873,0.764
0.864,0.77
0.837,0.772
0.801,0.757
0.722,0.739
0.637,0.716
0.831,0.718
0.847,0.757
0.863,0.774
0.881,0.775
0.892,0.775
0.896,0.775
0.888,0.775
0.885,0.775
0.893,0.775
0.893,0.775
0.884,0.783
0.864,0.8
0.86,0.804
0.87,0.787
0.875,0.756
0.866,0.734
0.84,0.725
0.786,0.724
0.715,0.726
0.632,0.728
0.549,0.732
0.851,0.751
0.864,0.785
0.878,0.8
0.895,0.801
0.897,0.801
0.892,0.801
0.894,0.801
0.898,0.801
0.9,0.801
0.89,0.801
0.876,0.808
0.875,0.814
0.869,0.799
0.869,0.767
0.862,0.725
0.837,0.696
0.777,0.694
0.707,0.709
0.634,0.728
0.554,0.752
0.475,0.763
0.866,0.778
0.879,0.809
0.889,0.822
0.895,0.823
0.898,0.823
0.903,0.823
0.905,0.823
0.901,0.823
0.892,0.823
0.889,0.821
0.887,0.813
0.879,0.802
0.866,0.775
0.851,0.734
0.821,0.695
0.767,0.681
0.705,0.694
0.635,0.726
0.562,0.758
0.488,0.78
0.418,0.789
0.88,0.801
0.886,0.829
0.888,0.841
0.9,0.841
0.908,0.841
0.909,0.841
0.903,0.841
0.894,0.841
0.899,0.835
0.894,0.818
0.886,0.797
0.869,0.776
0.844,0.743
0.802,0.712
0.757,0.689
0.701,0.691
0.639,0.72
0.572,0.755
0.504,0.783
0.45,0.803
0.407,0.811
0.883,0.821
0.888,0.846
0.898,0.857
0.91,0.857
0.911,0.857
0.902,0.857
0.902,0.855
0.903,0.844
0.901,0.825
0.891,0.798
0.871,0.77
0.837,0.749
0.789,0.73
0.743,0.713
0.697,0.708
0.64,0.721
0.582,0.748
0.522,0.779
0.477,0.804
0.462,0.822
0.466,0.83
0.889,0.838
0.898,0.86
0.904,0.87
0.908,0.871
0.905,0.871
0.908,0.865
0.906,0.851
0.902,0.83
0.892,0.803
0.872,0.772
0.831,0.751
0.785,0.742
0.735,0.736
0.688,0.736
0.643,0.736
0.589,0.747
0.547,0.772
0.508,0.8
0.511,0.823
0.512,0.839
0.516,0.846
0.899,0.853
0.903,0.873
0.9,0.882
0.908,0.881
0.912,0.872
0.91,0.856
0.903,0.834
0.889,0.807
0.865,0.78
0.825,0.76
0.781,0.751
0.735,0.756
0.685,0.759
0.64,0.759
0.599,0.759
0.564,0.77
0.552,0.792
0.553,0.818
0.555,0.839
0.556,0.851
0.557,0.855
0.752,0.834
0.776,0.861
0.794,0.822
0.818,0.744
0.824,0.669
0.805,0.609
0.806,0.577
0.813,0.577
0.828,0.577
0.829,0.577
0.829,0.591
0.823,0.622
0.802,0.636
0.816,0.636
0.852,0.638
0.873,0.684
0.873,0.764
0.849,0.853
0.856,0.922
0.856,0.943
0.846,0.912
0.783,0.801
0.801,0.798
0.817,0.749
0.82,0.692
0.819,0.65
0.83,0.641
0.835,0.641
0.841,0.641
0.854,0.641
0.854,0.641
0.841,0.653
0.823,0.679
0.822,0.691
0.843,0.691
0.867,0.693
0.874,0.732
0.867,0.799
0.865,0.862
0.864,0.889
0.849,0.876
0.822,0.824
0.806,0.748
0.815,0.742
0.814,0.715
0.829,0.692
0.844,0.692
0.853,0.692
0.857,0.692
0.863,0.692
0.87,0.692
0.854,0.692
0.846,0.702
0.847,0.725
0.846,0.735
0.856,0.735
0.865,0.736
0.877,0.767
0.882,0.803
0.867,0.829
0.853,0.828
0.818,0.799
0.756,0.749
0.813,0.714
0.817,0.725
0.834,0.732
0.851,0.733
0.864,0.733
0.872,0.733
0.875,0.733
0.871,0.733
0.867,0.733
0.867,0.733
0.866,0.741
0.861,0.761
0.853,0.77
0.856,0.77
0.877,0.761
0.883,0.764
0.876,0.773
0.849,0.777
0.817,0.763
0.738,0.745
0.654,0.722
0.823,0.716
0.839,0.753
0.854,0.766
0.869,0.766
0.881,0.766
0.884,0.766
0.876,0.766
0.874,0.766
0.882,0.766
0.882,0.766
0.876,0.773
0.863,0.791
0.86,0.796
0.871,0.78
0.88,0.751
0.875,0.735
0.852,0.729
0.798,0.728
0.728,0.731
0.647,0.732
0.565,0.737
0.844,0.749
0.857,0.782
0.871,0.793
0.883,0.793
0.887,0.793
0.882,0.793
0.885,0.793
0.888,0.793
0.892,0.793
0.885,0.793
0.876,0.8
0.874,0.807
0.868,0.794
0.87,0.762
0.866,0.722
0.846,0.698
0.788,0.698
0.718,0.713
0.647,0.732
0.567,0.757
0.488,0.767
0.86,0.777
0.873,0.806
0.882,0.816
0.884,0.816
0.889,0.816
0.894,0.816
0.897,0.816
0.895,0.816
0.891,0.816
0.889,0.814
0.887,0.807
0.878,0.797
0.865,0.771
0.853,0.731
0.826,0.693
0.776,0.683
0.715,0.697
0.645,0.729
0.574,0.761
0.499,0.783
0.427,0.793
0.875,0.8
0.88,0.826
0.882,0.835
0.892,0.835
0.9,0.835
0.902,0.835
0.899,0.835
0.895,0.835
0.899,0.829
0.894,0.813
0.886,0.793
0.869,0.772
0.845,0.741
0.804,0.71
0.762,0.688
0.709,0.692
0.648,0.723
0.581,0.758
0.512,0.786
0.457,0.806
0.413,0.815
0.877,0.82
0.884,0.844
0.893,0.851
0.902,0.851
0.906,0.851
0.902,0.851
0.902,0.85
0.903,0.84
0.901,0.821
0.89,0.795
0.872,0.767
0.838,0.746
0.79,0.727
0.745,0.711
0.702,0.706
0.648,0.722
0.59,0.75
0.528,0.782
0.483,0.807
0.466,0.825
0.471,0.833
0.885,0.837
0.894,0.858
0.901,0.865
0.905,0.866
0.905,0.866
0.908,0.861
0.906,0.847
0.901,0.827
0.893,0.8
0.873,0.77
0.832,0.749
0.786,0.74
0.736,0.734
0.69,0.733
0.647,0.734
0.594,0.749
0.552,0.774
0.512,0.802
0.515,0.826
0.517,0.842
0.521,0.848
0.895,0.852
0.9,0.871
0.901,0.878
0.907,0.877
0.912,0.868
0.91,0.852
0.902,0.831
0.89,0.804
0.866,0.778
0.826,0.758
0.782,0.749
0.736,0.753
0.685,0.757
0.642,0.758
0.601,0.758
0.567,0.771
0.555,0.794
0.556,0.82
0.559,0.841
0.56,0.854
0.561,0.858
0.774,0.879
0.765,0.874
0.763,0.824
0.771,0.744
0.77,0.67
0.753,0.613
0.754,0.587
0.76,0.587
0.774,0.587
0.774,0.587
0.774,0.597
0.767,0.627
0.745,0.643
0.784,0.643
0.846,0.646
0.876,0.693
0.887,0.771
0.873,0.859
0.881,0.929
0.881,0.951
0.87,0.922
0.784,0.839
0.781,0.808
0.791,0.75
0.78,0.694
0.775,0.655
0.786,0.65
0.791,0.65
0.796,0.65
0.808,0.65
0.807,0.65
0.794,0.658
0.777,0.684
0.776,0.697
0.817,0.697
0.864,0.7
0.886,0.74
0.89,0.806
0.888,0.87
0.886,0.899
0.87,0.889
0.843,0.842
0.804,0.779
0.799,0.751
0.791,0.719
0.794,0.699
0.806,0.699
0.815,0.699
0.819,0.699
0.824,0.699
0.83,0.699
0.814,0.699
0.808,0.706
0.808,0.729
0.807,0.74
0.837,0.74
0.872,0.743
0.892,0.775
0.902,0.813
0.887,0.841
0.872,0.843
0.836,0.819
0.773,0.782
0.811,0.742
0.803,0.735
0.815,0.739
0.821,0.739
0.831,0.739
0.839,0.739
0.843,0.739
0.837,0.739
0.833,0.739
0.833,0.739
0.833,0.745
0.829,0.765
0.826,0.774
0.848,0.774
0.885,0.769
0.897,0.775
0.893,0.786
0.867,0.793
0.833,0.788
0.754,0.781
0.67,0.773
0.821,0.745
0.827,0.764
0.838,0.771
0.843,0.771
0.852,0.771
0.855,0.771
0.847,0.771
0.846,0.771
0.853,0.771
0.853,0.771
0.85,0.777
0.841,0.794
0.84,0.801
0.864,0.787
0.887,0.762
0.887,0.749
0.867,0.747
0.813,0.757
0.743,0.77
0.662,0.789
0.58,0.8
0.842,0.774
0.847,0.792
0.856,0.798
0.86,0.798
0.861,0.798
0.858,0.798
0.86,0.798
0.863,0.798
0.867,0.798
0.865,0.798
0.859,0.803
0.857,0.812
0.851,0.801
0.863,0.772
0.873,0.736
0.857,0.72
0.802,0.729
0.732,0.755
0.66,0.789
0.582,0.813
0.505,0.823
0.859,0.799
0.863,0.815
0.869,0.82
0.864,0.82
0.867,0.82
0.873,0.82
0.875,0.82
0.875,0.82
0.875,0.82
0.874,0.819
0.872,0.812
0.863,0.804
0.85,0.781
0.847,0.745
0.832,0.716
0.786,0.716
0.727,0.743
0.659,0.781
0.588,0.813
0.514,0.834
0.438,0.843
0.873,0.82
0.871,0.834
0.871,0.839
0.874,0.839
0.881,0.839
0.884,0.839
0.884,0.839
0.882,0.839
0.886,0.834
0.881,0.82
0.872,0.8
0.856,0.782
0.831,0.757
0.799,0.734
0.767,0.722
0.718,0.74
0.661,0.77
0.595,0.804
0.524,0.832
0.466,0.851
0.412,0.859
0.876,0.838
0.876,0.851
0.883,0.855
0.887,0.855
0.89,0.855
0.889,0.855
0.891,0.854
0.892,0.845
0.889,0.828
0.878,0.804
0.86,0.778
0.826,0.764
0.778,0.753
0.741,0.748
0.707,0.749
0.658,0.766
0.602,0.793
0.538,0.824
0.488,0.849
0.463,0.866
0.464,0.873
0.885,0.853
0.888,0.865
0.893,0.869
0.894,0.869
0.895,0.869
0.898,0.865
0.896,0.853
0.891,0.834
0.882,0.81
0.862,0.784
0.821,0.769
0.775,0.767
0.726,0.772
0.689,0.772
0.654,0.773
0.603,0.788
0.56,0.813
0.513,0.84
0.51,0.863
0.511,0.879
0.515,0.885
0.895,0.867
0.896,0.877
0.898,0.881
0.9,0.88
0.903,0.872
0.901,0.858
0.894,0.838
0.88,0.815
0.856,0.794
0.817,0.781
0.773,0.779
0.727,0.788
0.677,0.792
0.641,0.792
0.605,0.793
0.57,0.807
0.553,0.829
0.551,0.855
0.554,0.876
0.555,0.888
0.554,0.89
0.791,0.896
0.77,0.883
0.751,0.83
0.749,0.751
0.737,0.678
0.72,0.624
0.719,0.604
0.724,0.604
0.736,0.604
0.736,0.604
0.736,0.612
0.73,0.642
0.709,0.658
0.761,0.658
0.84,0.661
0.885,0.703
0.901,0.777
0.892,0.863
0.899,0.931
0.898,0.955
0.885,0.928
0.787,0.855
0.779,0.817
0.777,0.756
0.757,0.702
0.747,0.667
0.757,0.664
0.762,0.664
0.765,0.664
0.776,0.664
0.775,0.664
0.762,0.671
0.747,0.696
0.746,0.71
0.797,0.71
0.86,0.712
0.895,0.748
0.906,0.811
0.904,0.876
0.901,0.905
0.885,0.897
0.857,0.854
0.803,0.793
0.792,0.76
0.778,0.727
0.775,0.712
0.783,0.712
0.791,0.712
0.794,0.712
0.798,0.712
0.802,0.712
0.788,0.712
0.782,0.717
0.782,0.739
0.781,0.751
0.822,0.751
0.872,0.753
0.904,0.783
0.915,0.82
0.901,0.848
0.885,0.852
0.85,0.84
0.787,0.822
0.806,0.756
0.798,0.746
0.803,0.75
0.805,0.75
0.811,0.75
0.818,0.75
0.821,0.75
0.814,0.75
0.81,0.75
0.81,0.75
0.81,0.755
0.807,0.774
0.805,0.784
0.838,0.784
0.886,0.78
0.906,0.784
0.905,0.795
0.88,0.805
0.846,0.816
0.768,0.83
0.683,0.842
0.818,0.761
0.823,0.776
0.827,0.781
0.828,0.781
0.834,0.781
0.837,0.781
0.828,0.781
0.827,0.781
0.833,0.781
0.833,0.781
0.831,0.785
0.825,0.802
0.824,0.81
0.855,0.797
0.887,0.772
0.895,0.76
0.878,0.766
0.826,0.789
0.756,0.825
0.675,0.851
0.596,0.861
0.839,0.789
0.843,0.802
0.847,0.806
0.848,0.806
0.845,0.806
0.842,0.806
0.844,0.806
0.847,0.806
0.85,0.806
0.849,0.806
0.845,0.81
0.843,0.82
0.837,0.81
0.856,0.783
0.873,0.75
0.866,0.745
0.814,0.769
0.744,0.811
0.674,0.845
0.598,0.868
0.524,0.877
0.856,0.813
0.86,0.824
0.861,0.828
0.853,0.828
0.854,0.828
0.859,0.828
0.861,0.828
0.861,0.828
0.862,0.827
0.861,0.827
0.859,0.82
0.85,0.813
0.837,0.792
0.841,0.764
0.834,0.746
0.795,0.763
0.739,0.795
0.673,0.831
0.604,0.862
0.532,0.882
0.454,0.891
0.871,0.832
0.868,0.842
0.864,0.846
0.865,0.846
0.869,0.846
0.872,0.846
0.872,0.846
0.871,0.845
0.874,0.842
0.87,0.828
0.861,0.809
0.845,0.794
0.821,0.779
0.795,0.77
0.77,0.771
0.728,0.787
0.674,0.816
0.612,0.849
0.541,0.876
0.48,0.895
0.415,0.902
0.874,0.849
0.874,0.858
0.877,0.861
0.878,0.861
0.88,0.861
0.881,0.861
0.882,0.86
0.882,0.852
0.879,0.836
0.868,0.813
0.85,0.794
0.817,0.789
0.769,0.792
0.738,0.792
0.713,0.793
0.67,0.808
0.618,0.834
0.552,0.864
0.496,0.889
0.46,0.905
0.452,0.912
0.884,0.863
0.886,0.871
0.887,0.874
0.887,0.874
0.888,0.874
0.89,0.871
0.888,0.86
0.882,0.842
0.873,0.82
0.854,0.803
0.813,0.797
0.768,0.807
0.719,0.812
0.688,0.812
0.662,0.813
0.616,0.826
0.572,0.85
0.516,0.877
0.503,0.899
0.498,0.914
0.498,0.92
0.894,0.875
0.895,0.883
0.894,0.885
0.895,0.885
0.896,0.878
0.893,0.865
0.886,0.846
0.873,0.828
0.849,0.815
0.81,0.813
0.767,0.816
0.723,0.824
0.674,0.829
0.643,0.829
0.611,0.83
0.576,0.842
0.551,0.863
0.542,0.888
0.54,0.908
0.54,0.92
0.532,0.92
0.808,0.922
0.783,0.9
0.766,0.846
0.765,0.769
0.755,0.702
0.749,0.656
0.751,0.647
0.753,0.647
0.762,0.647
0.762,0.647
0.762,0.652
0.756,0.68
0.736,0.696
0.783,0.695
0.852,0.695
0.898,0.727
0.917,0.792
0.909,0.87
0.913,0.935
0.91,0.965
0.894,0.942
0.802,0.881
0.795,0.834
0.795,0.774
0.783,0.725
0.778,0.701
0.785,0.701
0.788,0.701
0.79,0.701
0.798,0.701
0.797,0.701
0.784,0.705
0.769,0.729
0.77,0.741
0.816,0.741
0.871,0.741
0.907,0.768
0.921,0.823
0.919,0.884
0.912,0.919
0.895,0.913
0.863,0.887
0.82,0.818
0.813,0.779
0.807,0.749
0.806,0.743
0.809,0.743
0.815,0.743
0.818,0.743
0.819,0.743
0.822,0.743
0.807,0.743
0.802,0.746
0.802,0.767
0.802,0.778
0.838,0.778
0.881,0.777
0.914,0.8
0.928,0.837
0.913,0.864
0.895,0.874
0.857,0.884
0.789,0.897
0.83,0.783
0.827,0.774
0.83,0.777
0.831,0.777
0.834,0.777
0.839,0.777
0.841,0.777
0.833,0.777
0.828,0.777
0.828,0.777
0.828,0.779
0.825,0.797
0.823,0.807
0.852,0.807
0.894,0.803
0.915,0.807
0.916,0.815
0.89,0.834
0.851,0.871
0.772,0.899
0.685,0.91
0.845,0.794
0.848,0.802
0.851,0.805
0.851,0.805
0.854,0.805
0.855,0.805
0.846,0.805
0.843,0.804
0.849,0.804
0.849,0.804
0.846,0.807
0.841,0.822
0.84,0.83
0.867,0.822
0.894,0.799
0.902,0.788
0.886,0.807
0.832,0.85
0.76,0.887
0.679,0.909
0.603,0.907
0.863,0.818
0.866,0.825
0.868,0.827
0.868,0.827
0.863,0.827
0.858,0.827
0.86,0.827
0.862,0.827
0.864,0.827
0.862,0.827
0.859,0.829
0.857,0.84
0.851,0.835
0.866,0.81
0.879,0.786
0.869,0.798
0.819,0.829
0.75,0.868
0.679,0.893
0.611,0.908
0.538,0.916
0.878,0.838
0.88,0.844
0.88,0.846
0.872,0.846
0.871,0.846
0.874,0.846
0.876,0.846
0.874,0.846
0.874,0.846
0.874,0.845
0.872,0.841
0.862,0.836
0.849,0.819
0.85,0.806
0.837,0.806
0.797,0.82
0.744,0.846
0.682,0.871
0.617,0.899
0.545,0.918
0.463,0.926
0.89,0.855
0.886,0.861
0.882,0.862
0.882,0.862
0.884,0.862
0.885,0.862
0.885,0.862
0.883,0.862
0.886,0.86
0.881,0.85
0.872,0.831
0.855,0.823
0.83,0.826
0.801,0.826
0.772,0.826
0.732,0.833
0.686,0.853
0.626,0.883
0.553,0.909
0.48,0.926
0.401,0.933
0.892,0.87
0.891,0.874
0.893,0.876
0.893,0.876
0.894,0.876
0.893,0.876
0.894,0.875
0.893,0.87
0.889,0.856
0.878,0.837
0.859,0.828
0.825,0.838
0.777,0.843
0.744,0.842
0.718,0.835
0.68,0.844
0.63,0.867
0.562,0.895
0.492,0.918
0.438,0.934
0.403,0.94
0.9,0.882
0.901,0.886
0.902,0.888
0.901,0.888
0.9,0.887
0.902,0.885
0.899,0.877
0.892,0.861
0.882,0.846
0.861,0.843
0.82,0.844
0.775,0.853
0.727,0.854
0.699,0.849
0.672,0.849
0.626,0.859
0.573,0.88
0.507,0.905
0.473,0.926
0.442,0.94
0.414,0.945
0.909,0.892
0.909,0.896
0.908,0.898
0.908,0.897
0.908,0.893
0.904,0.881
0.896,0.866
0.881,0.857
0.855,0.857
0.816,0.857
0.773,0.857
0.732,0.859
0.688,0.863
0.655,0.863
0.618,0.863
0.573,0.872
0.534,0.891
0.504,0.913
0.476,0.933
0.46,0.942
0.408,0.938
0.819,0.938
0.802,0.912
0.791,0.86
0.791,0.786
0.782,0.723
0.777,0.689
0.778,0.689
0.779,0.689
0.788,0.689
0.788,0.689
0.788,0.692
0.782,0.718
0.762,0.733
0.806,0.73
0.869,0.729
0.908,0.749
0.926,0.804
0.92,0.874
0.922,0.936
0.918,0.973
0.898,0.958
0.821,0.898
0.818,0.848
0.818,0.79
0.808,0.746
0.805,0.736
0.809,0.736
0.812,0.736
0.812,0.736
0.82,0.736
0.819,0.736
0.806,0.738
0.79,0.761
0.791,0.77
0.836,0.77
0.885,0.77
0.916,0.787
0.93,0.833
0.928,0.89
0.919,0.932
0.902,0.931
0.866,0.924
0.84,0.837
0.834,0.796
0.831,0.773
0.83,0.773
0.833,0.773
0.835,0.773
0.838,0.773
0.839,0.773
0.841,0.773
0.825,0.773
0.82,0.773
0.82,0.792
0.82,0.803
0.855,0.803
0.895,0.802
0.923,0.816
0.935,0.853
0.921,0.882
0.9,0.899
0.858,0.923
0.782,0.935
0.85,0.804
0.849,0.801
0.852,0.803
0.852,0.803
0.854,0.803
0.857,0.803
0.858,0.803
0.849,0.803
0.843,0.803
0.843,0.801
0.843,0.803
0.841,0.819
0.84,0.829
0.868,0.828
0.906,0.826
0.922,0.83
0.923,0.838
0.896,0.867
0.848,0.907
0.767,0.933
0.678,0.942
0.865,0.822
0.867,0.826
0.87,0.828
0.87,0.828
0.872,0.828
0.871,0.828
0.861,0.828
0.858,0.826
0.863,0.826
0.862,0.826
0.86,0.827
0.856,0.841
0.856,0.849
0.881,0.846
0.904,0.829
0.909,0.819
0.889,0.844
0.83,0.883
0.756,0.918
0.676,0.934
0.6,0.923
0.88,0.843
0.883,0.846
0.885,0.848
0.885,0.848
0.879,0.848
0.872,0.848
0.873,0.846
0.874,0.846
0.876,0.846
0.875,0.846
0.872,0.847
0.87,0.858
0.864,0.859
0.879,0.838
0.888,0.826
0.868,0.836
0.816,0.862
0.747,0.896
0.676,0.914
0.61,0.914
0.536,0.915
0.893,0.86
0.895,0.863
0.895,0.864
0.886,0.864
0.884,0.863
0.886,0.863
0.887,0.863
0.886,0.863
0.886,0.862
0.886,0.862
0.883,0.861
0.874,0.859
0.861,0.848
0.858,0.845
0.838,0.845
0.796,0.854
0.742,0.872
0.682,0.887
0.619,0.9
0.545,0.917
0.46,0.924
0.904,0.875
0.9,0.877
0.894,0.879
0.895,0.877
0.896,0.877
0.896,0.877
0.896,0.877
0.894,0.877
0.896,0.875
0.891,0.87
0.882,0.855
0.865,0.855
0.835,0.861
0.805,0.861
0.773,0.86
0.731,0.858
0.687,0.863
0.628,0.885
0.553,0.91
0.477,0.922
0.392,0.923
0.904,0.887
0.903,0.888
0.905,0.889
0.905,0.889
0.904,0.889
0.903,0.889
0.904,0.889
0.902,0.887
0.898,0.876
0.887,0.862
0.866,0.86
0.829,0.87
0.781,0.875
0.748,0.87
0.721,0.858
0.683,0.853
