"var","spec"
0.918,0.889
0.919,0.889
0.922,0.889
0.934,0.889
0.935,0.889
0.931,0.889
0.925,0.895
0.923,0.907
0.927,0.907
0.926,0.907
0.915,0.907
0.898,0.908
0.885,0.919
0.884,0.915
0.874,0.881
0.958,0.859
0.953,0.863
0.943,0.897
0.936,0.905
0.927,0.905
0.927,0.905
0.929,0.905
0.93,0.905
0.932,0.905
0.94,0.905
0.934,0.905
0.933,0.905
0.934,0.91
0.934,0.92
0.932,0.92
0.916,0.92
0.9,0.911
0.898,0.889
0.895,0.876
0.878,0.853
0.835,0.805
0.952,0.849
0.944,0.879
0.941,0.91
0.936,0.917
0.935,0.917
0.936,0.917
0.938,0.917
0.939,0.917
0.935,0.917
0.94,0.917
0.939,0.917
0.942,0.917
0.941,0.922
0.931,0.931
0.92,0.929
0.909,0.914
0.908,0.885
0.902,0.847
0.875,0.82
0.828,0.784
0.754,0.726
0.948,0.867
0.94,0.894
0.943,0.922
0.943,0.927
0.943,0.927
0.944,0.927
0.943,0.927
0.939,0.927
0.937,0.927
0.946,0.927
0.946,0.927
0.945,0.927
0.933,0.932
0.919,0.932
0.919,0.913
0.916,0.883
0.903,0.843
0.871,0.796
0.815,0.758
0.748,0.712
0.674,0.642
0.947,0.883
0.947,0.906
0.949,0.931
0.949,0.936
0.949,0.936
0.946,0.936
0.943,0.936
0.943,0.936
0.944,0.936
0.951,0.936
0.944,0.936
0.935,0.934
0.927,0.926
0.925,0.911
0.921,0.88
0.9,0.84
0.863,0.793
0.807,0.739
0.742,0.69
0.679,0.636
0.605,0.586
0.952,0.896
0.952,0.916
0.954,0.938
0.953,0.943
0.949,0.943
0.947,0.943
0.948,0.943
0.949,0.943
0.948,0.943
0.944,0.943
0.934,0.937
0.934,0.922
0.932,0.902
0.92,0.876
0.896,0.838
0.851,0.792
0.798,0.738
0.741,0.675
0.68,0.63
0.612,0.599
0.533,0.58
0.957,0.907
0.957,0.925
0.955,0.945
0.953,0.949
0.952,0.949
0.952,0.949
0.953,0.949
0.947,0.949
0.94,0.948
0.939,0.938
0.938,0.921
0.935,0.896
0.918,0.867
0.887,0.835
0.844,0.79
0.792,0.737
0.741,0.678
0.683,0.631
0.617,0.61
0.545,0.609
0.471,0.617
0.96,0.916
0.956,0.933
0.956,0.95
0.956,0.954
0.956,0.954
0.955,0.954
0.948,0.954
0.94,0.95
0.939,0.937
0.942,0.918
0.933,0.893
0.914,0.862
0.878,0.827
0.834,0.788
0.789,0.736
0.74,0.687
0.684,0.648
0.621,0.626
0.554,0.632
0.494,0.646
0.43,0.655
0.959,0.924
0.958,0.939
0.96,0.955
0.96,0.958
0.955,0.958
0.948,0.957
0.944,0.95
0.943,0.935
0.94,0.915
0.931,0.889
0.906,0.858
0.871,0.822
0.829,0.781
0.786,0.738
0.74,0.698
0.685,0.669
0.626,0.655
0.566,0.655
0.514,0.667
0.467,0.68
0.46,0.687
0.962,0.931
0.962,0.945
0.962,0.959
0.955,0.962
0.948,0.958
0.948,0.948
0.946,0.933
0.939,0.912
0.923,0.886
0.898,0.855
0.862,0.819
0.825,0.776
0.784,0.738
0.737,0.71
0.686,0.691
0.631,0.685
0.581,0.685
0.528,0.686
0.51,0.697
0.508,0.709
0.507,0.715
0.919,0.85
0.915,0.901
0.922,0.926
0.922,0.89
0.913,0.83
0.896,0.793
0.882,0.792
0.854,0.792
0.855,0.792
0.87,0.792
0.87,0.792
0.874,0.792
0.87,0.803
0.856,0.818
0.852,0.819
0.853,0.818
0.871,0.818
0.876,0.847
0.866,0.904
0.854,0.94
0.854,0.937
0.923,0.859
0.924,0.874
0.933,0.872
0.917,0.835
0.903,0.821
0.886,0.824
0.873,0.824
0.874,0.824
0.877,0.824
0.888,0.824
0.889,0.824
0.884,0.824
0.871,0.833
0.868,0.846
0.874,0.846
0.874,0.846
0.881,0.846
0.88,0.866
0.872,0.892
0.871,0.896
0.863,0.868
0.932,0.832
0.928,0.83
0.921,0.839
0.909,0.846
0.887,0.846
0.888,0.849
0.89,0.849
0.891,0.849
0.893,0.849
0.901,0.849
0.891,0.849
0.887,0.849
0.887,0.856
0.886,0.868
0.889,0.868
0.88,0.868
0.882,0.857
0.887,0.851
0.884,0.851
0.869,0.835
0.839,0.793
0.929,0.801
0.92,0.826
0.912,0.86
0.901,0.867
0.901,0.867
0.902,0.869
0.904,0.869
0.905,0.869
0.9,0.869
0.9,0.869
0.898,0.868
0.901,0.868
0.901,0.875
0.894,0.885
0.892,0.882
0.885,0.866
0.894,0.836
0.892,0.812
0.872,0.797
0.833,0.767
0.758,0.716
0.923,0.817
0.908,0.848
0.912,0.877
0.913,0.883
0.912,0.883
0.914,0.885
0.913,0.885
0.906,0.885
0.902,0.885
0.91,0.885
0.91,0.885
0.911,0.885
0.904,0.891
0.895,0.891
0.898,0.871
0.895,0.839
0.892,0.798
0.872,0.764
0.819,0.737
0.75,0.696
0.678,0.63
0.916,0.838
0.917,0.865
0.922,0.891
0.922,0.897
0.922,0.897
0.918,0.898
0.912,0.898
0.912,0.898
0.913,0.898
0.92,0.898
0.915,0.898
0.913,0.896
0.907,0.888
0.904,0.873
0.902,0.841
0.886,0.801
0.863,0.753
0.809,0.71
0.744,0.67
0.682,0.617
0.613,0.562
0.925,0.856
0.926,0.88
0.93,0.903
0.929,0.908
0.923,0.908
0.919,0.909
0.92,0.909
0.921,0.909
0.921,0.909
0.922,0.909
0.915,0.903
0.917,0.887
0.914,0.867
0.903,0.841
0.887,0.802
0.844,0.756
0.797,0.701
0.743,0.647
0.684,0.604
0.618,0.57
0.539,0.552
0.932,0.871
0.933,0.893
0.933,0.913
0.928,0.918
0.926,0.918
0.927,0.919
0.928,0.919
0.925,0.919
0.922,0.917
0.924,0.907
0.922,0.888
0.919,0.863
0.906,0.835
0.88,0.803
0.836,0.758
0.784,0.704
0.74,0.642
0.688,0.596
0.621,0.577
0.549,0.579
0.475,0.592
0.937,0.884
0.933,0.903
0.933,0.922
0.933,0.926
0.933,0.926
0.933,0.927
0.93,0.927
0.925,0.922
0.925,0.909
0.928,0.889
0.92,0.863
0.906,0.831
0.871,0.798
0.826,0.759
0.782,0.705
0.734,0.65
0.686,0.605
0.625,0.589
0.557,0.602
0.495,0.62
0.429,0.632
0.936,0.895
0.936,0.912
0.939,0.929
0.939,0.933
0.936,0.933
0.934,0.932
0.931,0.924
0.93,0.909
0.928,0.888
0.921,0.862
0.9,0.831
0.864,0.794
0.821,0.753
0.779,0.708
0.736,0.661
0.681,0.628
0.627,0.613
0.569,0.622
0.513,0.64
0.463,0.656
0.453,0.667
0.941,0.904
0.942,0.92
0.944,0.936
0.94,0.939
0.935,0.934
0.936,0.925
0.935,0.908
0.928,0.887
0.917,0.861
0.892,0.83
0.855,0.794
0.819,0.75
0.779,0.708
0.733,0.675
0.683,0.653
0.627,0.648
0.58,0.648
0.527,0.656
0.505,0.672
0.5,0.687
0.499,0.697
0.894,0.864
0.891,0.904
0.9,0.918
0.9,0.873
0.89,0.806
0.872,0.754
0.856,0.731
0.823,0.731
0.823,0.731
0.836,0.731
0.836,0.731
0.841,0.731
0.836,0.739
0.821,0.755
0.821,0.755
0.825,0.755
0.85,0.761
0.862,0.813
0.859,0.886
0.854,0.929
0.857,0.93
0.898,0.862
0.903,0.87
0.914,0.858
0.897,0.809
0.882,0.773
0.862,0.772
0.846,0.772
0.846,0.772
0.849,0.772
0.86,0.772
0.86,0.772
0.855,0.772
0.839,0.779
0.836,0.792
0.848,0.792
0.85,0.792
0.866,0.797
0.877,0.836
0.871,0.876
0.872,0.886
0.866,0.863
0.91,0.829
0.909,0.819
0.904,0.812
0.89,0.801
0.866,0.801
0.865,0.804
0.867,0.804
0.867,0.804
0.87,0.804
0.877,0.804
0.866,0.804
0.859,0.804
0.859,0.81
0.858,0.821
0.867,0.821
0.866,0.821
0.877,0.814
0.887,0.825
0.884,0.836
0.87,0.826
0.844,0.789
0.908,0.79
0.902,0.796
0.894,0.823
0.881,0.827
0.881,0.827
0.882,0.83
0.884,0.83
0.884,0.83
0.879,0.83
0.877,0.83
0.874,0.83
0.877,0.83
0.876,0.835
0.872,0.845
0.88,0.841
0.877,0.824
0.89,0.798
0.892,0.79
0.872,0.784
0.839,0.76
0.766,0.713
0.904,0.789
0.889,0.818
0.895,0.845
0.895,0.849
0.895,0.849
0.896,0.851
0.896,0.851
0.888,0.851
0.882,0.851
0.89,0.851
0.889,0.851
0.89,0.851
0.888,0.855
0.882,0.855
0.889,0.834
0.888,0.803
0.888,0.765
0.874,0.745
0.824,0.727
0.756,0.691
0.685,0.627
0.896,0.814
0.9,0.84
0.907,0.863
0.907,0.866
0.907,0.866
0.903,0.869
0.895,0.869
0.894,0.868
0.895,0.868
0.901,0.868
0.899,0.868
0.9,0.866
0.895,0.856
0.893,0.841
0.895,0.809
0.88,0.769
0.864,0.724
0.813,0.694
0.748,0.662
0.687,0.611
0.619,0.553
0.907,0.834
0.91,0.857
0.917,0.878
0.915,0.881
0.908,0.881
0.904,0.883
0.905,0.883
0.905,0.883
0.905,0.883
0.909,0.883
0.905,0.876
0.906,0.86
0.904,0.838
0.893,0.813
0.881,0.774
0.842,0.728
0.798,0.677
0.747,0.632
0.688,0.593
0.622,0.556
0.544,0.532
0.917,0.852
0.92,0.872
0.921,0.891
0.914,0.894
0.912,0.893
0.913,0.895
0.914,0.895
0.912,0.895
0.912,0.893
0.914,0.883
0.913,0.864
0.91,0.838
0.897,0.81
0.874,0.778
0.833,0.734
0.783,0.679
0.741,0.618
0.692,0.577
0.625,0.557
0.553,0.558
0.48,0.572
0.923,0.866
0.921,0.885
0.921,0.901
0.921,0.904
0.921,0.904
0.921,0.906
0.92,0.905
0.916,0.9
0.917,0.887
0.92,0.867
0.912,0.841
0.899,0.81
0.866,0.775
0.821,0.737
0.78,0.683
0.733,0.626
0.687,0.577
0.628,0.562
0.561,0.58
0.498,0.601
0.432,0.614
0.922,0.879
0.923,0.896
0.928,0.911
0.928,0.913
0.926,0.913
0.926,0.913
0.924,0.904
0.923,0.889
0.921,0.868
0.914,0.842
0.896,0.811
0.859,0.775
0.817,0.733
0.775,0.687
0.734,0.636
0.68,0.597
0.628,0.581
0.572,0.596
0.515,0.62
0.462,0.638
0.446,0.651
0.928,0.89
0.93,0.905
0.933,0.919
0.932,0.921
0.929,0.916
0.93,0.907
0.929,0.89
0.922,0.869
0.911,0.843
0.888,0.813
0.851,0.777
0.814,0.732
0.775,0.687
0.729,0.649
0.681,0.623
0.626,0.616
0.58,0.618
0.528,0.633
0.499,0.654
0.491,0.671
0.488,0.682
0.88,0.93
0.876,0.927
0.887,0.91
0.888,0.854
0.877,0.774
0.857,0.704
0.84,0.654
0.801,0.637
0.795,0.637
0.805,0.637
0.805,0.637
0.809,0.637
0.805,0.641
0.79,0.656
0.795,0.657
0.809,0.66
0.834,0.702
0.848,0.783
0.85,0.868
0.847,0.918
0.854,0.924
0.879,0.908
0.889,0.879
0.901,0.84
0.886,0.776
0.87,0.724
0.847,0.694
0.825,0.692
0.824,0.692
0.825,0.692
0.834,0.692
0.834,0.692
0.829,0.692
0.812,0.696
0.81,0.708
0.825,0.709
0.833,0.711
0.856,0.747
0.869,0.81
0.864,0.859
0.866,0.875
0.863,0.857
0.894,0.859
0.896,0.814
0.892,0.78
0.88,0.747
0.851,0.734
0.847,0.736
0.849,0.736
0.849,0.736
0.849,0.736
0.854,0.736
0.843,0.736
0.837,0.736
0.837,0.739
0.834,0.75
0.846,0.75
0.856,0.752
0.869,0.77
0.881,0.801
0.878,0.821
0.865,0.817
0.841,0.785
0.893,0.803
0.89,0.776
0.883,0.768
0.866,0.77
0.866,0.77
0.867,0.771
0.868,0.771
0.868,0.771
0.862,0.771
0.856,0.771
0.855,0.771
0.857,0.771
0.855,0.773
0.854,0.783
0.864,0.779
0.869,0.763
0.884,0.759
0.887,0.768
0.867,0.772
0.836,0.753
0.771,0.71
0.89,0.781
0.876,0.782
0.881,0.796
0.882,0.798
0.882,0.798
0.883,0.799
0.882,0.799
0.873,0.799
0.867,0.799
0.873,0.799
0.871,0.799
0.872,0.799
0.872,0.801
0.867,0.8
0.876,0.779
0.881,0.748
0.883,0.731
0.87,0.727
0.824,0.717
0.758,0.686
0.689,0.627
0.879,0.799
0.886,0.807
0.895,0.819
0.895,0.822
0.895,0.822
0.891,0.822
0.883,0.822
0.882,0.822
0.882,0.822
0.885,0.822
0.884,0.822
0.886,0.819
0.882,0.807
0.88,0.791
0.884,0.759
0.874,0.721
0.86,0.694
0.814,0.679
0.75,0.655
0.688,0.608
0.623,0.545
0.892,0.821
0.898,0.829
0.906,0.839
0.905,0.841
0.898,0.841
0.893,0.842
0.895,0.842
0.893,0.842
0.893,0.842
0.897,0.842
0.893,0.834
0.895,0.817
0.892,0.794
0.882,0.768
0.872,0.73
0.841,0.686
0.799,0.651
0.748,0.621
0.689,0.584
0.624,0.542
0.547,0.51
0.903,0.84
0.909,0.847
0.911,0.856
0.904,0.858
0.904,0.858
0.904,0.858
0.903,0.858
0.903,0.858
0.903,0.856
0.904,0.845
0.902,0.826
0.9,0.8
0.887,0.77
0.865,0.739
0.829,0.695
0.782,0.643
0.742,0.596
0.693,0.561
0.625,0.538
0.554,0.533
0.483,0.546
0.911,0.856
0.911,0.862
0.912,0.87
0.913,0.872
0.912,0.872
0.912,0.873
0.913,0.872
0.909,0.866
0.909,0.853
0.911,0.832
0.903,0.807
0.89,0.776
0.86,0.74
0.816,0.703
0.776,0.65
0.732,0.591
0.688,0.548
0.629,0.535
0.562,0.552
0.5,0.575
0.434,0.591
0.911,0.869
0.915,0.875
0.92,0.883
0.919,0.884
0.919,0.884
0.919,0.882
0.918,0.874
0.916,0.858
0.913,0.837
0.906,0.811
0.888,0.781
0.854,0.745
0.812,0.703
0.77,0.656
0.731,0.601
0.679,0.557
0.628,0.545
0.573,0.567
0.516,0.594
0.46,0.615
0.435,0.63
0.918,0.881
0.922,0.886
0.926,0.893
0.926,0.894
0.924,0.889
0.924,0.879
0.923,0.862
0.916,0.841
0.905,0.815
0.883,0.785
0.847,0.75
0.81,0.706
0.77,0.658
0.725,0.615
0.677,0.581
0.625,0.57
0.581,0.582
0.529,0.606
0.493,0.631
0.477,0.65
0.466,0.663
0.874,0.951
0.864,0.929
0.864,0.901
0.865,0.829
0.853,0.705
0.833,0.598
0.816,0.539
0.78,0.508
0.773,0.508
0.784,0.508
0.783,0.508
0.787,0.508
0.784,0.523
0.769,0.563
0.78,0.586
0.8,0.619
0.833,0.68
0.848,0.775
0.851,0.863
0.848,0.914
0.855,0.92
0.862,0.92
0.869,0.874
0.88,0.802
0.865,0.698
0.85,0.632
0.827,0.592
0.807,0.583
0.807,0.583
0.807,0.583
0.816,0.583
0.816,0.583
0.811,0.583
0.794,0.595
0.793,0.629
0.812,0.649
0.822,0.677
0.855,0.729
0.869,0.803
0.866,0.853
0.868,0.87
0.864,0.852
0.876,0.858
0.878,0.77
0.875,0.705
0.862,0.664
0.836,0.642
0.832,0.642
0.834,0.642
0.834,0.642
0.834,0.642
0.839,0.642
0.828,0.642
0.822,0.642
0.822,0.652
0.818,0.682
0.833,0.698
0.846,0.722
0.869,0.753
0.882,0.792
0.879,0.814
0.867,0.811
0.842,0.779
0.877,0.76
0.875,0.712
0.868,0.694
0.853,0.689
0.853,0.689
0.854,0.689
0.855,0.689
0.855,0.689
0.849,0.689
0.844,0.689
0.843,0.689
0.845,0.689
0.839,0.698
0.839,0.724
0.853,0.733
0.861,0.736
0.884,0.743
0.888,0.76
0.868,0.765
0.838,0.748
0.778,0.706
0.876,0.731
0.864,0.716
0.87,0.726
0.871,0.728
0.871,0.728
0.871,0.728
0.871,0.728
0.863,0.728
0.856,0.728
0.862,0.728
0.858,0.728
0.859,0.728
0.859,0.735
0.854,0.747
0.867,0.737
0.874,0.723
0.883,0.716
0.87,0.719
0.827,0.71
0.764,0.682
0.694,0.625
0.869,0.747
0.876,0.749
0.885,0.758
0.885,0.759
0.885,0.759
0.882,0.759
0.873,0.759
0.872,0.759
0.872,0.759
0.873,0.759
0.873,0.759
0.874,0.756
0.871,0.748
0.869,0.743
0.875,0.721
0.868,0.698
0.86,0.681
0.819,0.672
0.755,0.65
0.693,0.605
0.627,0.542
0.883,0.775
0.89,0.777
0.897,0.785
0.896,0.786
0.89,0.786
0.885,0.786
0.886,0.786
0.884,0.786
0.883,0.786
0.887,0.785
0.883,0.777
0.885,0.76
0.882,0.74
0.872,0.725
0.864,0.696
0.837,0.666
0.802,0.639
0.752,0.616
0.693,0.581
0.628,0.536
0.551,0.499
0.895,0.799
0.901,0.8
0.904,0.807
0.897,0.808
0.896,0.808
0.897,0.808
0.894,0.808
0.894,0.808
0.894,0.805
0.895,0.794
0.894,0.774
0.891,0.748
0.878,0.722
0.856,0.7
0.826,0.665
0.781,0.626
0.745,0.587
0.696,0.555
0.629,0.53
0.558,0.519
0.487,0.527
0.904,0.819
0.904,0.82
0.906,0.826
0.907,0.827
0.904,0.827
0.904,0.827
0.905,0.827
0.902,0.82
0.902,0.806
0.903,0.785
0.895,0.759
0.882,0.728
0.854,0.696
0.811,0.668
0.773,0.624
0.73,0.576
0.69,0.537
0.632,0.524
0.565,0.536
0.503,0.557
0.437,0.573
0.905,0.836
0.909,0.837
0.914,0.843
0.912,0.844
0.912,0.844
0.912,0.841
0.911,0.832
0.91,0.816
0.906,0.794
0.899,0.768
0.881,0.738
0.85,0.702
0.808,0.664
0.765,0.626
0.727,0.577
0.678,0.539
0.63,0.528
0.576,0.549
0.518,0.577
0.462,0.599
0.433,0.613
0.913,0.851
0.915,0.852
0.919,0.857
0.92,0.857
0.917,0.852
0.918,0.84
0.917,0.823
0.91,0.802
0.898,0.776
0.878,0.746
0.843,0.711
0.806,0.668
0.765,0.623
0.72,0.585
0.674,0.553
0.624,0.547
0.583,0.562
0.531,0.589
0.493,0.615
0.471,0.635
0.453,0.648
0.865,0.959
0.838,0.927
0.82,0.866
0.822,0.752
0.81,0.62
0.792,0.494
0.781,0.395
0.751,0.355
0.747,0.351
0.753,0.351
0.752,0.351
0.756,0.354
0.753,0.403
0.743,0.475
0.774,0.528
0.804,0.587
0.844,0.669
0.866,0.774
0.869,0.863
0.868,0.911
0.869,0.914
0.831,0.917
0.832,0.834
0.843,0.733
0.829,0.623
0.817,0.523
0.8,0.467
0.785,0.449
0.785,0.449
0.785,0.449
0.79,0.449
0.789,0.449
0.785,0.452
0.768,0.494
0.771,0.555
0.807,0.599
0.824,0.65
0.864,0.72
0.883,0.8
0.882,0.85
0.884,0.864
0.877,0.844
0.843,0.814
0.846,0.717
0.845,0.63
0.837,0.559
0.815,0.531
0.814,0.527
0.816,0.527
0.815,0.527
0.815,0.527
0.817,0.527
0.806,0.527
0.8,0.53
0.8,0.565
0.797,0.618
0.826,0.656
0.848,0.698
0.878,0.743
0.896,0.787
0.895,0.808
0.882,0.803
0.853,0.771
0.85,0.714
0.85,0.64
0.848,0.601
0.837,0.59
0.837,0.59
0.838,0.59
0.84,0.59
0.839,0.59
0.833,0.59
0.824,0.59
0.823,0.59
0.825,0.592
0.819,0.622
0.822,0.668
0.847,0.695
0.864,0.712
0.891,0.731
0.901,0.753
0.882,0.758
0.851,0.74
0.789,0.697
0.855,0.661
0.848,0.639
0.856,0.639
0.857,0.64
0.857,0.64
0.858,0.64
0.858,0.64
0.849,0.64
0.842,0.64
0.845,0.64
0.841,0.64
0.841,0.642
0.841,0.668
0.839,0.697
0.863,0.702
0.877,0.7
0.891,0.704
0.882,0.711
0.841,0.703
0.777,0.674
0.704,0.616
0.856,0.678
0.863,0.678
0.872,0.681
0.873,0.682
0.873,0.682
0.87,0.682
0.861,0.682
0.86,0.682
0.86,0.682
0.858,0.682
0.857,0.682
0.858,0.679
0.856,0.687
0.856,0.697
0.873,0.688
0.871,0.677
0.867,0.669
0.831,0.664
0.767,0.643
0.705,0.597
0.635,0.532
0.872,0.714
0.878,0.714
0.886,0.717
0.886,0.717
0.879,0.717
0.874,0.717
0.876,0.717
0.872,0.717
0.871,0.717
0.873,0.717
0.87,0.707
0.872,0.69
0.869,0.684
0.861,0.683
0.862,0.666
0.841,0.646
0.81,0.628
0.763,0.608
0.703,0.573
0.637,0.525
0.558,0.474
0.885,0.744
0.891,0.744
0.894,0.746
0.887,0.747
0.887,0.747
0.887,0.747
0.884,0.747
0.884,0.747
0.883,0.743
0.884,0.731
0.882,0.71
0.88,0.684
0.866,0.671
0.847,0.661
0.825,0.637
0.785,0.607
0.751,0.576
0.705,0.547
0.637,0.514
0.566,0.486
0.493,0.471
0.895,0.769
0.895,0.769
0.897,0.771
0.898,0.772
0.895,0.772
0.895,0.772
0.896,0.771
0.893,0.764
0.893,0.749
0.893,0.727
0.885,0.7
0.872,0.67
0.844,0.65
0.804,0.632
0.772,0.598
0.733,0.558
0.695,0.524
0.639,0.504
0.573,0.495
0.51,0.496
0.442,0.493
0.896,0.791
0.901,0.791
0.906,0.793
0.904,0.794
0.904,0.794
0.904,0.79
0.903,0.78
0.902,0.763
0.899,0.741
0.89,0.715
0.872,0.684
0.842,0.649
0.799,0.621
0.758,0.592
0.726,0.552
0.68,0.515
0.635,0.497
0.583,0.503
0.525,0.512
0.465,0.521
0.424,0.534
0.905,0.81
0.908,0.81
0.912,0.812
0.912,0.812
0.91,0.806
0.911,0.793
0.91,0.775
0.903,0.753
0.891,0.727
0.87,0.696
0.836,0.661
0.798,0.618
0.758,0.583
0.713,0.551
0.673,0.52
0.626,0.504
0.587,0.509
0.537,0.523
0.492,0.542
0.46,0.562
0.427,0.576
0.855,0.956
0.819,0.918
0.788,0.827
0.788,0.709
0.777,0.574
0.762,0.446
0.763,0.338
0.748,0.29
0.747,0.284
0.751,0.284
0.75,0.284
0.754,0.294
0.751,0.357
0.748,0.446
0.795,0.51
0.834,0.58
0.875,0.671
0.898,0.778
0.901,0.866
0.902,0.912
0.901,0.912
0.808,0.896
0.802,0.804
0.815,0.696
0.803,0.583
0.796,0.482
0.79,0.411
0.786,0.393
0.786,0.393
0.785,0.393
0.788,0.393
0.788,0.393
0.784,0.402
0.766,0.455
0.775,0.53
0.825,0.585
0.848,0.644
0.89,0.721
0.912,0.803
0.912,0.85
0.913,0.862
0.904,0.84
0.818,0.786
0.822,0.688
0.824,0.596
0.823,0.518
0.813,0.483
0.813,0.478
0.816,0.478
0.816,0.478
0.815,0.478
0.815,0.478
0.804,0.478
0.798,0.486
0.798,0.532
0.801,0.597
0.842,0.643
0.87,0.693
0.901,0.742
0.921,0.788
0.92,0.807
0.907,0.801
0.876,0.767
0.829,0.687
0.834,0.612
0.84,0.56
0.837,0.547
0.837,0.547
0.838,0.547
0.84,0.547
0.84,0.547
0.834,0.547
0.822,0.547
0.821,0.547
0.823,0.554
0.816,0.594
0.824,0.65
0.861,0.684
0.883,0.707
0.912,0.729
0.923,0.752
0.904,0.756
0.872,0.736
0.804,0.692
0.845,0.632
0.845,0.605
0.856,0.603
0.857,0.603
0.857,0.603
0.857,0.603
0.858,0.603
0.849,0.603
0.842,0.603
0.844,0.603
0.839,0.603
0.839,0.609
0.839,0.643
0.843,0.68
0.876,0.69
0.894,0.694
0.908,0.701
0.901,0.71
0.858,0.7
0.791,0.669
0.716,0.609
0.855,0.648
0.863,0.648
0.872,0.649
0.873,0.65
0.873,0.65
0.87,0.65
0.861,0.65
0.86,0.65
0.859,0.65
0.856,0.65
0.855,0.65
0.857,0.65
0.855,0.664
0.859,0.681
0.884,0.677
0.886,0.67
0.883,0.666
0.844,0.662
0.78,0.638
0.716,0.592
0.643,0.525
0.871,0.687
0.878,0.687
0.886,0.688
0.886,0.688
0.879,0.688
0.874,0.688
0.876,0.688
0.872,0.688
0.87,0.688
0.871,0.687
0.869,0.677
0.871,0.663
0.868,0.662
0.864,0.668
0.872,0.655
0.853,0.639
0.82,0.624
0.773,0.604
0.712,0.568
0.644,0.516
0.564,0.458
0.884,0.72
0.89,0.72
0.894,0.72
0.887,0.721
0.886,0.721
0.887,0.721
0.884,0.721
0.884,0.721
0.883,0.717
0.883,0.703
0.881,0.682
0.879,0.659
0.866,0.65
0.849,0.646
0.83,0.626
0.793,0.6
0.759,0.571
0.712,0.542
0.644,0.504
0.572,0.465
0.498,0.424
0.895,0.748
0.895,0.748
0.897,0.748
0.898,0.749
0.895,0.749
0.894,0.749
0.895,0.748
0.893,0.74
0.893,0.724
0.892,0.702
0.884,0.675
0.871,0.646
0.842,0.631
0.803,0.618
0.776,0.587
0.739,0.551
0.7,0.516
0.645,0.491
0.578,0.467
0.515,0.437
0.445,0.396
0.896,0.771
0.9,0.771
0.906,0.772
0.903,0.772
0.903,0.772
0.903,0.769
0.903,0.758
0.902,0.741
0.899,0.718
0.889,0.692
0.871,0.66
0.838,0.627
0.796,0.603
0.757,0.579
0.728,0.541
0.684,0.504
0.639,0.479
0.588,0.466
0.529,0.442
0.468,0.418
0.417,0.407
0.905,0.792
0.907,0.792
0.911,0.793
0.912,0.792
0.91,0.786
0.911,0.773
0.91,0.754
0.903,0.732
0.891,0.706
0.869,0.675
0.832,0.638
0.795,0.597
0.753,0.565
0.71,0.537
0.674,0.503
0.629,0.478
0.59,0.46
0.54,0.444
0.49,0.436
0.451,0.443
0.408,0.455
0.838,0.951
0.797,0.895
0.763,0.793
0.763,0.673
0.757,0.536
0.758,0.408
0.762,0.301
0.75,0.255
0.75,0.252
0.751,0.252
0.751,0.252
0.755,0.268
0.752,0.34
0.757,0.44
0.816,0.511
0.857,0.588
0.897,0.682
0.919,0.788
0.922,0.872
0.921,0.912
0.92,0.908
0.789,0.87
0.78,0.775
0.795,0.665
0.793,0.551
0.793,0.45
0.789,0.38
0.788,0.366
0.788,0.366
0.788,0.366
0.789,0.366
0.788,0.366
0.783,0.379
0.764,0.44
0.781,0.525
0.842,0.586
0.866,0.65
0.905,0.73
0.93,0.81
0.93,0.853
0.93,0.86
0.922,0.834
0.8,0.761
0.807,0.662
0.82,0.569
0.821,0.491
0.813,0.458
0.814,0.455
0.818,0.455
0.818,0.455
0.817,0.455
0.816,0.455
0.803,0.455
0.796,0.467
0.796,0.519
0.807,0.592
0.853,0.644
0.883,0.698
0.915,0.748
0.937,0.791
0.935,0.807
0.922,0.796
0.891,0.758
0.822,0.665
0.831,0.59
0.839,0.537
0.837,0.527
0.837,0.527
0.839,0.527
0.842,0.527
0.841,0.527
0.835,0.527
0.821,0.527
0.82,0.527
0.822,0.537
0.814,0.583
0.826,0.646
0.872,0.683
0.896,0.709
0.924,0.733
0.937,0.753
0.918,0.753
0.883,0.729
0.808,0.681
0.843,0.613
0.845,0.587
0.856,0.585
0.857,0.586
0.857,0.586
0.858,0.586
0.859,0.586
0.849,0.586
0.841,0.586
0.842,0.586
0.837,0.586
0.835,0.595
0.835,0.633
0.845,0.674
0.885,0.688
0.905,0.694
0.92,0.702
0.913,0.708
0.865,0.695
0.795,0.658
0.719,0.594
0.855,0.634
0.863,0.634
0.872,0.634
0.874,0.634
0.874,0.634
0.87,0.634
0.861,0.634
0.86,0.634
0.859,0.634
0.853,0.634
0.852,0.634
0.854,0.636
0.852,0.653
0.861,0.674
0.893,0.674
0.896,0.668
0.891,0.664
0.848,0.658
0.783,0.629
0.718,0.578
0.641,0.508
0.871,0.674
0.878,0.674
0.886,0.674
0.886,0.674
0.878,0.674
0.873,0.674
0.875,0.674
0.872,0.674
0.868,0.674
0.868,0.673
0.866,0.662
0.868,0.649
0.866,0.652
0.866,0.66
0.88,0.65
0.858,0.635
0.822,0.619
0.776,0.596
0.713,0.557
0.642,0.501
0.562,0.433
0.885,0.708
0.891,0.708
0.894,0.708
0.886,0.708
0.885,0.708
0.886,0.708
0.883,0.708
0.882,0.708
0.881,0.703
0.88,0.689
0.879,0.667
0.877,0.645
