"var","spec"
0.963,0.932
0.963,0.932
0.963,0.932
0.963,0.932
0.962,0.932
0.962,0.926
0.962,0.914
0.961,0.896
0.952,0.873
0.935,0.845
0.916,0.82
0.897,0.811
0.869,0.811
0.842,0.811
0.823,0.818
0.795,0.831
0.801,0.848
0.802,0.866
0.805,0.877
0.964,0.928
0.965,0.935
0.966,0.938
0.966,0.938
0.965,0.938
0.965,0.937
0.965,0.928
0.964,0.914
0.96,0.896
0.95,0.873
0.933,0.847
0.915,0.831
0.894,0.829
0.867,0.829
0.845,0.829
0.817,0.829
0.812,0.836
0.814,0.847
0.819,0.863
0.821,0.879
0.824,0.888
0.967,0.935
0.968,0.941
0.969,0.944
0.968,0.944
0.968,0.939
0.967,0.929
0.965,0.914
0.958,0.895
0.945,0.872
0.931,0.852
0.914,0.845
0.891,0.845
0.868,0.845
0.85,0.845
0.824,0.845
0.826,0.845
0.829,0.85
0.831,0.861
0.836,0.875
0.835,0.889
0.834,0.894
0.952,0.998
0.927,0.995
0.9,0.968
0.896,0.905
0.891,0.827
0.881,0.771
0.868,0.765
0.863,0.765
0.866,0.765
0.871,0.765
0.87,0.765
0.87,0.765
0.864,0.765
0.861,0.765
0.861,0.765
0.88,0.769
0.907,0.801
0.919,0.843
0.936,0.899
0.94,0.942
0.944,0.944
0.912,0.988
0.912,0.948
0.907,0.887
0.905,0.825
0.893,0.801
0.884,0.801
0.883,0.801
0.882,0.801
0.885,0.801
0.89,0.801
0.887,0.801
0.882,0.801
0.881,0.801
0.882,0.801
0.88,0.801
0.897,0.804
0.919,0.831
0.929,0.865
0.944,0.892
0.945,0.904
0.94,0.895
0.917,0.93
0.917,0.873
0.912,0.833
0.903,0.829
0.9,0.829
0.899,0.829
0.899,0.829
0.898,0.829
0.901,0.829
0.9,0.829
0.897,0.829
0.897,0.829
0.896,0.829
0.897,0.829
0.897,0.829
0.91,0.832
0.93,0.847
0.937,0.853
0.946,0.862
0.933,0.861
0.904,0.832
0.923,0.868
0.917,0.851
0.912,0.852
0.913,0.852
0.912,0.852
0.911,0.852
0.911,0.852
0.909,0.852
0.908,0.852
0.911,0.852
0.911,0.852
0.909,0.852
0.909,0.852
0.909,0.852
0.909,0.85
0.921,0.838
0.936,0.832
0.936,0.83
0.926,0.822
0.894,0.808
0.864,0.802
0.921,0.869
0.921,0.869
0.922,0.87
0.923,0.87
0.922,0.87
0.922,0.87
0.919,0.87
0.916,0.87
0.919,0.87
0.921,0.87
0.92,0.87
0.92,0.87
0.919,0.87
0.92,0.864
0.918,0.845
0.926,0.823
0.929,0.81
0.91,0.792
0.89,0.785
0.86,0.806
0.821,0.825
0.928,0.884
0.93,0.885
0.93,0.885
0.931,0.885
0.929,0.885
0.926,0.885
0.926,0.885
0.926,0.885
0.927,0.885
0.929,0.885
0.928,0.885
0.928,0.884
0.928,0.872
0.927,0.852
0.92,0.83
0.913,0.799
0.9,0.777
0.879,0.776
0.856,0.802
0.817,0.828
0.789,0.845
0.935,0.897
0.936,0.897
0.938,0.898
0.936,0.898
0.934,0.898
0.934,0.898
0.933,0.898
0.933,0.898
0.935,0.898
0.936,0.898
0.936,0.893
0.934,0.878
0.932,0.859
0.923,0.835
0.902,0.802
0.887,0.775
0.874,0.781
0.845,0.799
0.822,0.824
0.793,0.847
0.753,0.862
0.941,0.908
0.942,0.908
0.941,0.909
0.941,0.909
0.941,0.909
0.94,0.909
0.94,0.909
0.939,0.909
0.941,0.907
0.942,0.898
0.941,0.882
0.936,0.865
0.922,0.838
0.901,0.808
0.88,0.791
0.862,0.791
0.84,0.804
0.82,0.82
0.788,0.842
0.774,0.863
0.777,0.877
0.945,0.917
0.945,0.917
0.946,0.918
0.946,0.918
0.946,0.918
0.946,0.918
0.945,0.918
0.945,0.914
0.945,0.902
0.945,0.886
0.937,0.867
0.92,0.841
0.901,0.817
0.881,0.811
0.854,0.811
0.835,0.812
0.82,0.823
0.79,0.838
0.794,0.858
0.796,0.877
0.798,0.889
0.948,0.925
0.95,0.925
0.95,0.925
0.951,0.925
0.95,0.925
0.95,0.925
0.949,0.917
0.948,0.904
0.946,0.89
0.936,0.868
0.919,0.843
0.901,0.83
0.88,0.829
0.854,0.829
0.833,0.829
0.808,0.83
0.804,0.84
0.808,0.853
0.813,0.871
0.815,0.888
0.817,0.9
0.953,0.932
0.954,0.932
0.955,0.932
0.954,0.932
0.954,0.929
0.953,0.919
0.951,0.906
0.945,0.89
0.933,0.869
0.918,0.849
0.901,0.844
0.879,0.844
0.858,0.844
0.838,0.844
0.809,0.844
0.813,0.845
0.821,0.855
0.825,0.867
0.83,0.883
0.83,0.898
0.829,0.902
0.931,0.999
0.883,0.997
0.835,0.968
0.833,0.902
0.83,0.812
0.821,0.738
0.802,0.716
0.793,0.716
0.796,0.716
0.801,0.716
0.8,0.716
0.8,0.716
0.794,0.716
0.79,0.716
0.805,0.717
0.848,0.737
0.888,0.775
0.91,0.822
0.928,0.884
0.933,0.937
0.933,0.95
0.866,0.989
0.857,0.948
0.855,0.88
0.854,0.806
0.84,0.762
0.824,0.759
0.824,0.759
0.823,0.759
0.825,0.759
0.83,0.759
0.828,0.759
0.821,0.759
0.82,0.759
0.822,0.759
0.832,0.76
0.869,0.777
0.903,0.81
0.921,0.849
0.938,0.886
0.938,0.912
0.933,0.931
0.87,0.929
0.873,0.863
0.868,0.809
0.855,0.793
0.849,0.793
0.848,0.793
0.848,0.793
0.847,0.793
0.85,0.793
0.849,0.793
0.845,0.793
0.845,0.793
0.844,0.793
0.844,0.793
0.856,0.794
0.886,0.808
0.917,0.832
0.929,0.846
0.94,0.874
0.929,0.907
0.898,0.91
0.884,0.855
0.878,0.823
0.868,0.821
0.868,0.821
0.868,0.821
0.867,0.821
0.867,0.821
0.865,0.821
0.863,0.821
0.865,0.821
0.865,0.821
0.863,0.821
0.864,0.821
0.863,0.821
0.873,0.821
0.9,0.822
0.924,0.828
0.931,0.847
0.922,0.873
0.891,0.883
0.859,0.896
0.884,0.843
0.882,0.843
0.884,0.843
0.884,0.843
0.883,0.843
0.883,0.843
0.88,0.843
0.876,0.843
0.879,0.843
0.881,0.843
0.88,0.843
0.88,0.843
0.879,0.843
0.88,0.839
0.886,0.825
0.908,0.823
0.919,0.836
0.906,0.843
0.887,0.855
0.857,0.887
0.816,0.909
0.893,0.861
0.895,0.861
0.896,0.861
0.897,0.861
0.896,0.861
0.891,0.861
0.891,0.861
0.891,0.861
0.891,0.861
0.894,0.861
0.893,0.861
0.893,0.861
0.892,0.852
0.891,0.838
0.894,0.83
0.898,0.83
0.892,0.827
0.876,0.841
0.853,0.871
0.816,0.9
0.786,0.919
0.904,0.877
0.906,0.877
0.908,0.877
0.905,0.877
0.903,0.877
0.903,0.877
0.902,0.877
0.901,0.877
0.903,0.877
0.904,0.877
0.904,0.874
0.903,0.862
0.9,0.852
0.892,0.845
0.879,0.831
0.874,0.822
0.866,0.838
0.842,0.858
0.822,0.885
0.786,0.911
0.742,0.928
0.914,0.889
0.915,0.889
0.913,0.889
0.913,0.889
0.913,0.889
0.911,0.889
0.912,0.889
0.91,0.889
0.912,0.889
0.914,0.882
0.912,0.871
0.908,0.864
0.895,0.856
0.874,0.839
0.859,0.832
0.85,0.84
0.834,0.855
0.817,0.873
0.782,0.897
0.758,0.92
0.753,0.936
0.92,0.9
0.92,0.9
0.921,0.9
0.921,0.9
0.92,0.9
0.92,0.9
0.919,0.9
0.919,0.898
0.919,0.889
0.919,0.88
0.912,0.875
0.896,0.863
0.877,0.849
0.856,0.848
0.835,0.849
0.826,0.856
0.81,0.869
0.781,0.886
0.774,0.907
0.776,0.928
0.776,0.942
0.925,0.91
0.927,0.91
0.927,0.91
0.928,0.91
0.927,0.91
0.927,0.91
0.926,0.904
0.925,0.895
0.923,0.889
0.914,0.883
0.897,0.869
0.879,0.863
0.858,0.863
0.832,0.863
0.817,0.863
0.795,0.869
0.787,0.882
0.789,0.897
0.795,0.916
0.796,0.935
0.797,0.948
0.932,0.918
0.933,0.918
0.934,0.918
0.933,0.918
0.934,0.916
0.932,0.908
0.931,0.901
0.925,0.897
0.912,0.887
0.898,0.876
0.881,0.875
0.859,0.875
0.839,0.875
0.814,0.875
0.788,0.875
0.789,0.881
0.801,0.892
0.807,0.906
0.813,0.924
0.813,0.94
0.809,0.944
0.921,0.999
0.863,0.997
0.806,0.97
0.802,0.903
0.801,0.809
0.791,0.727
0.768,0.695
0.757,0.695
0.759,0.695
0.764,0.695
0.763,0.695
0.764,0.695
0.758,0.695
0.762,0.695
0.788,0.7
0.841,0.726
0.885,0.765
0.908,0.813
0.927,0.876
0.932,0.936
0.93,0.957
0.846,0.989
0.831,0.95
0.83,0.879
0.829,0.799
0.815,0.749
0.794,0.741
0.793,0.741
0.792,0.741
0.795,0.741
0.799,0.741
0.797,0.741
0.791,0.741
0.791,0.741
0.798,0.741
0.817,0.746
0.864,0.767
0.9,0.801
0.92,0.841
0.937,0.884
0.938,0.922
0.932,0.957
0.849,0.93
0.852,0.861
0.847,0.801
0.831,0.778
0.823,0.778
0.822,0.778
0.821,0.778
0.821,0.778
0.824,0.778
0.823,0.778
0.82,0.778
0.82,0.778
0.819,0.778
0.824,0.778
0.843,0.782
0.881,0.8
0.914,0.826
0.928,0.846
0.94,0.887
0.933,0.933
0.901,0.955
0.866,0.85
0.859,0.813
0.846,0.807
0.846,0.807
0.845,0.807
0.844,0.807
0.845,0.807
0.843,0.807
0.841,0.807
0.844,0.807
0.844,0.807
0.841,0.807
0.842,0.807
0.846,0.807
0.862,0.81
0.896,0.818
0.922,0.832
0.932,0.862
0.926,0.9
0.895,0.928
0.861,0.949
0.866,0.831
0.863,0.831
0.864,0.831
0.864,0.831
0.864,0.831
0.864,0.831
0.86,0.831
0.858,0.831
0.86,0.831
0.862,0.831
0.861,0.831
0.861,0.831
0.86,0.831
0.865,0.829
0.877,0.821
0.904,0.831
0.922,0.853
0.909,0.872
0.891,0.898
0.861,0.932
0.82,0.955
0.876,0.851
0.878,0.851
0.879,0.851
0.879,0.851
0.878,0.851
0.875,0.851
0.874,0.851
0.874,0.851
0.875,0.851
0.877,0.851
0.876,0.851
0.876,0.851
0.875,0.844
0.878,0.836
0.887,0.838
0.898,0.849
0.894,0.859
0.879,0.878
0.857,0.909
0.82,0.94
0.79,0.96
0.889,0.867
0.891,0.867
0.892,0.867
0.89,0.867
0.888,0.867
0.888,0.867
0.887,0.867
0.887,0.867
0.888,0.867
0.889,0.867
0.889,0.866
0.888,0.857
0.886,0.854
0.883,0.854
0.874,0.851
0.874,0.854
0.869,0.871
0.846,0.891
0.826,0.919
0.788,0.947
0.742,0.965
0.9,0.881
0.901,0.881
0.9,0.881
0.9,0.881
0.9,0.881
0.898,0.881
0.898,0.881
0.897,0.881
0.899,0.881
0.9,0.876
0.899,0.869
0.896,0.869
0.884,0.868
0.866,0.86
0.855,0.859
0.851,0.869
0.837,0.884
0.822,0.903
0.784,0.928
0.758,0.952
0.745,0.968
0.908,0.893
0.908,0.893
0.909,0.893
0.909,0.893
0.908,0.893
0.908,0.893
0.908,0.893
0.908,0.892
0.908,0.885
0.908,0.882
0.902,0.882
0.886,0.878
0.867,0.871
0.85,0.871
0.832,0.873
0.828,0.882
0.812,0.896
0.782,0.912
0.772,0.935
0.77,0.957
0.769,0.972
0.915,0.903
0.917,0.903
0.917,0.903
0.917,0.903
0.916,0.903
0.916,0.903
0.916,0.899
0.914,0.893
0.913,0.893
0.905,0.892
0.888,0.886
0.871,0.883
0.85,0.883
0.827,0.883
0.815,0.885
0.795,0.893
0.787,0.906
0.783,0.921
0.789,0.941
0.791,0.961
0.791,0.974
0.922,0.912
0.923,0.912
0.924,0.912
0.924,0.912
0.924,0.911
0.923,0.905
0.921,0.903
0.917,0.903
0.905,0.899
0.89,0.894
0.874,0.894
0.852,0.894
0.832,0.894
0.808,0.894
0.784,0.895
0.786,0.903
0.796,0.914
0.802,0.928
0.808,0.946
0.808,0.964
0.802,0.966
0.918,0.999
0.855,0.997
0.791,0.974
0.784,0.915
0.784,0.824
0.776,0.742
0.752,0.706
0.74,0.704
0.74,0.704
0.744,0.704
0.744,0.704
0.744,0.704
0.739,0.704
0.749,0.704
0.784,0.707
0.842,0.726
0.889,0.761
0.914,0.805
0.933,0.869
0.938,0.933
0.934,0.97
0.839,0.991
0.816,0.957
0.817,0.892
0.815,0.812
0.801,0.761
0.78,0.749
0.779,0.749
0.778,0.749
0.779,0.749
0.783,0.749
0.781,0.749
0.777,0.749
0.777,0.749
0.787,0.749
0.814,0.751
0.865,0.768
0.904,0.797
0.925,0.834
0.942,0.883
0.942,0.938
0.936,0.975
0.838,0.938
0.84,0.872
0.836,0.812
0.82,0.786
0.81,0.785
0.809,0.785
0.809,0.785
0.809,0.785
0.81,0.785
0.81,0.785
0.808,0.785
0.809,0.785
0.807,0.785
0.814,0.785
0.84,0.786
0.882,0.801
0.917,0.825
0.932,0.852
0.944,0.899
0.938,0.946
0.904,0.973
0.858,0.86
0.85,0.822
0.835,0.813
0.835,0.813
0.834,0.813
0.834,0.813
0.834,0.813
0.833,0.813
0.831,0.813
0.834,0.813
0.834,0.813
0.831,0.813
0.831,0.813
0.837,0.813
0.86,0.815
0.897,0.823
0.924,0.844
0.935,0.872
0.93,0.911
0.899,0.944
0.865,0.96
0.859,0.837
0.854,0.836
0.854,0.836
0.854,0.836
0.855,0.836
0.854,0.836
0.852,0.836
0.851,0.836
0.852,0.836
0.853,0.836
0.852,0.836
0.852,0.836
0.851,0.836
0.857,0.836
0.875,0.833
0.905,0.844
0.924,0.863
0.912,0.883
0.894,0.909
0.865,0.941
0.823,0.965
0.869,0.855
0.87,0.855
0.871,0.855
0.871,0.855
0.87,0.855
0.868,0.855
0.868,0.855
0.868,0.855
0.867,0.855
0.869,0.855
0.868,0.855
0.868,0.855
0.868,0.852
0.871,0.852
0.884,0.853
0.899,0.862
0.897,0.872
0.882,0.885
0.86,0.916
0.824,0.948
0.795,0.969
0.882,0.871
0.884,0.871
0.885,0.871
0.883,0.871
0.882,0.871
0.882,0.871
0.882,0.871
0.881,0.871
0.882,0.871
0.883,0.871
0.883,0.871
0.881,0.868
0.879,0.868
0.878,0.868
0.873,0.866
0.875,0.867
0.871,0.878
0.849,0.897
0.83,0.925
0.792,0.954
0.741,0.973
0.895,0.885
0.895,0.885
0.894,0.885
0.895,0.885
0.895,0.885
0.893,0.885
0.893,0.885
0.892,0.885
0.893,0.885
0.894,0.882
0.892,0.882
0.89,0.882
0.878,0.881
0.862,0.876
0.854,0.87
0.852,0.878
0.84,0.891
0.826,0.908
0.788,0.933
0.755,0.958
0.735,0.975
0.903,0.896
0.904,0.896
0.905,0.896
0.905,0.896
0.904,0.896
0.904,0.896
0.903,0.896
0.903,0.896
0.902,0.893
0.902,0.893
0.897,0.893
0.881,0.891
0.862,0.885
0.846,0.882
0.831,0.883
0.83,0.89
0.814,0.902
0.782,0.917
0.768,0.939
0.753,0.962
0.744,0.971
0.912,0.906
0.913,0.906
0.913,0.906
0.913,0.906
0.912,0.906
0.912,0.906
0.912,0.904
0.91,0.904
0.908,0.904
0.9,0.903
0.883,0.899
0.866,0.893
0.845,0.893
0.824,0.893
0.816,0.894
0.797,0.9
0.784,0.911
0.775,0.925
0.767,0.943
0.768,0.955
0.768,0.964
0.919,0.914
0.92,0.914
0.921,0.914
0.92,0.914
0.92,0.914
0.919,0.912
0.917,0.912
0.913,0.912
0.901,0.91
0.886,0.905
0.869,0.903
0.847,0.903
0.829,0.903
0.806,0.903
0.782,0.903
0.781,0.909
0.782,0.919
0.782,0.926
0.788,0.937
0.787,0.951
0.78,0.945
0.916,0.999
0.849,0.998
0.785,0.976
0.781,0.927
0.781,0.851
0.772,0.782
0.749,0.749
0.736,0.747
0.737,0.747
0.74,0.747
0.74,0.747
0.74,0.747
0.735,0.747
0.748,0.747
0.787,0.747
0.843,0.747
0.89,0.768
0.915,0.805
0.936,0.867
0.941,0.933
0.937,0.976
0.836,0.992
0.813,0.963
0.814,0.908
0.812,0.841
0.799,0.798
0.777,0.785
0.776,0.785
0.775,0.785
0.777,0.785
0.779,0.785
0.778,0.785
0.774,0.785
0.774,0.785
0.786,0.785
0.816,0.785
0.865,0.785
0.906,0.803
0.927,0.835
0.944,0.886
0.944,0.942
0.936,0.98
0.837,0.947
0.839,0.891
0.834,0.841
0.817,0.817
0.808,0.816
0.807,0.816
0.807,0.816
0.807,0.816
0.808,0.816
0.807,0.816
0.806,0.816
0.806,0.816
0.805,0.816
0.814,0.816
0.842,0.816
0.883,0.816
0.919,0.831
0.934,0.857
0.946,0.902
0.938,0.95
0.904,0.979
0.857,0.882
0.848,0.849
0.833,0.84
0.833,0.84
0.832,0.84
0.832,0.84
0.832,0.84
0.831,0.84
0.829,0.84
0.831,0.84
0.831,0.84
0.829,0.84
0.829,0.84
0.837,0.84
0.862,0.84
0.898,0.839
0.925,0.852
0.935,0.876
0.93,0.915
0.899,0.949
0.865,0.958
0.859,0.861
0.853,0.86
0.853,0.86
0.853,0.86
0.853,0.86
0.853,0.86
0.85,0.86
0.849,0.86
0.85,0.86
0.851,0.86
0.85,0.86
0.85,0.86
0.849,0.86
0.857,0.86
0.877,0.859
0.906,0.859
0.924,0.871
0.912,0.888
0.894,0.912
0.865,0.927
0.823,0.919
0.868,0.876
0.869,0.876
0.87,0.876
0.87,0.876
0.869,0.876
0.867,0.876
0.867,0.876
0.867,0.876
0.866,0.876
0.868,0.876
0.867,0.876
0.867,0.876
0.866,0.876
0.871,0.876
0.885,0.876
0.899,0.875
0.897,0.879
0.882,0.883
0.861,0.89
0.824,0.89
0.794,0.892
0.882,0.89
0.883,0.89
0.884,0.89
0.882,0.89
0.881,0.89
0.881,0.89
0.881,0.89
0.88,0.89
0.881,0.89
0.881,0.89
0.881,0.89
0.88,0.889
0.877,0.889
0.877,0.889
0.873,0.887
0.875,0.878
0.871,0.871
0.849,0.862
0.83,0.863
0.792,0.883
0.738,0.903
0.895,0.901
0.895,0.901
0.894,0.901
0.894,0.901
0.894,0.901
0.892,0.901
0.892,0.901
0.892,0.901
0.893,0.901
0.893,0.901
0.891,0.901
0.888,0.901
0.876,0.901
0.861,0.896
0.854,0.884
0.852,0.866
0.84,0.848
0.825,0.847
0.787,0.87
0.745,0.896
0.714,0.912
0.903,0.911
0.904,0.911
0.904,0.911
0.904,0.911
0.903,0.911
0.903,0.911
0.903,0.911
0.903,0.911
0.902,0.911
0.901,0.911
0.895,0.911
0.879,0.909
0.86,0.902
0.845,0.888
0.832,0.868
0.829,0.847
0.814,0.848
0.779,0.861
0.752,0.883
0.733,0.903
0.714,0.907
0.912,0.92
0.913,0.92
0.912,0.92
0.912,0.92
0.912,0.92
0.912,0.92
0.911,0.919
0.91,0.919
0.907,0.919
0.899,0.919
0.882,0.915
0.864,0.906
0.843,0.89
0.823,0.87
0.815,0.857
0.796,0.856
0.775,0.862
0.758,0.874
0.746,0.887
0.735,0.895
0.735,0.895
0.919,0.927
0.919,0.927
0.92,0.927
0.92,0.927
0.92,0.927
0.919,0.927
0.917,0.927
0.912,0.927
0.899,0.925
0.885,0.919
0.868,0.908
0.846,0.891
0.827,0.874
0.804,0.869
0.78,0.869
0.768,0.869
0.765,0.872
0.756,0.874
0.758,0.879
0.757,0.883
0.739,0.873
0.916,0.999
0.848,0.999
0.785,0.981
0.785,0.942
0.785,0.886
0.778,0.836
0.757,0.811
0.746,0.811
0.744,0.811
0.746,0.811
0.745,0.811
0.745,0.811
0.739,0.811
0.754,0.811
0.794,0.811
0.848,0.811
0.894,0.811
0.919,0.82
0.94,0.872
0.945,0.936
0.941,0.979
0.835,0.994
0.817,0.97
0.817,0.929
0.817,0.88
0.804,0.847
0.784,0.84
0.784,0.84
0.783,0.84
0.783,0.84
0.784,0.84
0.782,0.84
0.777,0.84
0.777,0.84
0.792,0.84
0.822,0.84
0.869,0.84
0.91,0.84
0.931,0.847
0.948,0.891
0.945,0.945
0.933,0.982
0.841,0.958
0.842,0.917
0.838,0.881
0.823,0.863
0.815,0.863
0.813,0.863
0.813,0.863
0.813,0.863
0.813,0.863
0.81,0.863
0.808,0.863
0.808,0.863
0.807,0.863
0.818,0.863
0.847,0.863
0.887,0.863
0.922,0.863
0.938,0.869
0.945,0.907
0.931,0.953
0.896,0.982
0.862,0.911
0.853,0.886
0.839,0.881
0.839,0.881
0.838,0.881
0.838,0.881
0.838,0.881
0.836,0.881
0.832,0.881
0.833,0.881
0.833,0.881
0.831,0.881
0.831,0.881
0.842,0.881
0.867,0.881
0.901,0.881
0.927,0.881
0.933,0.886
0.924,0.919
0.893,0.953
0.858,0.96
0.864,0.895
0.859,0.895
0.858,0.895
0.858,0.895
0.858,0.895
0.858,0.895
0.854,0.895
0.853,0.895
0.853,0.895
0.853,0.895
0.852,0.895
0.852,0.895
0.852,0.895
0.862,0.895
0.882,0.895
0.905,0.895
0.919,0.895
0.907,0.898
0.889,0.916
0.859,0.928
0.815,0.915
0.874,0.908
0.874,0.908
0.875,0.908
0.874,0.908
0.873,0.908
0.87,0.908
0.87,0.908
0.87,0.908
0.868,0.908
0.869,0.908
0.869,0.908
0.869,0.908
0.869,0.908
0.873,0.908
0.886,0.908
0.894,0.908
0.892,0.903
0.877,0.891
0.855,0.89
0.817,0.884
0.786,0.865
0.887,0.918
0.888,0.918
0.888,0.918
0.885,0.918
0.884,0.918
0.884,0.918
0.884,0.918
0.883,0.918
0.883,0.918
0.883,0.918
0.883,0.918
0.882,0.918
0.877,0.918
0.874,0.918
0.871,0.916
0.871,0.908
0.866,0.889
0.843,0.864
0.824,0.853
0.784,0.841
0.729,0.841
0.899,0.926
0.898,0.926
0.896,0.926
0.896,0.926
0.896,0.926
0.895,0.926
0.895,0.926
0.895,0.926
0.895,0.926
0.895,0.926
0.892,0.926
0.886,0.926
0.872,0.926
0.858,0.922
0.852,0.91
0.847,0.889
0.834,0.859
0.819,0.83
0.78,0.82
0.733,0.841
0.686,0.854
0.907,0.934
0.906,0.934
0.907,0.934
0.906,0.934
0.905,0.934
0.905,0.934
0.905,0.934
0.905,0.934
0.904,0.934
0.9,0.934
0.892,0.934
0.875,0.932
0.857,0.926
0.842,0.91
0.829,0.888
0.825,0.86
0.808,0.828
0.772,0.816
0.736,0.834
0.698,0.849
0.663,0.832
0.915,0.94
0.915,0.94
0.914,0.94
0.914,0.94
0.914,0.94
0.914,0.94
0.914,0.94
0.911,0.94
0.907,0.94
0.895,0.94
0.879,0.937
0.861,0.927
0.84,0.909
0.819,0.885
0.812,0.859
0.79,0.834
0.766,0.831
0.736,0.831
0.704,0.832
0.685,0.809
0.678,0.767
0.922,0.945
0.922,0.945
0.922,0.945
0.922,0.945
0.922,0.945
0.921,0.945
0.917,0.945
0.91,0.945
0.897,0.944
0.882,0.939
0.865,0.926
0.842,0.907
0.823,0.885
0.8,0.858
0.775,0.846
0.755,0.846
0.736,0.84
0.715,0.816
0.707,0.783
0.699,0.747
0.657,0.696
0.916,0.999
0.847,0.999
0.789,0.984
0.789,0.949
0.789,0.9
0.788,0.858
0.768,0.842
0.758,0.842
0.756,0.842
0.757,0.842
0.757,0.842
0.757,0.842
0.75,0.842
0.766,0.842
0.806,0.842
0.856,0.842
0.902,0.842
0.927,0.842
0.947,0.881
0.952,0.941
0.948,0.983
0.835,0.995
0.82,0.974
0.821,0.937
0.821,0.895
0.814,0.869
0.795,0.866
0.794,0.866
0.793,0.866
0.793,0.866
0.794,0.866
0.791,0.866
0.785,0.866
0.786,0.866
0.802,0.866
0.831,0.866
0.876,0.866
0.916,0.866
0.938,0.866
0.954,0.899
0.95,0.95
0.936,0.985
0.845,0.963
0.845,0.927
0.845,0.896
0.831,0.885
0.824,0.885
0.823,0.885
0.823,0.885
0.822,0.885
0.822,0.885
0.818,0.885
0.816,0.885
0.816,0.885
0.815,0.885
0.826,0.885
0.855,0.885
0.893,0.885
0.928,0.885
0.944,0.885
0.948,0.913
0.933,0.957
0.899,0.985
0.865,0.922
0.86,0.902
0.847,0.9
0.847,0.9
0.846,0.9
0.846,0.9
0.846,0.9
0.844,0.9
0.839,0.9
0.84,0.9
0.84,0.9
0.837,0.9
0.837,0.9
0.849,0.9
0.874,0.9
0.906,0.9
0.931,0.9
0.936,0.9
0.926,0.925
0.895,0.958
0.86,0.964
0.87,0.913
0.865,0.913
0.865,0.913
0.865,0.913
0.865,0.913
0.865,0.913
0.861,0.913
0.859,0.913
0.859,0.913
0.859,0.913
0.857,0.913
0.857,0.913
0.857,0.913
0.868,0.913
0.888,0.913
0.909,0.913
0.921,0.913
0.909,0.911
0.891,0.923
0.86,0.932
0.816,0.917
0.88,0.923
0.88,0.923
0.88,0.923
0.881,0.923
0.879,0.923
0.876,0.923
0.876,0.923
0.876,0.923
0.873,0.923
0.874,0.923
0.874,0.923
0.874,0.923
0.873,0.923
0.878,0.923
0.889,0.923
0.897,0.923
0.894,0.919
0.879,0.904
0.856,0.895
0.818,0.886
0.786,0.861
0.893,0.931
0.893,0.931
0.893,0.931
0.891,0.931
0.889,0.931
0.889,0.931
0.889,0.931
0.887,0.931
0.887,0.931
0.888,0.931
0.888,0.931
0.886,0.931
0.88,0.931
0.877,0.931
0.874,0.93
0.873,0.923
0.868,0.903
0.845,0.874
0.825,0.854
0.784,0.834
0.729,0.819
0.904,0.939
0.903,0.939
0.901,0.939
0.901,0.939
0.901,0.939
0.899,0.939
0.899,0.939
0.899,0.939
0.899,0.939
0.899,0.939
0.895,0.939
0.889,0.939
0.874,0.938
0.861,0.936
0.855,0.923
0.848,0.901
0.835,0.87
0.82,0.834
0.78,0.81
0.733,0.816
0.683,0.813
0.911,0.945
0.91,0.945
0.911,0.945
0.91,0.945
0.909,0.945
0.909,0.945
0.909,0.945
0.909,0.945
0.908,0.945
0.903,0.945
0.894,0.945
0.878,0.944
0.859,0.938
0.844,0.922
0.831,0.898
0.826,0.868
0.808,0.832
0.773,0.805
0.736,0.808
0.693,0.801
0.647,0.761
0.918,0.95
0.919,0.95
0.918,0.95
0.918,0.95
0.918,0.95
0.918,0.95
0.917,0.95
0.914,0.95
0.909,0.95
0.897,0.95
0.88,0.947
0.863,0.937
0.841,0.92
0.821,0.894
0.813,0.865
0.791,0.833
0.766,0.819
0.734,0.803
0.697,0.779
0.663,0.74
0.647,0.689
0.925,0.954
0.925,0.954
0.925,0.954
0.925,0.954
0.925,0.954
0.924,0.954
0.92,0.954
0.912,0.954
0.899,0.954
0.884,0.949
0.866,0.936
0.844,0.916
0.824,0.892
0.802,0.861
0.776,0.839
0.755,0.831
0.733,0.808
0.702,0.762
0.685,0.718
0.668,0.674
0.618,0.618
0.92,0.999
0.85,0.999
0.797,0.989
0.797,0.96
0.797,0.92
0.797,0.892
0.784,0.891
0.775,0.891
0.773,0.891
0.773,0.891
0.773,0.891
0.773,0.891
0.764,0.891
0.781,0.891
0.818,0.891
0.866,0.891
0.91,0.891
0.935,0.891
0.953,0.904
0.956,0.954
0.952,0.99
0.839,0.997
0.827,0.98
0.827,0.949
0.828,0.918
0.825,0.907
0.809,0.907
0.808,0.907
0.808,0.907
0.807,0.907
0.808,0.907
0.804,0.907
0.798,0.907
0.798,0.907
0.814,0.907
0.841,0.908
0.883,0.908
0.923,0.908
0.943,0.908
0.959,0.918
0.953,0.961
0.937,0.991
0.851,0.971
0.851,0.942
0.852,0.922
0.843,0.921
0.836,0.921
0.835,0.921
0.835,0.921
0.834,0.921
0.834,0.921
0.828,0.921
0.826,0.921
0.826,0.921
0.825,0.921
0.836,0.921
0.864,0.921
0.899,0.921
0.933,0.921
0.949,0.921
0.952,0.93
0.933,0.966
0.899,0.991
0.87,0.939
0.868,0.931
0.858,0.931
0.857,0.931
0.856,0.931
0.856,0.931
0.856,0.931
0.853,0.931
