"var","spec"
0.81,0.969
0.858,0.607
0.832,0.542
0.812,0.515
0.811,0.515
0.81,0.515
0.814,0.515
0.814,0.515
0.814,0.515
0.815,0.515
0.815,0.516
0.807,0.567
0.793,0.677
0.79,0.776
0.805,0.858
0.872,0.925
0.925,0.974
0.939,0.997
0.948,0.994
0.94,0.968
0.937,0.927
0.922,0.911
0.846,0.589
0.839,0.589
0.837,0.589
0.838,0.589
0.839,0.589
0.841,0.589
0.841,0.589
0.841,0.589
0.842,0.589
0.83,0.59
0.819,0.633
0.812,0.726
0.819,0.809
0.829,0.879
0.888,0.937
0.936,0.978
0.944,0.985
0.949,0.955
0.941,0.927
0.926,0.924
0.902,0.924
0.859,0.643
0.859,0.647
0.86,0.647
0.861,0.647
0.861,0.647
0.863,0.647
0.863,0.647
0.858,0.647
0.849,0.647
0.841,0.648
0.839,0.685
0.837,0.764
0.839,0.836
0.853,0.896
0.903,0.942
0.938,0.958
0.947,0.946
0.942,0.935
0.93,0.935
0.896,0.935
0.841,0.935
0.877,0.69
0.878,0.694
0.878,0.694
0.878,0.694
0.878,0.694
0.88,0.694
0.872,0.694
0.864,0.694
0.86,0.694
0.86,0.694
0.856,0.726
0.856,0.795
0.861,0.857
0.869,0.9
0.911,0.92
0.94,0.93
0.938,0.942
0.926,0.944
0.885,0.944
0.832,0.944
0.779,0.944
0.892,0.728
0.892,0.732
0.892,0.732
0.893,0.732
0.889,0.732
0.883,0.732
0.878,0.732
0.876,0.732
0.876,0.731
0.873,0.732
0.874,0.76
0.873,0.818
0.872,0.858
0.881,0.881
0.911,0.91
0.933,0.937
0.915,0.95
0.877,0.951
0.826,0.951
0.784,0.951
0.731,0.951
0.904,0.76
0.904,0.763
0.904,0.763
0.898,0.763
0.892,0.763
0.89,0.763
0.89,0.763
0.887,0.763
0.888,0.763
0.888,0.763
0.886,0.78
0.884,0.816
0.883,0.848
0.883,0.887
0.903,0.92
0.899,0.944
0.865,0.955
0.828,0.956
0.786,0.956
0.751,0.956
0.737,0.956
0.914,0.786
0.911,0.789
0.906,0.789
0.901,0.789
0.9,0.789
0.901,0.789
0.899,0.789
0.9,0.789
0.9,0.787
0.896,0.776
0.895,0.78
0.888,0.82
0.884,0.863
0.872,0.899
0.868,0.929
0.852,0.95
0.826,0.96
0.787,0.961
0.773,0.961
0.764,0.961
0.764,0.961
0.917,0.809
0.913,0.811
0.91,0.811
0.91,0.811
0.908,0.811
0.91,0.811
0.91,0.811
0.908,0.805
0.907,0.791
0.903,0.778
0.896,0.796
0.885,0.839
0.863,0.878
0.837,0.91
0.831,0.936
0.82,0.955
0.798,0.964
0.789,0.965
0.788,0.965
0.788,0.965
0.789,0.965
0.919,0.828
0.918,0.83
0.918,0.83
0.917,0.83
0.917,0.83
0.918,0.828
0.915,0.819
0.915,0.804
0.909,0.799
0.904,0.799
0.887,0.817
0.86,0.855
0.83,0.89
0.81,0.919
0.8,0.943
0.808,0.96
0.806,0.968
0.809,0.969
0.809,0.969
0.809,0.966
0.81,0.962
0.926,0.844
0.924,0.846
0.924,0.846
0.925,0.846
0.923,0.841
0.923,0.829
0.92,0.818
0.915,0.818
0.906,0.818
0.885,0.818
0.859,0.834
0.832,0.869
0.807,0.9
0.79,0.926
0.803,0.948
0.819,0.964
0.824,0.971
0.827,0.971
0.827,0.967
0.827,0.966
0.823,0.966
0.93,0.858
0.931,0.86
0.931,0.858
0.929,0.851
0.928,0.839
0.924,0.834
0.92,0.834
0.906,0.834
0.885,0.834
0.858,0.834
0.836,0.849
0.807,0.881
0.8,0.909
0.799,0.933
0.819,0.953
0.835,0.967
0.84,0.972
0.842,0.969
0.84,0.969
0.835,0.969
0.821,0.969
0.815,0.58
0.75,0.5
0.705,0.434
0.685,0.413
0.673,0.413
0.676,0.413
0.676,0.413
0.679,0.413
0.683,0.413
0.683,0.427
0.674,0.507
0.658,0.631
0.689,0.742
0.732,0.835
0.82,0.913
0.886,0.97
0.925,0.997
0.948,0.994
0.94,0.967
0.938,0.925
0.924,0.913
0.761,0.543
0.741,0.506
0.722,0.502
0.722,0.502
0.722,0.502
0.725,0.502
0.724,0.502
0.727,0.502
0.73,0.502
0.715,0.514
0.705,0.582
0.702,0.687
0.735,0.781
0.767,0.86
0.844,0.926
0.904,0.973
0.932,0.983
0.949,0.954
0.941,0.926
0.927,0.926
0.905,0.926
0.768,0.57
0.76,0.573
0.761,0.573
0.761,0.573
0.761,0.573
0.763,0.573
0.763,0.573
0.759,0.573
0.75,0.573
0.745,0.583
0.744,0.641
0.742,0.731
0.768,0.812
0.8,0.88
0.865,0.932
0.91,0.954
0.936,0.943
0.942,0.937
0.932,0.937
0.897,0.937
0.842,0.937
0.791,0.627
0.792,0.629
0.792,0.629
0.791,0.629
0.792,0.629
0.793,0.629
0.782,0.629
0.777,0.629
0.777,0.629
0.777,0.638
0.774,0.689
0.773,0.767
0.798,0.836
0.823,0.885
0.878,0.911
0.916,0.926
0.93,0.943
0.927,0.945
0.886,0.945
0.832,0.945
0.78,0.945
0.816,0.673
0.817,0.675
0.817,0.675
0.817,0.675
0.812,0.675
0.805,0.675
0.801,0.675
0.802,0.675
0.804,0.675
0.801,0.683
0.801,0.727
0.801,0.792
0.818,0.838
0.841,0.867
0.882,0.904
0.914,0.935
0.908,0.95
0.878,0.952
0.827,0.952
0.786,0.952
0.738,0.952
0.837,0.711
0.838,0.713
0.838,0.713
0.829,0.713
0.824,0.713
0.823,0.713
0.824,0.713
0.822,0.713
0.824,0.713
0.824,0.719
0.822,0.751
0.82,0.793
0.835,0.831
0.848,0.877
0.878,0.915
0.881,0.943
0.858,0.956
0.828,0.957
0.79,0.957
0.757,0.957
0.743,0.957
0.855,0.743
0.852,0.744
0.845,0.744
0.842,0.744
0.841,0.744
0.842,0.744
0.84,0.744
0.842,0.744
0.843,0.742
0.84,0.736
0.838,0.753
0.832,0.802
0.843,0.85
0.841,0.891
0.846,0.924
0.836,0.949
0.821,0.961
0.792,0.962
0.778,0.962
0.769,0.962
0.77,0.962
0.863,0.77
0.859,0.771
0.857,0.771
0.857,0.771
0.855,0.771
0.856,0.771
0.857,0.771
0.856,0.765
0.856,0.75
0.853,0.743
0.846,0.774
0.835,0.822
0.825,0.865
0.809,0.902
0.811,0.932
0.808,0.954
0.797,0.965
0.794,0.966
0.793,0.966
0.793,0.966
0.793,0.966
0.871,0.793
0.871,0.794
0.871,0.794
0.869,0.794
0.869,0.794
0.87,0.792
0.868,0.782
0.868,0.768
0.864,0.763
0.859,0.768
0.842,0.796
0.814,0.84
0.796,0.879
0.785,0.912
0.786,0.939
0.799,0.959
0.805,0.969
0.813,0.969
0.813,0.969
0.813,0.968
0.814,0.965
0.883,0.812
0.881,0.813
0.881,0.813
0.882,0.813
0.88,0.808
0.88,0.796
0.877,0.786
0.873,0.786
0.865,0.786
0.845,0.79
0.818,0.816
0.791,0.855
0.778,0.89
0.771,0.92
0.789,0.945
0.811,0.963
0.823,0.972
0.83,0.972
0.831,0.969
0.83,0.968
0.826,0.967
0.891,0.829
0.892,0.83
0.892,0.828
0.89,0.821
0.889,0.809
0.885,0.805
0.881,0.805
0.868,0.805
0.847,0.805
0.82,0.809
0.799,0.832
0.773,0.868
0.775,0.9
0.781,0.927
0.807,0.95
0.828,0.966
0.839,0.973
0.846,0.971
0.843,0.97
0.838,0.97
0.825,0.97
0.787,0.564
0.714,0.469
0.647,0.385
0.606,0.323
0.577,0.298
0.58,0.298
0.581,0.298
0.584,0.298
0.59,0.298
0.59,0.333
0.58,0.433
0.567,0.573
0.636,0.698
0.71,0.805
0.805,0.893
0.879,0.96
0.926,0.995
0.954,0.985
0.947,0.953
0.945,0.907
0.931,0.892
0.725,0.513
0.683,0.45
0.647,0.411
0.641,0.404
0.641,0.404
0.643,0.404
0.644,0.404
0.647,0.404
0.651,0.404
0.636,0.434
0.63,0.52
0.629,0.638
0.69,0.744
0.749,0.835
0.83,0.91
0.897,0.961
0.934,0.972
0.954,0.94
0.947,0.909
0.935,0.908
0.915,0.908
0.711,0.507
0.691,0.489
0.692,0.489
0.692,0.489
0.692,0.489
0.693,0.489
0.694,0.489
0.69,0.489
0.683,0.489
0.681,0.514
0.68,0.587
0.68,0.689
0.729,0.78
0.784,0.858
0.854,0.912
0.905,0.936
0.938,0.929
0.947,0.921
0.941,0.921
0.905,0.921
0.848,0.921
0.731,0.556
0.732,0.556
0.732,0.556
0.732,0.556
0.732,0.556
0.733,0.556
0.722,0.556
0.72,0.556
0.722,0.556
0.722,0.578
0.719,0.642
0.719,0.73
0.764,0.806
0.809,0.859
0.868,0.888
0.912,0.907
0.932,0.929
0.934,0.932
0.892,0.932
0.838,0.932
0.789,0.932
0.764,0.611
0.765,0.611
0.765,0.611
0.765,0.611
0.76,0.611
0.753,0.611
0.752,0.611
0.753,0.611
0.756,0.611
0.753,0.63
0.753,0.686
0.754,0.755
0.789,0.807
0.829,0.84
0.874,0.881
0.912,0.918
0.911,0.938
0.882,0.94
0.831,0.94
0.799,0.94
0.76,0.94
0.791,0.656
0.792,0.656
0.792,0.656
0.783,0.656
0.779,0.656
0.78,0.656
0.78,0.656
0.779,0.656
0.782,0.656
0.782,0.671
0.78,0.709
0.778,0.756
0.809,0.8
0.838,0.852
0.873,0.895
0.879,0.927
0.859,0.945
0.835,0.947
0.806,0.947
0.778,0.947
0.768,0.947
0.814,0.694
0.81,0.694
0.804,0.694
0.803,0.694
0.803,0.694
0.803,0.694
0.801,0.694
0.803,0.694
0.805,0.688
0.802,0.689
0.801,0.713
0.795,0.767
0.821,0.821
0.833,0.868
0.84,0.907
0.834,0.935
0.829,0.951
0.81,0.953
0.798,0.953
0.792,0.953
0.793,0.953
0.826,0.726
0.824,0.726
0.823,0.726
0.823,0.726
0.821,0.726
0.822,0.726
0.822,0.724
0.822,0.715
0.823,0.699
0.819,0.698
0.813,0.737
0.804,0.791
0.805,0.84
0.801,0.882
0.808,0.916
0.815,0.942
0.811,0.956
0.814,0.958
0.814,0.958
0.814,0.958
0.815,0.958
0.84,0.753
0.84,0.753
0.84,0.753
0.838,0.753
0.838,0.753
0.839,0.748
0.837,0.737
0.837,0.721
0.834,0.715
0.83,0.728
0.813,0.763
0.785,0.812
0.777,0.856
0.784,0.894
0.792,0.925
0.81,0.948
0.822,0.96
0.832,0.962
0.832,0.962
0.832,0.961
0.833,0.96
0.855,0.777
0.854,0.777
0.854,0.777
0.854,0.775
0.852,0.768
0.852,0.754
0.849,0.743
0.845,0.742
0.839,0.742
0.818,0.753
0.79,0.785
0.766,0.83
0.769,0.87
0.775,0.904
0.799,0.932
0.824,0.953
0.839,0.964
0.848,0.966
0.848,0.964
0.847,0.963
0.842,0.953
0.866,0.797
0.867,0.797
0.867,0.793
0.864,0.783
0.864,0.77
0.86,0.766
0.857,0.766
0.844,0.766
0.822,0.766
0.795,0.776
0.779,0.805
0.758,0.845
0.77,0.881
0.789,0.912
0.817,0.938
0.84,0.957
0.853,0.967
0.861,0.967
0.858,0.962
0.853,0.953
0.839,0.937
0.78,0.561
0.702,0.462
0.629,0.372
0.582,0.302
0.544,0.261
0.547,0.256
0.548,0.256
0.55,0.256
0.556,0.256
0.556,0.298
0.546,0.403
0.538,0.547
0.618,0.678
0.702,0.79
0.799,0.883
0.878,0.954
0.926,0.992
0.956,0.978
0.951,0.94
0.948,0.889
0.935,0.867
0.713,0.504
0.665,0.435
0.624,0.386
0.613,0.369
0.613,0.369
0.615,0.369
0.616,0.369
0.618,0.369
0.622,0.369
0.608,0.405
0.604,0.494
0.606,0.616
0.674,0.727
0.743,0.822
0.825,0.901
0.896,0.952
0.933,0.962
0.956,0.927
0.95,0.891
0.94,0.887
0.92,0.887
0.693,0.492
0.667,0.462
0.668,0.458
0.668,0.458
0.668,0.458
0.669,0.458
0.67,0.458
0.665,0.458
0.66,0.458
0.659,0.489
0.658,0.566
0.661,0.67
0.715,0.766
0.778,0.845
0.849,0.899
0.905,0.923
0.938,0.915
0.949,0.903
0.945,0.903
0.911,0.903
0.854,0.903
0.71,0.53
0.711,0.53
0.711,0.53
0.711,0.53
0.711,0.53
0.712,0.53
0.702,0.53
0.701,0.53
0.703,0.53
0.703,0.556
0.7,0.623
0.702,0.714
0.752,0.79
0.804,0.843
0.864,0.872
0.911,0.889
0.934,0.912
0.937,0.916
0.898,0.916
0.843,0.916
0.797,0.916
0.746,0.588
0.746,0.588
0.747,0.588
0.747,0.588
0.741,0.588
0.736,0.588
0.736,0.588
0.736,0.588
0.739,0.588
0.736,0.611
0.736,0.668
0.738,0.737
0.779,0.789
0.825,0.822
0.871,0.862
0.913,0.901
0.913,0.923
0.886,0.926
0.836,0.926
0.808,0.926
0.775,0.926
0.775,0.636
0.776,0.636
0.776,0.636
0.768,0.636
0.765,0.636
0.765,0.636
0.766,0.636
0.764,0.636
0.766,0.636
0.767,0.652
0.765,0.689
0.765,0.737
0.8,0.779
0.835,0.832
0.872,0.878
0.881,0.912
0.862,0.932
0.841,0.935
0.816,0.935
0.795,0.935
0.792,0.935
0.8,0.676
0.796,0.676
0.791,0.676
0.791,0.676
0.79,0.676
0.79,0.676
0.788,0.676
0.79,0.675
0.792,0.666
0.789,0.668
0.788,0.692
0.783,0.745
0.815,0.802
0.831,0.851
0.839,0.891
0.836,0.922
0.835,0.94
0.821,0.942
0.815,0.942
0.814,0.942
0.815,0.942
0.814,0.71
0.812,0.71
0.812,0.71
0.812,0.71
0.81,0.71
0.81,0.71
0.81,0.706
0.81,0.695
0.811,0.676
0.807,0.676
0.802,0.716
0.794,0.772
0.8,0.823
0.8,0.866
0.809,0.903
0.821,0.93
0.823,0.946
0.832,0.948
0.833,0.948
0.833,0.948
0.834,0.948
0.83,0.739
0.83,0.739
0.83,0.739
0.828,0.739
0.828,0.738
0.829,0.731
0.826,0.718
0.826,0.7
0.823,0.692
0.821,0.707
0.804,0.744
0.777,0.794
0.773,0.84
0.785,0.88
0.798,0.912
0.822,0.937
0.838,0.951
0.849,0.953
0.849,0.953
0.85,0.953
0.85,0.951
0.845,0.763
0.844,0.763
0.844,0.763
0.844,0.76
0.843,0.751
0.842,0.736
0.84,0.722
0.836,0.721
0.831,0.721
0.81,0.735
0.782,0.768
0.76,0.814
0.769,0.855
0.782,0.891
0.811,0.921
0.838,0.943
0.853,0.956
0.863,0.958
0.864,0.956
0.862,0.954
0.856,0.942
0.857,0.785
0.858,0.784
0.858,0.778
0.856,0.767
0.855,0.753
0.851,0.746
0.849,0.746
0.836,0.746
0.815,0.746
0.788,0.758
0.774,0.789
0.757,0.831
0.776,0.868
0.799,0.901
0.828,0.928
0.852,0.948
0.866,0.959
0.875,0.96
0.871,0.953
0.866,0.939
0.852,0.92
0.781,0.56
0.7,0.46
0.627,0.369
0.574,0.296
0.532,0.253
0.535,0.249
0.535,0.249
0.537,0.249
0.543,0.249
0.543,0.294
0.532,0.399
0.531,0.542
0.617,0.673
0.703,0.786
0.801,0.88
0.88,0.951
0.928,0.987
0.96,0.966
0.955,0.918
0.953,0.85
0.939,0.813
0.712,0.502
0.659,0.431
0.616,0.38
0.603,0.363
0.603,0.363
0.605,0.363
0.605,0.363
0.607,0.363
0.61,0.363
0.598,0.401
0.598,0.491
0.6,0.612
0.673,0.723
0.744,0.818
0.825,0.898
0.898,0.944
0.935,0.948
0.959,0.901
0.954,0.852
0.944,0.841
0.925,0.841
0.688,0.487
0.659,0.456
0.659,0.453
0.659,0.453
0.659,0.453
0.66,0.453
0.661,0.453
0.655,0.453
0.654,0.453
0.654,0.486
0.652,0.563
0.655,0.667
0.713,0.762
0.778,0.84
0.85,0.888
0.907,0.905
0.939,0.886
0.952,0.864
0.949,0.864
0.915,0.864
0.859,0.864
0.703,0.525
0.703,0.525
0.704,0.525
0.704,0.525
0.703,0.525
0.704,0.525
0.695,0.525
0.696,0.525
0.698,0.525
0.698,0.554
0.695,0.62
0.696,0.71
0.751,0.782
0.804,0.83
0.865,0.85
0.913,0.859
0.935,0.877
0.94,0.882
0.902,0.882
0.848,0.882
0.808,0.882
0.739,0.584
0.74,0.584
0.74,0.584
0.74,0.584
0.734,0.584
0.732,0.584
0.732,0.584
0.732,0.584
0.734,0.584
0.731,0.609
0.731,0.664
0.734,0.728
0.777,0.773
0.825,0.798
0.871,0.83
0.915,0.869
0.915,0.893
0.89,0.896
0.844,0.896
0.819,0.896
0.793,0.896
0.769,0.633
0.77,0.633
0.769,0.633
0.762,0.633
0.762,0.633
0.762,0.633
0.762,0.633
0.761,0.633
0.762,0.632
0.762,0.646
0.76,0.679
0.761,0.719
0.799,0.755
0.836,0.804
0.873,0.849
0.883,0.885
0.865,0.905
0.849,0.908
0.827,0.908
0.815,0.908
0.815,0.908
0.794,0.673
0.791,0.673
0.788,0.673
0.788,0.673
0.787,0.673
0.787,0.673
0.785,0.673
0.786,0.67
0.788,0.658
0.785,0.657
0.784,0.673
0.779,0.719
0.814,0.776
0.832,0.825
0.841,0.866
0.841,0.897
0.842,0.916
0.835,0.918
0.835,0.918
0.835,0.918
0.835,0.918
0.81,0.707
0.81,0.707
0.809,0.707
0.809,0.707
0.807,0.707
0.807,0.707
0.807,0.701
0.806,0.686
0.807,0.662
0.804,0.657
0.799,0.693
0.791,0.748
0.8,0.799
0.801,0.843
0.815,0.88
0.83,0.908
0.839,0.924
0.85,0.927
0.852,0.927
0.852,0.927
0.852,0.927
0.828,0.736
0.828,0.736
0.827,0.736
0.825,0.736
0.825,0.734
0.826,0.725
0.823,0.707
0.823,0.684
0.82,0.671
0.818,0.686
0.801,0.723
0.775,0.773
0.775,0.819
0.791,0.859
0.808,0.892
0.838,0.917
0.854,0.932
0.865,0.934
0.866,0.934
0.866,0.933
0.866,0.928
0.843,0.761
0.842,0.761
0.841,0.761
0.842,0.756
0.84,0.744
0.84,0.724
0.837,0.706
0.834,0.702
0.828,0.702
0.807,0.716
0.781,0.749
0.762,0.795
0.774,0.836
0.794,0.872
0.825,0.902
0.852,0.925
0.868,0.938
0.878,0.94
0.879,0.937
0.876,0.93
0.869,0.914
0.855,0.783
0.855,0.781
0.856,0.773
0.854,0.759
0.853,0.739
0.849,0.729
0.847,0.729
0.834,0.729
0.813,0.729
0.788,0.742
0.775,0.772
0.763,0.813
0.787,0.851
0.812,0.884
0.841,0.911
0.866,0.932
0.88,0.943
0.888,0.941
0.883,0.93
0.877,0.912
0.862,0.888
0.781,0.56
0.7,0.46
0.626,0.369
0.574,0.297
0.533,0.262
0.535,0.262
0.536,0.262
0.537,0.262
0.542,0.262
0.542,0.307
0.531,0.411
0.533,0.551
0.621,0.679
0.708,0.789
0.805,0.882
0.882,0.953
0.929,0.985
0.961,0.954
0.957,0.894
0.954,0.819
0.94,0.767
0.711,0.503
0.659,0.432
0.616,0.384
0.604,0.374
0.604,0.374
0.605,0.374
0.606,0.374
0.607,0.374
0.609,0.374
0.599,0.413
0.599,0.5
0.601,0.619
0.676,0.728
0.747,0.821
0.828,0.898
0.9,0.94
0.936,0.933
0.96,0.878
0.955,0.82
0.945,0.8
0.925,0.8
0.688,0.488
0.659,0.463
0.659,0.463
0.659,0.463
0.659,0.463
0.66,0.463
0.661,0.463
0.654,0.463
0.656,0.463
0.655,0.496
0.654,0.571
0.656,0.673
0.715,0.766
0.78,0.84
0.852,0.881
0.908,0.889
0.94,0.864
0.952,0.83
0.95,0.828
0.914,0.828
0.857,0.828
0.703,0.534
0.704,0.534
0.704,0.534
0.704,0.534
0.704,0.534
0.704,0.534
0.696,0.534
0.698,0.534
0.699,0.534
0.699,0.562
0.695,0.628
0.696,0.715
0.753,0.782
0.807,0.821
0.867,0.834
0.914,0.836
0.935,0.847
0.941,0.851
0.901,0.851
0.847,0.851
0.808,0.851
0.74,0.591
0.74,0.591
0.74,0.591
0.74,0.591
0.734,0.591
0.734,0.591
0.734,0.591
0.733,0.591
0.735,0.591
0.731,0.616
0.731,0.669
0.734,0.726
0.779,0.763
0.827,0.783
0.872,0.806
0.916,0.843
0.915,0.866
0.888,0.869
0.844,0.869
0.82,0.869
0.797,0.869
0.77,0.639
0.77,0.639
0.769,0.639
0.763,0.639
0.764,0.639
0.763,0.639
0.763,0.639
0.761,0.639
0.762,0.638
0.762,0.649
0.76,0.676
0.761,0.71
0.8,0.739
0.837,0.781
0.874,0.827
0.882,0.861
0.864,0.882
0.849,0.884
0.831,0.884
0.82,0.884
0.82,0.884
0.795,0.679
0.791,0.679
0.789,0.679
0.789,0.679
0.788,0.679
0.789,0.679
0.785,0.679
0.786,0.675
0.788,0.659
0.785,0.652
0.784,0.665
0.779,0.703
0.815,0.757
0.833,0.805
0.841,0.846
0.841,0.877
0.843,0.895
0.838,0.897
0.84,0.897
0.839,0.897
0.84,0.897
0.81,0.712
0.811,0.712
0.81,0.712
0.81,0.712
0.808,0.712
0.807,0.712
0.808,0.703
0.807,0.684
0.807,0.656
0.804,0.647
0.799,0.678
0.791,0.733
0.8,0.783
0.802,0.826
0.815,0.862
0.833,0.89
0.842,0.906
0.855,0.908
0.856,0.908
0.856,0.908
0.857,0.908
0.829,0.741
0.829,0.741
0.828,0.741
0.826,0.741
0.826,0.738
0.826,0.725
0.824,0.704
0.823,0.677
0.82,0.659
0.818,0.674
0.8,0.71
0.774,0.76
0.776,0.804
0.792,0.843
0.812,0.876
0.841,0.901
0.858,0.915
0.869,0.917
0.87,0.917
0.87,0.916
0.87,0.906
0.844,0.765
0.843,0.765
0.842,0.765
0.842,0.758
0.841,0.742
0.84,0.72
0.838,0.698
0.834,0.69
0.828,0.69
0.807,0.705
0.78,0.738
0.761,0.782
0.777,0.823
0.798,0.858
0.829,0.887
0.856,0.91
0.871,0.923
0.881,0.925
0.882,0.92
0.879,0.908
0.871,0.888
0.856,0.787
0.856,0.784
0.856,0.773
0.854,0.756
0.853,0.734
0.849,0.719
0.848,0.718
0.834,0.718
0.812,0.718
0.788,0.731
0.776,0.761
0.765,0.802
0.79,0.839
0.816,0.871
0.845,0.898
0.869,0.918
0.883,0.929
0.891,0.923
0.886,0.908
0.879,0.887
0.864,0.86
0.78,0.554
0.699,0.454
0.624,0.364
0.572,0.294
0.534,0.274
0.535,0.274
0.536,0.274
0.536,0.274
0.54,0.274
0.54,0.324
0.53,0.429
0.532,0.565
0.623,0.688
0.712,0.796
0.807,0.886
0.88,0.956
0.926,0.976
0.959,0.929
0.956,0.859
0.953,0.774
0.938,0.705
0.71,0.498
0.657,0.428
0.615,0.387
0.604,0.385
0.604,0.385
0.605,0.385
0.605,0.385
0.606,0.385
0.608,0.385
0.599,0.426
0.599,0.516
0.6,0.631
0.678,0.736
0.75,0.827
0.827,0.9
0.898,0.927
0.934,0.908
0.959,0.844
0.955,0.776
0.944,0.734
0.925,0.734
0.686,0.486
0.659,0.472
0.659,0.472
0.659,0.472
0.659,0.472
0.66,0.472
0.661,0.472
0.654,0.472
0.656,0.472
0.655,0.508
0.653,0.584
0.655,0.684
0.714,0.773
0.781,0.837
0.851,0.866
0.907,0.865
0.938,0.832
0.951,0.785
0.951,0.771
0.913,0.771
0.855,0.771
0.703,0.541
0.703,0.541
0.704,0.541
0.704,0.541
0.704,0.541
0.704,0.541
0.697,0.541
0.698,0.541
0.699,0.541
0.699,0.573
0.694,0.639
0.694,0.723
0.752,0.776
0.807,0.805
0.866,0.812
0.913,0.805
0.934,0.799
0.941,0.801
0.9,0.801
0.847,0.801
0.81,0.801
0.739,0.598
0.74,0.598
0.74,0.598
0.74,0.598
0.735,0.598
0.734,0.598
0.734,0.598
0.733,0.598
0.735,0.598
0.729,0.625
0.729,0.673
0.732,0.72
0.778,0.749
0.827,0.762
0.872,0.773
0.916,0.802
0.913,0.824
0.887,0.826
0.845,0.826
0.827,0.826
0.81,0.826
0.769,0.645
0.77,0.645
0.769,0.645
0.764,0.645
0.764,0.645
0.764,0.645
0.764,0.645
0.761,0.645
0.761,0.643
0.761,0.649
0.759,0.67
0.759,0.698
0.8,0.718
0.838,0.747
0.874,0.791
0.881,0.825
0.863,0.844
0.85,0.846
0.84,0.846
0.832,0.846
0.832,0.846
0.795,0.684
0.79,0.684
0.79,0.684
0.79,0.684
0.789,0.684
0.789,0.684
0.784,0.684
0.785,0.676
0.787,0.653
0.784,0.644
0.782,0.653
0.778,0.682
0.815,0.728
0.833,0.774
0.84,0.814
0.842,0.844
0.847,0.861
0.848,0.863
0.85,0.863
0.85,0.863
0.85,0.862
0.811,0.717
0.811,0.717
0.81,0.717
0.811,0.717
0.808,0.717
0.807,0.715
0.807,0.701
0.806,0.677
0.806,0.646
0.803,0.634
0.798,0.655
0.791,0.708
0.799,0.756
0.803,0.798
0.817,0.833
0.84,0.86
0.851,0.876
0.864,0.878
0.866,0.878
0.866,0.873
0.866,0.861
0.829,0.745
0.829,0.745
0.828,0.745
0.825,0.745
0.825,0.738
0.826,0.72
0.823,0.696
0.823,0.666
0.819,0.642
0.817,0.652
0.799,0.689
0.772,0.737
0.777,0.78
0.797,0.818
0.82,0.85
0.85,0.874
0.866,0.888
0.877,0.888
0.879,0.881
0.879,0.868
0.878,0.849
0.845,0.769
0.843,0.769
0.841,0.768
0.841,0.756
0.84,0.736
0.84,0.711
0.837,0.685
0.833,0.67
0.827,0.669
0.805,0.685
0.779,0.719
0.762,0.762
0.783,0.801
0.806,0.835
0.837,0.864
0.864,0.886
0.878,0.895
0.889,0.887
0.89,0.872
0.886,0.853
0.878,0.828
0.855,0.79
0.855,0.785
0.855,0.77
0.854,0.749
0.853,0.725
0.849,0.705
0.848,0.699
0.833,0.699
0.811,0.699
0.788,0.714
0.779,0.744
0.771,0.783
0.797,0.819
0.824,0.85
0.852,0.875
0.876,0.889
0.889,0.89
0.898,0.876
0.892,0.856
0.884,0.831
0.866,0.8
0.782,0.546
0.7,0.447
0.624,0.356
0.571,0.287
0.533,0.272
0.534,0.272
0.535,0.272
0.535,0.272
0.538,0.272
0.538,0.327
0.527,0.435
0.529,0.571
0.62,0.692
0.709,0.798
0.803,0.888
0.875,0.956
0.92,0.965
0.954,0.911
0.954,0.835
0.951,0.745
0.936,0.668
0.71,0.491
0.656,0.421
0.614,0.383
0.603,0.383
0.603,0.383
0.604,0.383
0.605,0.383
0.605,0.383
0.606,0.383
0.597,0.429
0.597,0.521
0.597,0.636
0.674,0.739
0.747,0.829
0.823,0.896
0.893,0.915
0.929,0.891
0.955,0.822
0.953,0.749
0.942,0.696
0.922,0.689
0.686,0.481
0.659,0.47
0.658,0.47
0.659,0.47
0.659,0.47
0.66,0.47
0.66,0.47
0.653,0.47
0.654,0.47
0.653,0.51
0.65,0.589
0.652,0.688
0.711,0.776
0.777,0.831
0.848,0.854
0.903,0.848
0.935,0.811
0.948,0.758
0.949,0.733
0.909,0.733
0.851,0.733
0.702,0.54
0.703,0.54
0.703,0.54
0.703,0.54
0.703,0.54
0.703,0.54
0.697,0.54
0.697,0.54
0.696,0.54
0.696,0.574
0.692,0.643
0.69,0.722
0.748,0.77
0.804,0.794
0.863,0.797
0.91,0.786
0.931,0.771
0.937,0.768
0.896,0.768
0.844,0.768
0.808,0.768
0.739,0.597
0.739,0.597
0.739,0.597
0.74,0.597
0.734,0.597
0.734,0.597
0.734,0.597
0.732,0.597
0.733,0.597
0.726,0.627
0.726,0.67
0.729,0.713
0.775,0.738
0.825,0.747
0.87,0.754
0.913,0.773
0.908,0.795
0.882,0.797
0.842,0.797
0.828,0.797
0.816,0.797
0.769,0.644
0.77,0.644
0.769,0.644
0.764,0.644
0.764,0.644
0.763,0.644
0.763,0.644
0.76,0.644
0.758,0.639
0.758,0.643
0.756,0.663
0.757,0.688
0.797,0.705
0.836,0.726
0.871,0.766
0.877,0.8
0.859,0.819
0.848,0.821
0.844,0.821
0.837,0.821
0.837,0.821
0.794,0.683
0.79,0.683
0.789,0.683
0.789,0.683
0.788,0.683
