"var","spec"
0.979,0.909
0.976,0.909
0.976,0.909
0.971,0.909
0.96,0.909
0.96,0.894
0.96,0.861
0.958,0.813
0.955,0.769
0.947,0.758
0.943,0.758
0.939,0.767
0.94,0.767
0.932,0.755
0.91,0.725
0.987,0.977
0.988,0.934
0.988,0.922
0.988,0.922
0.986,0.922
0.979,0.922
0.979,0.922
0.977,0.922
0.97,0.922
0.966,0.917
0.965,0.897
0.964,0.861
0.962,0.818
0.958,0.793
0.95,0.793
0.95,0.793
0.945,0.786
0.94,0.77
0.934,0.745
0.899,0.718
0.826,0.706
0.989,0.932
0.989,0.932
0.989,0.932
0.983,0.932
0.981,0.932
0.981,0.932
0.977,0.932
0.97,0.932
0.97,0.921
0.97,0.896
0.968,0.86
0.966,0.828
0.96,0.82
0.956,0.82
0.953,0.819
0.95,0.805
0.944,0.777
0.928,0.742
0.876,0.719
0.829,0.716
0.78,0.733
0.99,0.941
0.988,0.941
0.982,0.941
0.983,0.941
0.981,0.941
0.976,0.941
0.973,0.937
0.973,0.921
0.973,0.894
0.971,0.862
0.967,0.842
0.961,0.842
0.961,0.842
0.957,0.837
0.953,0.818
0.945,0.788
0.918,0.75
0.863,0.73
0.828,0.732
0.798,0.749
0.797,0.767
0.986,0.948
0.984,0.948
0.984,0.948
0.981,0.948
0.976,0.947
0.976,0.939
0.976,0.92
0.975,0.892
0.973,0.867
0.968,0.861
0.965,0.861
0.963,0.86
0.961,0.849
0.956,0.827
0.943,0.794
0.9,0.766
0.864,0.749
0.826,0.753
0.82,0.764
0.819,0.778
0.818,0.794
0.986,0.953
0.985,0.953
0.98,0.953
0.978,0.951
0.978,0.938
0.978,0.917
0.976,0.891
0.974,0.876
0.969,0.876
0.969,0.876
0.966,0.872
0.963,0.857
0.957,0.833
0.935,0.803
0.891,0.783
0.862,0.775
0.837,0.775
0.837,0.78
0.837,0.79
0.837,0.803
0.837,0.816
0.984,0.958
0.98,0.958
0.98,0.951
0.98,0.936
0.98,0.914
0.978,0.894
0.974,0.889
0.972,0.889
0.971,0.888
0.969,0.88
0.964,0.862
0.954,0.836
0.92,0.814
0.891,0.8
0.86,0.798
0.854,0.798
0.852,0.798
0.851,0.803
0.854,0.812
0.852,0.822
0.851,0.828
0.982,0.96
0.982,0.95
0.981,0.933
0.98,0.912
0.978,0.9
0.975,0.9
0.974,0.9
0.972,0.897
0.97,0.885
0.965,0.865
0.947,0.841
0.912,0.825
0.888,0.818
0.868,0.818
0.868,0.818
0.866,0.818
0.866,0.818
0.866,0.823
0.865,0.826
0.865,0.833
0.861,0.844
0.983,0.948
0.983,0.93
0.982,0.913
0.978,0.909
0.977,0.909
0.976,0.909
0.974,0.902
0.971,0.888
0.962,0.866
0.934,0.848
0.911,0.837
0.886,0.836
0.88,0.836
0.879,0.836
0.878,0.836
0.878,0.836
0.877,0.835
0.876,0.833
0.876,0.839
0.87,0.849
0.858,0.858
0.983,0.928
0.982,0.918
0.979,0.918
0.978,0.918
0.977,0.915
0.975,0.905
0.97,0.889
0.956,0.869
0.927,0.856
0.907,0.85
0.891,0.85
0.891,0.85
0.889,0.85
0.889,0.85
0.889,0.85
0.887,0.847
0.887,0.844
0.883,0.848
0.876,0.854
0.862,0.859
0.849,0.857
0.993,0.999
0.99,0.999
0.987,0.999
0.986,0.998
0.986,0.993
0.986,0.993
0.985,0.993
0.976,0.993
0.965,0.993
0.965,0.993
0.959,0.993
0.942,0.993
0.933,0.991
0.934,0.972
0.933,0.934
0.923,0.896
0.897,0.886
0.85,0.886
0.808,0.886
0.741,0.873
0.688,0.838
0.988,0.999
0.988,0.999
0.988,0.994
0.987,0.994
0.987,0.994
0.985,0.994
0.972,0.994
0.97,0.994
0.968,0.994
0.961,0.994
0.943,0.994
0.943,0.987
0.943,0.962
0.941,0.926
0.924,0.903
0.895,0.903
0.851,0.903
0.804,0.901
0.752,0.879
0.722,0.837
0.693,0.791
0.988,0.998
0.989,0.995
0.989,0.995
0.989,0.995
0.982,0.995
0.974,0.995
0.974,0.995
0.97,0.995
0.958,0.995
0.951,0.994
0.951,0.979
0.95,0.952
0.943,0.924
0.923,0.917
0.889,0.917
0.855,0.917
0.806,0.907
0.767,0.88
0.75,0.838
0.71,0.805
0.647,0.802
0.99,0.996
0.99,0.996
0.988,0.996
0.979,0.996
0.977,0.996
0.976,0.996
0.97,0.996
0.957,0.996
0.957,0.99
0.957,0.971
0.955,0.945
0.942,0.928
0.921,0.928
0.887,0.928
0.852,0.926
0.811,0.91
0.787,0.878
0.766,0.842
0.718,0.827
0.672,0.827
0.614,0.828
0.991,0.996
0.985,0.996
0.98,0.996
0.98,0.996
0.977,0.996
0.967,0.996
0.962,0.995
0.963,0.984
0.962,0.964
0.956,0.942
0.941,0.937
0.915,0.937
0.889,0.937
0.851,0.93
0.821,0.909
0.807,0.876
0.775,0.851
0.727,0.848
0.687,0.848
0.655,0.848
0.655,0.85
0.983,0.997
0.982,0.997
0.981,0.997
0.977,0.997
0.967,0.997
0.967,0.992
0.967,0.978
0.965,0.957
0.955,0.944
0.938,0.944
0.912,0.944
0.885,0.943
0.853,0.93
0.834,0.906
0.818,0.878
0.778,0.866
0.742,0.866
0.697,0.866
0.693,0.866
0.694,0.866
0.694,0.867
0.983,0.997
0.981,0.997
0.974,0.997
0.97,0.996
0.97,0.988
0.97,0.971
0.965,0.955
0.954,0.95
0.933,0.95
0.912,0.95
0.882,0.945
0.859,0.928
0.847,0.903
0.822,0.883
0.784,0.881
0.751,0.881
0.725,0.881
0.725,0.881
0.727,0.881
0.728,0.881
0.728,0.882
0.981,0.997
0.973,0.997
0.973,0.994
0.973,0.982
0.972,0.966
0.964,0.956
0.95,0.956
0.93,0.956
0.908,0.954
0.882,0.944
0.868,0.925
0.854,0.903
0.823,0.893
0.793,0.893
0.758,0.893
0.753,0.893
0.753,0.893
0.753,0.893
0.755,0.893
0.755,0.893
0.755,0.894
0.975,0.997
0.976,0.99
0.975,0.977
0.972,0.963
0.962,0.96
0.946,0.96
0.929,0.96
0.905,0.955
0.886,0.942
0.876,0.922
0.856,0.906
0.826,0.904
0.799,0.904
0.777,0.904
0.777,0.904
0.777,0.904
0.777,0.904
0.777,0.904
0.778,0.903
0.779,0.903
0.774,0.904
0.977,0.986
0.977,0.972
0.971,0.964
0.959,0.964
0.943,0.964
0.925,0.963
0.904,0.955
0.892,0.939
0.881,0.921
0.855,0.913
0.831,0.913
0.802,0.913
0.798,0.913
0.798,0.913
0.798,0.913
0.798,0.913
0.797,0.913
0.797,0.913
0.797,0.913
0.791,0.913
0.78,0.912
0.976,0.97
0.969,0.967
0.955,0.967
0.941,0.967
0.922,0.963
0.906,0.952
0.898,0.935
0.881,0.922
0.856,0.921
0.834,0.921
0.816,0.921
0.816,0.921
0.816,0.921
0.816,0.921
0.816,0.921
0.815,0.92
0.815,0.92
0.811,0.92
0.805,0.92
0.793,0.916
0.78,0.9
0.993,0.999
0.991,0.999
0.989,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.978,0.999
0.966,0.999
0.957,0.999
0.957,0.991
0.957,0.988
0.953,0.988
0.933,0.988
0.893,0.988
0.871,0.988
0.829,0.976
0.795,0.938
0.988,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.982,0.999
0.983,0.999
0.981,0.999
0.978,0.999
0.963,0.999
0.963,0.998
0.964,0.989
0.963,0.989
0.954,0.989
0.928,0.989
0.894,0.989
0.868,0.987
0.832,0.966
0.824,0.925
0.821,0.888
0.988,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.983,0.999
0.975,0.999
0.968,0.999
0.968,0.993
0.968,0.991
0.965,0.991
0.951,0.991
0.922,0.991
0.903,0.991
0.87,0.982
0.844,0.955
0.846,0.917
0.835,0.903
0.789,0.903
0.99,0.999
0.991,0.999
0.99,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.983,0.999
0.972,0.999
0.972,0.999
0.972,0.992
0.972,0.992
0.965,0.992
0.946,0.992
0.92,0.992
0.901,0.99
0.872,0.975
0.865,0.944
0.861,0.917
0.835,0.916
0.801,0.916
0.746,0.916
0.991,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.986,0.999
0.98,0.999
0.975,0.999
0.975,0.995
0.976,0.993
0.973,0.993
0.962,0.993
0.94,0.993
0.926,0.993
0.901,0.987
0.881,0.966
0.88,0.937
0.871,0.926
0.835,0.926
0.8,0.926
0.772,0.926
0.773,0.926
0.988,0.999
0.989,0.999
0.988,0.999
0.986,0.999
0.978,0.999
0.978,0.999
0.978,0.994
0.978,0.994
0.973,0.994
0.958,0.994
0.938,0.994
0.923,0.993
0.901,0.98
0.895,0.957
0.892,0.936
0.87,0.935
0.842,0.935
0.8,0.935
0.798,0.935
0.798,0.935
0.799,0.935
0.989,0.999
0.989,0.999
0.984,0.999
0.98,0.999
0.98,0.996
0.98,0.995
0.978,0.995
0.97,0.995
0.953,0.995
0.941,0.995
0.922,0.989
0.906,0.973
0.906,0.95
0.898,0.942
0.87,0.942
0.841,0.942
0.818,0.942
0.818,0.942
0.819,0.942
0.82,0.942
0.821,0.942
0.988,0.999
0.982,0.999
0.982,0.999
0.982,0.995
0.982,0.995
0.978,0.995
0.966,0.995
0.95,0.995
0.939,0.994
0.92,0.984
0.916,0.965
0.914,0.949
0.896,0.948
0.874,0.948
0.84,0.948
0.837,0.948
0.837,0.948
0.836,0.948
0.838,0.948
0.838,0.948
0.838,0.948
0.983,0.999
0.984,0.997
0.984,0.996
0.982,0.996
0.975,0.996
0.961,0.996
0.952,0.996
0.937,0.991
0.924,0.978
0.924,0.96
0.918,0.953
0.895,0.953
0.871,0.953
0.853,0.953
0.853,0.953
0.853,0.953
0.853,0.953
0.853,0.953
0.853,0.953
0.853,0.953
0.849,0.953
0.984,0.996
0.985,0.996
0.982,0.996
0.972,0.996
0.959,0.996
0.95,0.995
0.935,0.987
0.931,0.972
0.93,0.958
0.915,0.958
0.897,0.958
0.869,0.958
0.867,0.958
0.866,0.958
0.866,0.958
0.866,0.958
0.865,0.958
0.865,0.958
0.864,0.958
0.859,0.958
0.849,0.956
0.984,0.996
0.979,0.996
0.968,0.996
0.96,0.996
0.948,0.993
0.937,0.982
0.937,0.967
0.932,0.961
0.913,0.961
0.894,0.961
0.879,0.961
0.879,0.961
0.878,0.961
0.878,0.961
0.878,0.961
0.877,0.961
0.877,0.961
0.873,0.961
0.867,0.961
0.856,0.956
0.844,0.938
0.99,0.999
0.992,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.993,0.999
0.991,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.986,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.981,0.999
0.974,0.999
0.943,0.999
0.935,0.999
0.928,0.995
0.923,0.964
0.99,0.999
0.992,0.999
0.992,0.999
0.993,0.999
0.993,0.999
0.992,0.999
0.991,0.999
0.989,0.999
0.99,0.999
0.99,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.982,0.999
0.967,0.999
0.944,0.999
0.94,0.999
0.935,0.985
0.935,0.951
0.933,0.936
0.991,0.999
0.993,0.999
0.993,0.999
0.994,0.999
0.992,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.989,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.985,0.999
0.98,0.999
0.958,0.999
0.951,0.999
0.946,0.997
0.942,0.974
0.943,0.946
0.94,0.945
0.916,0.945
0.992,0.999
0.993,0.999
0.993,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.986,0.999
0.975,0.999
0.958,0.999
0.955,0.999
0.95,0.989
0.95,0.963
0.949,0.952
0.938,0.952
0.915,0.952
0.883,0.952
0.993,0.999
0.993,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.989,0.999
0.985,0.999
0.968,0.999
0.962,0.999
0.958,0.997
0.956,0.98
0.955,0.959
0.953,0.958
0.935,0.958
0.911,0.958
0.894,0.958
0.894,0.958
0.992,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.98,0.999
0.967,0.999
0.965,0.999
0.961,0.992
0.961,0.972
0.96,0.963
0.951,0.963
0.933,0.963
0.909,0.963
0.906,0.963
0.906,0.963
0.906,0.963
0.992,0.999
0.993,0.999
0.992,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.987,0.999
0.975,0.999
0.97,0.999
0.967,0.998
0.965,0.984
0.965,0.968
0.963,0.967
0.949,0.967
0.929,0.967
0.916,0.967
0.916,0.967
0.916,0.967
0.916,0.967
0.915,0.967
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.984,0.999
0.973,0.999
0.972,0.999
0.969,0.993
0.969,0.977
0.968,0.97
0.961,0.97
0.946,0.97
0.927,0.97
0.924,0.97
0.924,0.97
0.924,0.97
0.924,0.97
0.922,0.97
0.92,0.97
0.991,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.989,0.999
0.979,0.999
0.975,0.999
0.973,0.998
0.972,0.987
0.971,0.974
0.97,0.973
0.958,0.973
0.943,0.973
0.932,0.973
0.932,0.973
0.931,0.973
0.931,0.973
0.931,0.973
0.928,0.973
0.928,0.973
0.927,0.973
0.992,0.999
0.992,0.999
0.992,0.999
0.986,0.999
0.978,0.999
0.976,0.999
0.974,0.995
0.974,0.982
0.974,0.976
0.968,0.976
0.956,0.976
0.94,0.976
0.938,0.976
0.938,0.976
0.938,0.976
0.938,0.976
0.935,0.976
0.934,0.976
0.934,0.976
0.933,0.976
0.931,0.974
0.992,0.999
0.99,0.999
0.982,0.999
0.979,0.999
0.977,0.999
0.976,0.99
0.976,0.978
0.975,0.978
0.966,0.978
0.952,0.978
0.944,0.978
0.944,0.978
0.943,0.978
0.943,0.978
0.943,0.978
0.94,0.978
0.94,0.978
0.939,0.978
0.937,0.978
0.936,0.973
0.935,0.958
0.988,0.988
0.991,0.999
0.991,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.991,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.986,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.977,0.999
0.951,0.999
0.944,0.999
0.939,0.997
0.938,0.97
0.989,0.99
0.992,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.971,0.999
0.952,0.999
0.948,0.999
0.947,0.989
0.946,0.957
0.944,0.942
0.989,0.992
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.989,0.999
0.991,0.999
0.991,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.987,0.999
0.983,0.999
0.964,0.999
0.958,0.999
0.954,0.998
0.953,0.978
0.951,0.952
0.949,0.95
0.929,0.95
0.99,0.993
0.992,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.992,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.978,0.999
0.964,0.999
0.961,0.999
0.96,0.992
0.959,0.968
0.957,0.957
0.946,0.957
0.929,0.957
0.905,0.957
0.991,0.994
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.986,0.999
0.972,0.999
0.967,0.999
0.965,0.999
0.964,0.983
0.962,0.963
0.96,0.962
0.944,0.962
0.925,0.962
0.913,0.962
0.913,0.962
0.991,0.994
0.992,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.982,0.999
0.972,0.999
0.969,0.999
0.968,0.994
0.968,0.975
0.966,0.967
0.958,0.967
0.944,0.967
0.925,0.967
0.922,0.967
0.922,0.967
0.922,0.967
0.991,0.995
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.989,0.999
0.978,0.999
0.974,0.999
0.972,0.999
0.971,0.987
0.97,0.971
0.968,0.97
0.956,0.97
0.941,0.97
0.931,0.97
0.93,0.97
0.93,0.97
0.93,0.97
0.93,0.97
0.992,0.995
0.991,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.985,0.999
0.977,0.999
0.975,0.999
0.974,0.995
0.974,0.98
0.973,0.973
0.966,0.973
0.955,0.973
0.94,0.973
0.938,0.973
0.937,0.973
0.937,0.973
0.937,0.973
0.935,0.973
0.933,0.973
0.991,0.996
0.992,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.981,0.999
0.979,0.999
0.977,0.999
0.977,0.99
0.975,0.977
0.974,0.976
0.964,0.976
0.952,0.976
0.944,0.976
0.944,0.976
0.943,0.976
0.943,0.976
0.943,0.976
0.939,0.976
0.939,0.976
0.939,0.976
0.992,0.996
0.993,0.999
0.992,0.999
0.987,0.999
0.98,0.999
0.979,0.999
0.979,0.996
0.978,0.984
0.978,0.978
0.972,0.978
0.963,0.978
0.951,0.978
0.949,0.978
0.948,0.978
0.949,0.978
0.949,0.978
0.946,0.978
0.945,0.978
0.944,0.978
0.944,0.978
0.944,0.978
0.992,0.997
0.991,0.999
0.984,0.999
0.981,0.999
0.98,0.999
0.98,0.991
0.979,0.981
0.978,0.98
0.97,0.98
0.96,0.98
0.953,0.98
0.953,0.98
0.953,0.98
0.953,0.98
0.953,0.98
0.95,0.98
0.949,0.98
0.949,0.98
0.949,0.98
0.948,0.98
0.946,0.978
0.985,0.982
0.987,0.999
0.987,0.999
0.986,0.999
0.988,0.999
0.988,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.991,0.999
0.99,0.999
0.984,0.999
0.959,0.999
0.952,0.999
0.945,0.998
0.939,0.972
0.986,0.985
0.989,0.999
0.988,0.999
0.988,0.999
0.989,0.999
0.989,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.989,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.976,0.999
0.96,0.999
0.955,0.999
0.95,0.991
0.947,0.957
0.943,0.92
0.987,0.987
0.989,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.989,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.987,0.999
0.97,0.999
0.964,0.999
0.959,0.999
0.955,0.98
0.95,0.945
0.949,0.929
0.938,0.929
0.989,0.988
0.991,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.993,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.981,0.999
0.968,0.999
0.966,0.999
0.962,0.993
0.96,0.968
0.956,0.94
0.951,0.938
0.943,0.938
0.926,0.938
0.99,0.99
0.991,0.999
0.991,0.999
0.991,0.999
0.992,0.999
0.99,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.989,0.999
0.975,0.999
0.971,0.999
0.967,0.999
0.965,0.984
0.961,0.958
0.961,0.946
0.952,0.946
0.943,0.946
0.927,0.946
0.926,0.946
0.99,0.991
0.992,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.993,0.999
0.993,0.999
0.993,0.999
0.984,0.999
0.975,0.999
0.972,0.999
0.969,0.995
0.967,0.975
0.966,0.954
0.961,0.952
0.955,0.952
0.942,0.952
0.935,0.952
0.934,0.952
0.934,0.952
0.991,0.992
0.993,0.999
0.992,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.993,0.999
0.991,0.999
0.98,0.999
0.977,0.999
0.974,0.999
0.971,0.988
0.968,0.967
0.968,0.957
0.962,0.957
0.954,0.957
0.942,0.957
0.941,0.957
0.941,0.957
0.941,0.957
0.94,0.957
0.992,0.993
0.992,0.999
0.992,0.999
0.992,0.999
0.993,0.999
0.992,0.999
0.987,0.999
0.98,0.999
0.978,0.999
0.975,0.996
0.973,0.98
0.972,0.963
0.968,0.962
0.963,0.962
0.954,0.962
0.947,0.962
0.947,0.962
0.947,0.962
0.947,0.962
0.944,0.962
0.943,0.962
0.992,0.994
0.993,0.999
0.993,0.999
0.993,0.999
0.991,0.999
0.982,0.999
0.981,0.999
0.979,0.999
0.976,0.99
0.974,0.974
0.974,0.966
0.968,0.966
0.962,0.966
0.952,0.966
0.952,0.966
0.952,0.966
0.952,0.966
0.951,0.966
0.948,0.966
0.948,0.966
0.948,0.965
0.992,0.994
0.993,0.999
0.993,0.999
0.988,0.999
0.982,0.999
0.98,0.999
0.979,0.996
0.978,0.984
0.976,0.97
0.974,0.969
0.969,0.969
0.961,0.969
0.956,0.969
0.956,0.969
0.956,0.969
0.956,0.969
0.954,0.969
0.953,0.969
0.953,0.969
0.952,0.968
0.952,0.968
0.993,0.995
0.992,0.999
0.985,0.999
0.983,0.999
0.981,0.999
0.979,0.992
0.978,0.978
0.978,0.972
0.974,0.972
0.969,0.972
0.96,0.972
0.96,0.972
0.96,0.972
0.96,0.972
0.96,0.972
0.957,0.972
0.957,0.972
0.957,0.971
0.957,0.971
0.956,0.971
0.953,0.971
0.982,0.982
0.985,0.999
0.985,0.999
0.985,0.999
0.986,0.999
0.987,0.999
0.991,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.99,0.999
0.989,0.999
0.984,0.999
0.959,0.999
0.951,0.999
0.943,0.999
0.93,0.976
0.984,0.985
0.987,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.99,0.999
0.99,0.999
0.976,0.999
0.959,0.999
0.954,0.999
0.947,0.993
0.934,0.961
0.92,0.913
0.986,0.987
0.988,0.999
0.988,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.991,0.999
0.992,0.999
0.99,0.999
0.989,0.999
0.99,0.999
0.99,0.999
0.991,0.999
0.986,0.999
0.969,0.999
0.963,0.999
0.958,0.999
0.948,0.982
0.933,0.946
0.93,0.91
0.917,0.908
0.987,0.989
0.989,0.999
0.989,0.999
0.988,0.999
0.989,0.999
0.99,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.992,0.999
0.991,0.999
0.98,0.999
0.968,0.999
0.965,0.999
0.96,0.995
0.95,0.971
0.94,0.935
0.933,0.92
0.924,0.92
0.906,0.92
0.989,0.99
0.989,0.999
0.989,0.999
0.99,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.992,0.999
0.989,0.999
0.975,0.999
0.971,0.999
0.966,0.999
0.96,0.986
0.949,0.959
0.947,0.931
0.936,0.93
0.927,0.93
0.908,0.93
0.908,0.93
0.989,0.991
0.99,0.999
0.991,0.999
0.991,0.999
0.99,0.999
0.99,0.999
0.992,0.999
0.993,0.999
0.992,0.999
0.984,0.999
0.974,0.999
0.972,0.999
0.968,0.996
0.96,0.977
0.953,0.95
0.948,0.938
0.941,0.938
0.927,0.938
0.918,0.938
0.917,0.938
0.917,0.938
0.99,0.992
0.991,0.999
0.991,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.993,0.999
0.99,0.999
0.979,0.999
0.976,0.999
0.973,0.999
0.967,0.989
0.958,0.968
0.957,0.946
0.949,0.945
0.942,0.945
0.928,0.945
0.927,0.945
0.926,0.945
0.926,0.945
0.926,0.945
0.991,0.993
0.991,0.999
0.991,0.999
0.991,0.999
0.992,0.999
0.992,0.999
0.987,0.999
0.979,0.999
0.977,0.999
0.973,0.997
0.968,0.982
0.961,0.96
0.957,0.95
0.952,0.95
0.941,0.95
0.934,0.95
0.934,0.95
0.934,0.95
0.934,0.95
0.931,0.95
0.93,0.95
0.991,0.994
0.992,0.999
0.992,0.999
0.992,0.999
0.99,0.999
0.982,0.999
0.98,0.999
0.977,0.999
0.973,0.991
0.966,0.974
0.965,0.956
0.958,0.955
0.952,0.955
0.94,0.955
0.941,0.955
0.94,0.955
0.94,0.955
0.94,0.955
0.937,0.955
0.936,0.955
0.937,0.954
0.991,0.994
0.993,0.999
0.992,0.999
0.987,0.999
0.981,0.999
0.979,0.999
0.978,0.997
0.973,0.985
0.968,0.967
0.964,0.96
0.96,0.96
0.951,0.96
0.945,0.96
0.945,0.96
0.946,0.96
0.946,0.96
0.944,0.96
0.942,0.96
0.942,0.96
0.942,0.958
0.942,0.958
0.992,0.995
0.991,0.999
0.984,0.999
0.982,0.999
0.98,0.999
0.976,0.993
0.971,0.979
0.97,0.964
0.965,0.963
0.96,0.963
0.951,0.963
0.95,0.963
0.95,0.963
0.95,0.963
0.95,0.963
0.947,0.963
0.947,0.963
0.947,0.962
0.947,0.962
0.947,0.962
0.944,0.962
0.977,0.985
0.981,0.999
0.981,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.984,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.986,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.982,0.999
0.982,0.999
0.977,0.999
0.953,0.999
0.944,0.999
0.914,0.999
0.882,0.981
0.98,0.987
0.982,0.999
0.982,0.999
0.981,0.999
0.982,0.999
0.98,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.97,0.999
0.955,0.999
0.938,0.999
0.917,0.995
0.874,0.967
0.842,0.915
0.981,0.989
0.983,0.999
0.983,0.999
0.983,0.999
0.982,0.999
0.982,0.999
0.985,0.999
0.986,0.999
0.982,0.999
0.981,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.981,0.999
0.965,0.999
0.958,0.999
0.937,0.999
0.912,0.987
0.868,0.952
0.859,0.901
0.848,0.867
0.982,0.99
0.985,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.986,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.987,0.999
0.987,0.999
0.977,0.999
0.964,0.999
0.953,0.999
0.937,0.996
0.906,0.975
0.88,0.937
0.872,0.895
0.861,0.884
0.844,0.884
0.984,0.992
0.985,0.999
0.985,0.999
0.985,0.999
0.986,0.999
0.983,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.986,0.999
0.985,0.999
0.972,0.999
0.967,0.999
0.95,0.999
0.932,0.99
0.899,0.963
0.892,0.924
0.883,0.899
0.873,0.899
0.849,0.899
0.849,0.899
0.984,0.993
0.986,0.999
0.987,0.999
0.986,0.999
0.984,0.999
0.984,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.979,0.999
0.972,0.999
0.962,0.999
0.95,0.997
0.926,0.981
0.907,0.951
0.9,0.919
0.892,0.911
0.878,0.911
0.865,0.911
0.863,0.911
0.864,0.911
0.986,0.993
0.988,0.999
0.986,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.988,0.999
0.986,0.999
0.975,0.999
0.971,0.999
0.961,0.999
0.946,0.992
0.92,0.971
0.914,0.941
0.907,0.92
0.899,0.92
0.881,0.92
0.88,0.92
0.878,0.92
0.878,0.92
0.879,0.92
0.987,0.994
0.987,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.983,0.999
0.975,0.999
0.968,0.999
0.958,0.998
0.941,0.985
0.925,0.961
