"var","spec"
0.926,0.716
0.93,0.716
0.932,0.716
0.939,0.716
0.943,0.716
0.935,0.716
0.929,0.775
0.929,0.862
0.928,0.885
0.927,0.885
0.919,0.886
0.911,0.887
0.91,0.889
0.902,0.88
0.882,0.849
0.841,0.791
0.968,0.754
0.966,0.754
0.95,0.754
0.936,0.754
0.935,0.754
0.935,0.754
0.937,0.754
0.941,0.754
0.944,0.754
0.936,0.754
0.936,0.754
0.937,0.804
0.937,0.88
0.935,0.9
0.921,0.9
0.917,0.888
0.919,0.862
0.906,0.841
0.885,0.815
0.834,0.772
0.776,0.721
0.962,0.784
0.947,0.784
0.943,0.784
0.943,0.784
0.942,0.784
0.942,0.784
0.944,0.784
0.941,0.784
0.939,0.784
0.943,0.784
0.942,0.784
0.944,0.829
0.938,0.895
0.927,0.909
0.926,0.889
0.92,0.856
0.909,0.816
0.878,0.782
0.83,0.751
0.773,0.719
0.708,0.676
0.949,0.81
0.949,0.81
0.949,0.81
0.948,0.81
0.948,0.81
0.946,0.81
0.939,0.81
0.942,0.81
0.945,0.81
0.948,0.81
0.948,0.81
0.938,0.848
0.935,0.897
0.933,0.888
0.922,0.854
0.905,0.81
0.871,0.763
0.826,0.732
0.772,0.711
0.711,0.676
0.661,0.636
0.954,0.831
0.953,0.831
0.953,0.831
0.953,0.831
0.948,0.831
0.943,0.831
0.945,0.831
0.947,0.831
0.951,0.831
0.949,0.831
0.94,0.827
0.942,0.846
0.936,0.872
0.924,0.851
0.9,0.808
0.862,0.763
0.82,0.725
0.769,0.699
0.72,0.67
0.682,0.652
0.661,0.652
0.957,0.848
0.958,0.848
0.956,0.848
0.949,0.848
0.949,0.848
0.948,0.848
0.95,0.848
0.951,0.848
0.946,0.848
0.946,0.84
0.944,0.821
0.938,0.824
0.924,0.836
0.893,0.807
0.857,0.768
0.814,0.732
0.769,0.693
0.729,0.668
0.705,0.666
0.689,0.68
0.678,0.688
0.961,0.863
0.957,0.863
0.953,0.863
0.954,0.863
0.953,0.863
0.953,0.863
0.951,0.863
0.946,0.861
0.949,0.848
0.947,0.827
0.937,0.798
0.919,0.792
0.888,0.797
0.852,0.775
0.81,0.741
0.77,0.701
0.743,0.675
0.726,0.682
0.716,0.699
0.677,0.712
0.6,0.719
0.958,0.876
0.957,0.876
0.957,0.876
0.957,0.876
0.956,0.876
0.95,0.876
0.949,0.869
0.949,0.854
0.945,0.831
0.936,0.802
0.911,0.769
0.883,0.762
0.848,0.771
0.809,0.747
0.776,0.714
0.756,0.697
0.746,0.7
0.737,0.712
0.672,0.727
0.603,0.739
0.527,0.744
0.961,0.887
0.961,0.887
0.961,0.887
0.958,0.887
0.952,0.885
0.952,0.875
0.95,0.857
0.943,0.834
0.93,0.805
0.906,0.775
0.876,0.747
0.843,0.742
0.81,0.744
0.785,0.73
0.771,0.724
0.763,0.724
0.733,0.727
0.67,0.738
0.605,0.752
0.534,0.758
0.462,0.75
0.96,0.682
0.957,0.608
0.958,0.505
0.959,0.37
0.959,0.248
0.959,0.208
0.948,0.198
0.923,0.198
0.918,0.198
0.92,0.198
0.92,0.252
0.923,0.398
0.923,0.548
0.911,0.675
0.901,0.779
0.902,0.831
0.91,0.853
0.91,0.891
0.901,0.939
0.88,0.972
0.88,0.961
0.964,0.627
0.964,0.525
0.964,0.405
0.965,0.343
0.961,0.321
0.942,0.32
0.923,0.32
0.924,0.32
0.929,0.32
0.93,0.32
0.931,0.366
0.931,0.489
0.915,0.616
0.916,0.724
0.914,0.812
0.915,0.857
0.921,0.875
0.903,0.908
0.898,0.935
0.894,0.927
0.877,0.886
0.969,0.541
0.969,0.452
0.969,0.424
0.958,0.416
0.936,0.416
0.928,0.416
0.932,0.416
0.934,0.416
0.938,0.416
0.94,0.416
0.932,0.455
0.927,0.561
0.927,0.671
0.926,0.763
0.926,0.839
0.918,0.877
0.91,0.89
0.91,0.895
0.903,0.887
0.885,0.856
0.85,0.8
0.973,0.51
0.97,0.494
0.955,0.493
0.939,0.493
0.937,0.493
0.937,0.493
0.939,0.493
0.942,0.493
0.944,0.493
0.934,0.493
0.934,0.527
0.936,0.619
0.936,0.714
0.934,0.794
0.92,0.86
0.915,0.883
0.919,0.868
0.906,0.848
0.887,0.822
0.848,0.779
0.807,0.725
0.967,0.556
0.95,0.556
0.944,0.556
0.945,0.556
0.944,0.556
0.944,0.556
0.946,0.556
0.942,0.556
0.941,0.556
0.942,0.556
0.941,0.586
0.944,0.666
0.937,0.749
0.925,0.817
0.925,0.858
0.919,0.855
0.91,0.823
0.883,0.79
0.849,0.756
0.806,0.72
0.755,0.664
0.952,0.608
0.95,0.608
0.95,0.608
0.95,0.608
0.95,0.608
0.948,0.608
0.942,0.608
0.944,0.608
0.947,0.608
0.948,0.608
0.947,0.634
0.938,0.705
0.934,0.771
0.932,0.811
0.922,0.828
0.906,0.81
0.88,0.769
0.849,0.736
0.808,0.708
0.76,0.656
0.721,0.59
0.956,0.651
0.955,0.651
0.955,0.651
0.955,0.651
0.95,0.651
0.946,0.651
0.948,0.651
0.949,0.651
0.952,0.651
0.948,0.651
0.939,0.672
0.941,0.722
0.936,0.762
0.925,0.783
0.903,0.786
0.875,0.761
0.846,0.726
0.806,0.69
0.768,0.643
0.739,0.599
0.719,0.577
0.959,0.687
0.959,0.687
0.958,0.687
0.951,0.687
0.951,0.687
0.951,0.687
0.953,0.687
0.954,0.687
0.948,0.687
0.945,0.681
0.944,0.684
0.937,0.714
0.925,0.738
0.9,0.746
0.875,0.746
0.842,0.725
0.807,0.678
0.776,0.632
0.757,0.61
0.74,0.611
0.725,0.619
0.963,0.718
0.959,0.718
0.956,0.718
0.956,0.718
0.955,0.718
0.956,0.718
0.953,0.718
0.947,0.717
0.95,0.706
0.946,0.685
0.938,0.677
0.922,0.693
0.899,0.708
0.872,0.716
0.839,0.71
0.809,0.674
0.788,0.633
0.772,0.622
0.76,0.637
0.717,0.65
0.64,0.657
0.96,0.745
0.96,0.745
0.959,0.745
0.96,0.745
0.959,0.745
0.952,0.745
0.951,0.74
0.951,0.725
0.947,0.703
0.937,0.675
0.917,0.659
0.898,0.671
0.871,0.686
0.839,0.681
0.814,0.664
0.798,0.647
0.787,0.644
0.775,0.656
0.708,0.671
0.639,0.683
0.562,0.688
0.963,0.768
0.963,0.768
0.963,0.768
0.96,0.768
0.954,0.767
0.954,0.758
0.952,0.741
0.946,0.718
0.933,0.69
0.915,0.658
0.893,0.644
0.867,0.651
0.842,0.65
0.822,0.646
0.809,0.656
0.798,0.67
0.766,0.676
0.702,0.687
0.637,0.701
0.566,0.706
0.492,0.698
0.967,0.656
0.965,0.584
0.965,0.494
0.966,0.367
0.966,0.265
0.966,0.222
0.955,0.205
0.928,0.205
0.92,0.205
0.921,0.205
0.921,0.282
0.924,0.432
0.923,0.584
0.911,0.713
0.902,0.819
0.903,0.885
0.91,0.893
0.911,0.912
0.902,0.947
0.882,0.975
0.881,0.965
0.97,0.613
0.97,0.521
0.97,0.407
0.971,0.356
0.967,0.329
0.947,0.326
0.929,0.326
0.929,0.326
0.931,0.326
0.931,0.326
0.932,0.391
0.932,0.518
0.916,0.647
0.916,0.756
0.915,0.846
0.916,0.902
0.922,0.909
0.904,0.925
0.899,0.943
0.896,0.933
0.879,0.891
0.974,0.539
0.974,0.465
0.974,0.433
0.963,0.421
0.941,0.421
0.933,0.421
0.937,0.421
0.938,0.421
0.94,0.421
0.941,0.421
0.932,0.477
0.928,0.586
0.928,0.697
0.927,0.791
0.927,0.868
0.919,0.916
0.91,0.92
0.91,0.912
0.904,0.896
0.888,0.862
0.856,0.805
0.977,0.52
0.974,0.5
0.959,0.498
0.943,0.498
0.942,0.498
0.942,0.498
0.944,0.498
0.946,0.498
0.945,0.498
0.935,0.498
0.935,0.546
0.937,0.641
0.936,0.737
0.935,0.818
0.921,0.885
0.916,0.918
0.919,0.896
0.907,0.865
0.89,0.831
0.856,0.785
0.821,0.728
0.971,0.56
0.954,0.56
0.948,0.56
0.949,0.56
0.948,0.56
0.948,0.56
0.951,0.56
0.946,0.56
0.942,0.56
0.943,0.56
0.942,0.603
0.944,0.685
0.938,0.77
0.926,0.839
0.926,0.882
0.92,0.887
0.912,0.848
0.888,0.804
0.859,0.763
0.822,0.72
0.778,0.655
0.955,0.611
0.954,0.611
0.954,0.611
0.954,0.611
0.954,0.611
0.952,0.611
0.946,0.611
0.947,0.611
0.948,0.611
0.948,0.611
0.948,0.649
0.939,0.722
0.935,0.79
0.932,0.831
0.923,0.85
0.909,0.839
0.886,0.792
0.86,0.748
0.825,0.706
0.785,0.649
0.749,0.579
0.959,0.654
0.958,0.654
0.958,0.654
0.959,0.654
0.953,0.654
0.949,0.654
0.952,0.654
0.952,0.654
0.954,0.654
0.949,0.654
0.94,0.686
0.941,0.739
0.936,0.78
0.927,0.802
0.907,0.806
0.883,0.787
0.858,0.743
0.823,0.692
0.792,0.639
0.765,0.584
0.745,0.548
0.962,0.69
0.962,0.69
0.961,0.69
0.954,0.69
0.954,0.69
0.954,0.69
0.956,0.69
0.956,0.69
0.949,0.69
0.946,0.685
0.944,0.698
0.938,0.729
0.927,0.754
0.905,0.764
0.884,0.763
0.855,0.741
0.827,0.687
0.798,0.631
0.78,0.592
0.762,0.577
0.744,0.583
0.966,0.721
0.962,0.721
0.959,0.721
0.959,0.721
0.958,0.721
0.959,0.721
0.956,0.721
0.95,0.72
0.951,0.71
0.947,0.69
0.939,0.689
0.925,0.708
0.905,0.722
0.882,0.729
0.854,0.719
0.827,0.687
0.809,0.634
0.793,0.606
0.778,0.606
0.734,0.618
0.656,0.624
0.962,0.747
0.962,0.747
0.962,0.747
0.962,0.747
0.962,0.747
0.955,0.747
0.954,0.743
0.953,0.729
0.948,0.707
0.939,0.679
0.921,0.67
0.905,0.683
0.881,0.693
0.855,0.687
0.832,0.67
0.816,0.647
0.805,0.628
0.79,0.632
0.724,0.644
0.654,0.654
0.577,0.658
0.966,0.77
0.965,0.77
0.965,0.77
0.962,0.77
0.956,0.769
0.956,0.761
0.954,0.744
0.948,0.722
0.936,0.694
0.921,0.662
0.901,0.652
0.879,0.656
0.857,0.655
0.839,0.646
0.826,0.648
0.813,0.658
0.779,0.66
0.716,0.666
0.65,0.676
0.579,0.679
0.504,0.67
0.974,0.647
0.972,0.581
0.972,0.519
0.973,0.451
0.972,0.395
0.973,0.36
0.962,0.351
0.94,0.351
0.931,0.351
0.931,0.351
0.931,0.431
0.933,0.578
0.933,0.727
0.92,0.851
0.909,0.949
0.911,0.988
0.916,0.991
0.916,0.991
0.908,0.991
0.886,0.988
0.886,0.968
0.975,0.618
0.976,0.566
0.976,0.507
0.976,0.47
0.973,0.45
0.954,0.449
0.94,0.449
0.941,0.449
0.941,0.449
0.94,0.449
0.941,0.517
0.939,0.642
0.923,0.768
0.923,0.873
0.922,0.956
0.922,0.99
0.927,0.993
0.908,0.993
0.902,0.982
0.9,0.945
0.886,0.894
0.978,0.6
0.979,0.56
0.979,0.534
0.968,0.527
0.95,0.527
0.944,0.527
0.947,0.527
0.948,0.527
0.948,0.527
0.948,0.527
0.939,0.586
0.934,0.693
0.934,0.801
0.932,0.891
0.932,0.963
0.925,0.991
0.914,0.991
0.913,0.971
0.909,0.93
0.895,0.873
0.865,0.807
0.981,0.605
0.979,0.59
0.965,0.59
0.952,0.59
0.951,0.59
0.951,0.59
0.953,0.59
0.955,0.59
0.952,0.59
0.94,0.59
0.94,0.64
0.941,0.733
0.941,0.827
0.94,0.906
0.926,0.967
0.92,0.984
0.922,0.959
0.912,0.916
0.897,0.86
0.866,0.793
0.834,0.722
0.974,0.64
0.961,0.64
0.956,0.64
0.957,0.64
0.956,0.64
0.956,0.64
0.959,0.64
0.953,0.64
0.947,0.64
0.947,0.64
0.947,0.685
0.948,0.766
0.942,0.849
0.929,0.916
0.929,0.954
0.924,0.945
0.918,0.903
0.895,0.849
0.868,0.786
0.835,0.716
0.795,0.641
0.962,0.682
0.961,0.682
0.961,0.682
0.961,0.682
0.961,0.682
0.959,0.682
0.952,0.682
0.953,0.682
0.953,0.682
0.952,0.682
0.952,0.722
0.942,0.794
0.938,0.86
0.936,0.9
0.927,0.914
0.915,0.89
0.894,0.84
0.869,0.782
0.837,0.715
0.801,0.641
0.765,0.562
0.965,0.717
0.965,0.717
0.965,0.717
0.965,0.717
0.959,0.717
0.955,0.717
0.957,0.717
0.957,0.717
0.958,0.717
0.953,0.717
0.943,0.751
0.944,0.803
0.94,0.843
0.932,0.863
0.913,0.863
0.892,0.831
0.868,0.777
0.837,0.715
0.806,0.644
0.779,0.57
0.759,0.51
0.968,0.747
0.968,0.747
0.967,0.747
0.96,0.747
0.959,0.747
0.959,0.747
0.961,0.747
0.961,0.747
0.952,0.747
0.949,0.742
0.947,0.756
0.942,0.787
0.932,0.811
0.912,0.817
0.892,0.809
0.866,0.772
0.839,0.714
0.811,0.648
0.793,0.584
0.774,0.54
0.754,0.518
0.971,0.772
0.967,0.772
0.963,0.772
0.964,0.772
0.963,0.772
0.963,0.772
0.961,0.772
0.954,0.771
0.953,0.761
0.95,0.741
0.944,0.742
0.93,0.759
0.912,0.772
0.89,0.771
0.865,0.755
0.839,0.712
0.82,0.653
0.804,0.602
0.788,0.573
0.742,0.559
0.664,0.562
0.966,0.794
0.966,0.794
0.966,0.794
0.966,0.794
0.966,0.794
0.959,0.794
0.957,0.789
0.957,0.776
0.951,0.754
0.943,0.726
0.927,0.718
0.912,0.727
0.89,0.731
0.866,0.722
0.843,0.699
0.827,0.66
0.814,0.625
0.798,0.604
0.731,0.601
0.661,0.601
0.583,0.601
0.969,0.812
0.969,0.812
0.969,0.812
0.966,0.812
0.959,0.811
0.959,0.803
0.958,0.787
0.953,0.764
0.941,0.736
0.926,0.703
0.909,0.69
0.889,0.691
0.867,0.687
0.849,0.674
0.836,0.66
0.822,0.647
0.786,0.637
0.722,0.637
0.656,0.637
0.585,0.631
0.51,0.601
0.977,0.653
0.974,0.598
0.974,0.552
0.974,0.508
0.974,0.469
0.975,0.445
0.965,0.444
0.944,0.444
0.933,0.444
0.933,0.444
0.934,0.514
0.935,0.656
0.935,0.799
0.921,0.911
0.909,0.97
0.911,0.997
0.916,0.999
0.916,0.999
0.908,0.999
0.884,0.996
0.884,0.967
0.978,0.639
0.978,0.602
0.977,0.565
0.978,0.537
0.975,0.528
0.958,0.528
0.944,0.528
0.943,0.528
0.943,0.528
0.942,0.528
0.943,0.588
0.941,0.708
0.923,0.829
0.923,0.924
0.922,0.974
0.923,0.998
0.926,0.999
0.907,0.999
0.901,0.988
0.899,0.95
0.885,0.892
0.98,0.642
0.98,0.613
0.98,0.596
0.971,0.595
0.955,0.595
0.947,0.595
0.95,0.595
0.951,0.595
0.95,0.595
0.95,0.595
0.94,0.646
0.934,0.749
0.934,0.853
0.932,0.935
0.933,0.978
0.925,0.998
0.912,0.997
0.912,0.976
0.908,0.934
0.895,0.876
0.865,0.803
0.982,0.655
0.98,0.648
0.968,0.648
0.956,0.648
0.954,0.648
0.953,0.648
0.956,0.648
0.957,0.648
0.954,0.648
0.941,0.648
0.941,0.693
0.942,0.782
0.941,0.873
0.94,0.944
0.925,0.981
0.919,0.989
0.921,0.963
0.911,0.919
0.897,0.862
0.866,0.793
0.833,0.715
0.977,0.692
0.965,0.692
0.959,0.692
0.959,0.692
0.959,0.692
0.959,0.692
0.961,0.692
0.954,0.692
0.947,0.692
0.947,0.692
0.947,0.731
0.949,0.809
0.942,0.888
0.928,0.949
0.928,0.965
0.924,0.949
0.917,0.905
0.894,0.85
0.868,0.786
0.834,0.713
0.793,0.632
0.965,0.728
0.963,0.728
0.963,0.728
0.963,0.728
0.963,0.728
0.961,0.728
0.953,0.728
0.953,0.728
0.953,0.728
0.953,0.728
0.952,0.762
0.942,0.832
0.937,0.895
0.935,0.928
0.927,0.923
0.915,0.892
0.893,0.84
0.868,0.779
0.836,0.712
0.798,0.635
0.762,0.55
0.967,0.758
0.967,0.758
0.967,0.758
0.967,0.758
0.961,0.758
0.956,0.758
0.958,0.758
0.958,0.758
0.958,0.758
0.953,0.758
0.942,0.787
0.943,0.836
0.939,0.873
0.931,0.887
0.913,0.869
0.892,0.831
0.867,0.774
0.835,0.71
0.803,0.638
0.775,0.56
0.752,0.49
0.97,0.783
0.97,0.783
0.968,0.783
0.961,0.783
0.96,0.783
0.96,0.783
0.961,0.783
0.961,0.783
0.952,0.783
0.948,0.778
0.947,0.788
0.941,0.816
0.931,0.837
0.912,0.838
0.891,0.813
0.865,0.769
0.837,0.709
0.808,0.641
0.787,0.573
0.765,0.517
0.743,0.48
0.973,0.805
0.968,0.805
0.964,0.805
0.964,0.805
0.964,0.805
0.964,0.805
0.961,0.805
0.953,0.803
0.953,0.793
0.95,0.773
0.943,0.77
0.93,0.784
0.912,0.794
0.89,0.787
0.864,0.756
0.837,0.707
0.817,0.645
0.798,0.588
0.78,0.547
0.732,0.519
0.653,0.502
0.967,0.823
0.967,0.823
0.967,0.823
0.967,0.823
0.966,0.823
0.959,0.823
0.957,0.819
0.956,0.805
0.951,0.783
0.943,0.754
0.927,0.742
0.911,0.747
0.889,0.749
0.865,0.735
0.841,0.698
0.823,0.651
0.807,0.606
0.788,0.576
0.722,0.555
0.651,0.548
0.573,0.542
0.97,0.839
0.97,0.839
0.97,0.839
0.967,0.839
0.959,0.838
0.959,0.83
0.958,0.813
0.953,0.79
0.941,0.761
0.926,0.727
0.908,0.71
0.888,0.708
0.865,0.702
0.847,0.682
0.831,0.652
0.816,0.626
0.777,0.604
0.713,0.59
0.647,0.589
0.575,0.571
0.5,0.523
0.981,0.682
0.978,0.644
0.978,0.614
0.978,0.589
0.978,0.571
0.979,0.571
0.97,0.571
0.954,0.571
0.941,0.571
0.941,0.571
0.941,0.62
0.943,0.745
0.942,0.872
0.927,0.946
0.913,0.983
0.914,0.999
0.918,0.999
0.918,0.999
0.908,0.999
0.88,0.996
0.879,0.964
0.981,0.685
0.981,0.662
0.98,0.643
0.981,0.636
0.979,0.636
0.966,0.636
0.952,0.636
0.95,0.636
0.95,0.636
0.949,0.636
0.949,0.678
0.947,0.784
0.928,0.891
0.926,0.954
0.926,0.985
0.925,0.999
0.928,0.999
0.907,0.999
0.896,0.987
0.895,0.947
0.881,0.885
0.983,0.701
0.983,0.688
0.983,0.687
0.976,0.687
0.963,0.687
0.954,0.687
0.956,0.687
0.957,0.687
0.956,0.687
0.955,0.687
0.945,0.723
0.937,0.814
0.937,0.907
0.935,0.96
0.935,0.987
0.926,0.999
0.909,0.997
0.908,0.974
0.904,0.93
0.893,0.87
0.86,0.794
0.985,0.729
0.984,0.729
0.974,0.729
0.962,0.729
0.96,0.729
0.96,0.729
0.961,0.729
0.962,0.729
0.958,0.729
0.944,0.729
0.943,0.76
0.944,0.839
0.944,0.919
0.942,0.966
0.926,0.989
0.916,0.99
0.918,0.96
0.908,0.915
0.895,0.856
0.86,0.784
0.824,0.701
0.981,0.762
0.971,0.762
0.964,0.762
0.965,0.762
0.965,0.762
0.964,0.762
0.965,0.762
0.958,0.762
0.95,0.762
0.95,0.762
0.949,0.789
0.95,0.859
0.943,0.929
0.927,0.968
0.926,0.971
0.922,0.946
0.915,0.901
0.891,0.843
0.862,0.775
0.822,0.699
0.773,0.613
0.97,0.79
0.968,0.79
0.968,0.79
0.968,0.79
0.968,0.79
0.965,0.79
0.956,0.79
0.956,0.79
0.955,0.79
0.955,0.79
0.953,0.814
0.942,0.875
0.935,0.93
0.933,0.943
0.925,0.925
0.914,0.888
0.889,0.832
0.861,0.769
0.823,0.697
0.775,0.617
0.732,0.528
0.971,0.813
0.972,0.813
0.971,0.813
0.971,0.813
0.965,0.813
0.959,0.813
0.96,0.813
0.96,0.813
0.959,0.813
0.954,0.813
0.941,0.833
0.942,0.873
0.938,0.902
0.93,0.898
0.911,0.869
0.887,0.823
0.858,0.763
0.819,0.696
0.778,0.62
0.746,0.538
0.717,0.46
0.974,0.833
0.974,0.833
0.972,0.833
0.964,0.833
0.963,0.833
0.963,0.833
0.963,0.833
0.963,0.833
0.953,0.833
0.946,0.827
0.946,0.827
0.94,0.848
0.931,0.861
0.909,0.845
0.887,0.809
0.855,0.759
0.819,0.695
0.784,0.624
0.758,0.551
0.726,0.485
0.695,0.429
0.976,0.849
0.971,0.849
0.966,0.849
0.967,0.849
0.966,0.849
0.966,0.849
0.962,0.849
0.952,0.848
0.952,0.837
0.949,0.816
0.943,0.804
0.928,0.811
0.908,0.813
0.883,0.79
0.852,0.749
0.818,0.694
0.793,0.628
0.77,0.565
0.741,0.509
0.688,0.466
0.609,0.432
0.97,0.864
0.969,0.864
0.969,0.864
0.969,0.864
0.968,0.864
0.96,0.863
0.956,0.859
0.955,0.844
0.95,0.821
0.942,0.791
0.925,0.77
0.907,0.769
0.881,0.763
0.85,0.734
0.822,0.688
0.8,0.633
0.775,0.58
0.75,0.534
0.682,0.5
0.61,0.472
0.532,0.441
0.972,0.876
0.971,0.876
0.971,0.876
0.968,0.876
0.959,0.875
0.959,0.865
0.957,0.848
0.953,0.824
0.94,0.794
0.924,0.759
0.903,0.733
0.878,0.724
0.849,0.711
0.827,0.678
0.808,0.636
0.784,0.595
0.742,0.56
0.677,0.532
0.61,0.507
0.538,0.471
0.462,0.404
0.983,0.707
0.979,0.68
0.979,0.664
0.98,0.662
0.98,0.662
0.98,0.662
0.972,0.662
0.955,0.662
0.939,0.662
0.939,0.662
0.939,0.703
0.94,0.802
0.939,0.903
0.922,0.963
0.907,0.99
0.907,0.999
0.911,0.999
0.909,0.999
0.9,0.999
0.86,0.995
0.856,0.96
0.982,0.721
0.982,0.713
0.982,0.713
0.983,0.713
0.981,0.713
0.969,0.713
0.95,0.713
0.948,0.713
0.948,0.713
0.947,0.713
0.947,0.748
0.944,0.832
0.923,0.917
0.921,0.969
0.92,0.992
0.919,0.999
0.92,0.999
0.894,0.999
0.877,0.985
0.876,0.942
0.863,0.879
0.984,0.754
0.984,0.754
0.984,0.754
0.978,0.754
0.964,0.754
0.953,0.754
0.954,0.754
0.955,0.754
0.954,0.754
0.954,0.754
0.941,0.784
0.932,0.856
0.932,0.929
0.93,0.973
0.929,0.993
0.919,0.999
0.893,0.996
0.891,0.971
0.889,0.925
0.877,0.863
0.841,0.784
0.986,0.786
0.985,0.786
0.976,0.786
0.962,0.786
0.959,0.786
0.959,0.786
0.96,0.786
0.96,0.786
0.956,0.786
0.94,0.786
0.939,0.812
0.94,0.875
0.939,0.938
0.936,0.977
0.917,0.994
0.902,0.988
0.903,0.957
0.894,0.91
0.881,0.848
0.842,0.773
0.798,0.688
0.982,0.813
0.972,0.813
0.963,0.813
0.964,0.813
0.964,0.813
0.963,0.813
0.964,0.813
0.955,0.813
0.946,0.813
0.946,0.813
0.945,0.836
0.946,0.891
0.938,0.946
0.915,0.977
0.914,0.973
0.909,0.943
0.903,0.895
0.876,0.835
0.843,0.765
0.798,0.685
0.744,0.597
0.969,0.835
0.968,0.835
0.967,0.835
0.968,0.835
0.967,0.835
0.964,0.835
0.953,0.835
0.953,0.835
0.952,0.835
0.951,0.835
0.949,0.855
0.935,0.903
0.924,0.943
0.922,0.949
0.915,0.925
0.902,0.882
0.874,0.824
0.841,0.758
0.799,0.684
0.747,0.601
0.699,0.509
0.971,0.853
0.971,0.853
0.971,0.853
0.971,0.853
0.963,0.853
0.956,0.853
0.957,0.853
0.957,0.853
0.956,0.853
0.95,0.853
0.932,0.868
0.932,0.897
0.928,0.913
0.921,0.902
0.9,0.866
0.872,0.815
0.838,0.753
0.796,0.683
0.751,0.605
0.714,0.52
0.677,0.438
0.973,0.868
0.974,0.868
0.971,0.868
0.962,0.868
0.961,0.868
0.961,0.868
0.961,0.868
0.959,0.868
0.947,0.868
0.938,0.861
0.937,0.858
0.932,0.867
0.922,0.868
0.897,0.846
0.871,0.803
0.835,0.748
0.796,0.682
0.758,0.609
0.727,0.533
0.687,0.463
0.645,0.4
0.976,0.881
0.97,0.881
0.964,0.881
0.965,0.881
0.964,0.881
0.964,0.881
0.959,0.881
0.945,0.879
0.944,0.867
0.941,0.845
0.935,0.829
0.919,0.826
0.896,0.817
0.867,0.788
0.833,0.741
0.796,0.681
0.767,0.613
0.738,0.547
0.701,0.487
0.643,0.434
0.564,0.392
0.968,0.893
0.968,0.893
0.967,0.893
0.967,0.893
0.966,0.893
0.956,0.892
0.949,0.887
0.948,0.871
0.943,0.847
0.935,0.816
0.915,0.792
0.894,0.78
0.866,0.764
0.832,0.729
0.8,0.678
0.774,0.619
0.743,0.562
0.709,0.51
0.641,0.467
0.569,0.432
0.49,0.392
0.97,0.902
0.97,0.902
0.969,0.902
0.966,0.902
0.954,0.901
0.953,0.891
0.951,0.873
0.946,0.848
0.932,0.816
0.914,0.779
0.89,0.75
0.862,0.732
0.831,0.709
0.806,0.671
0.782,0.624
0.751,0.577
0.704,0.534
0.639,0.499
0.572,0.467
0.5,0.42
0.424,0.346
0.984,0.741
0.978,0.734
0.978,0.734
0.979,0.734
0.978,0.734
0.979,0.734
0.971,0.734
0.953,0.734
0.937,0.734
0.937,0.734
0.937,0.768
0.939,0.849
0.937,0.93
0.914,0.979
0.892,0.995
0.892,0.999
0.893,0.999
0.891,0.999
0.872,0.999
0.821,0.992
0.806,0.951
0.981,0.774
0.981,0.774
0.981,0.774
0.982,0.774
0.981,0.774
0.967,0.774
0.949,0.774
0.946,0.774
0.946,0.774
0.946,0.774
0.945,0.803
0.94,0.872
0.912,0.941
0.908,0.983
0.908,0.996
0.905,0.999
0.902,0.999
0.864,0.999
0.836,0.979
0.832,0.932
0.818,0.863
0.983,0.806
0.983,0.806
0.983,0.806
0.978,0.806
0.964,0.806
0.952,0.806
0.953,0.806
0.954,0.806
0.953,0.806
0.952,0.806
0.935,0.831
0.921,0.89
0.921,0.949
0.918,0.985
0.916,0.996
0.897,0.999
0.863,0.994
0.852,0.964
0.852,0.915
0.835,0.846
0.783,0.76
0.985,0.832
0.985,0.832
0.975,0.832
0.961,0.832
0.958,0.832
0.958,0.832
0.959,0.832
0.959,0.832
0.954,0.832
0.932,0.832
0.929,0.853
0.931,0.904
0.929,0.956
0.923,0.987
0.895,0.996
0.869,0.984
0.869,0.95
0.859,0.898
0.84,0.831
0.782,0.75
0.722,0.658
0.982,0.853
0.972,0.853
0.963,0.853
0.963,0.853
0.963,0.853
0.963,0.853
0.963,0.853
0.951,0.853
0.938,0.853
0.938,0.853
0.936,0.871
0.936,0.916
0.921,0.961
0.893,0.984
0.884,0.97
0.88,0.935
0.87,0.883
0.831,0.817
0.784,0.742
0.722,0.657
0.649,0.562
0.969,0.87
0.967,0.87
0.967,0.87
0.967,0.87
0.967,0.87
0.963,0.87
0.947,0.87
0.945,0.87
0.945,0.87
0.943,0.87
0.939,0.886
0.918,0.926
0.898,0.954
0.896,0.951
0.888,0.919
0.869,0.869
0.827,0.806
0.78,0.735
0.723,0.656
0.656,0.568
0.59,0.472
0.97,0.884
0.971,0.884
0.97,0.884
0.97,0.884
0.96,0.884
0.95,0.884
0.951,0.884
0.95,0.884
0.948,0.884
0.937,0.884
0.914,0.896
0.909,0.913
0.905,0.918
0.895,0.899
0.864,0.854
0.824,0.797
0.778,0.73
0.721,0.656
0.663,0.574
0.608,0.485
0.556,0.397
0.973,0.896
0.973,0.896
0.97,0.896
0.957,0.896
0.955,0.896
0.955,0.896
0.954,0.896
0.951,0.896
0.933,0.896
0.918,0.887
0.916,0.878
0.91,0.878
0.896,0.868
0.86,0.838
0.823,0.787
0.775,0.726
0.722,0.656
0.67,0.579
0.625,0.498
0.571,0.423
0.515,0.352
0.975,0.907
0.967,0.907
0.959,0.907
0.96,0.907
0.958,0.907
0.957,0.907
0.949,0.907
0.931,0.904
0.925,0.889
0.922,0.865
0.914,0.844
